def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4707, 0.1437, 0.4395, -1.241, -1.329, 1.242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474353445249658, 0.143824450115448, 0.437568305586638, -1.28794421820797, -1.31476379877747, 1.2429289110747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47526981953164, 0.143911727272619, 0.437387310456155, -1.28906792543668, -1.31040324979177, 1.23898508050741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475992565750884, 0.143914975803191, 0.437065567580994, -1.29647306397173, -1.30451367784194, 1.23529567259174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476562124861098, 0.143869516163376, 0.43677748228543, -1.30081945897677, -1.28853424228976, 1.24627659286097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476810035432564, 0.143826628905437, 0.436299268464987, -1.28303100876422, -1.28704937202424, 1.25572053744638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476065547267982, 0.143802622507998, 0.436019457490792, -1.26546491958835, -1.27972520422154, 1.27349659074759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474427734046413, 0.143815197651642, 0.435819642477806, -1.22848565669587, -1.30071276701589, 1.27925835949562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472087062290257, 0.143868749377628, 0.436047481159951, -1.24952620611162, -1.28800154939126, 1.30984803702936], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469702632985464, 0.143696933995087, 0.436554862755644, -1.24539555515038, -1.2886244119852, 1.32275528541356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467627605768573, 0.143628012696142, 0.437440569737821, -1.28210359759554, -1.30536746104425, 1.31386156702732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466268333330089, 0.143637341259667, 0.43814011793193, -1.27178001002479, -1.33593013271057, 1.29567288868199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466031166965318, 0.143731029120891, 0.438959870078667, -1.28613107215546, -1.36826617598429, 1.27302143124134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466975416753166, 0.143817825198759, 0.438998574298287, -1.27799515797507, -1.37393202371335, 1.25395610051805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468732631262929, 0.143799212509644, 0.438693453925138, -1.29834405739713, -1.36908751988539, 1.2332157386189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470565695893192, 0.143847328008828, 0.438106990940645, -1.30988344739235, -1.35434999593837, 1.23455508403733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472162533785949, 0.143876775027544, 0.437572718223224, -1.30139727398327, -1.31818004470855, 1.24804578987948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473466349927594, 0.143945871817261, 0.437433041243958, -1.29631221229804, -1.31914398424393, 1.23398310595214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474489188560474, 0.143918127538342, 0.436973359078027, -1.30429657612963, -1.29714748614001, 1.24109990471395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475402963671127, 0.143838963412351, 0.436712706368072, -1.31528473168047, -1.31927468951948, 1.21427066919211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476012091169185, 0.143796480519578, 0.436122278952947, -1.30541352774648, -1.3133686062813, 1.23162254221785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47634702048031, 0.143820039076509, 0.435921129610803, -1.25227603248556, -1.30284598333458, 1.25216379094408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475578721847481, 0.143985409316762, 0.435662868075083, -1.19053480818459, -1.28734642626982, 1.28660310062903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473941314984318, 0.143885568391364, 0.435590118459408, -1.19419598965393, -1.29576144886805, 1.28935009309191], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471669459546539, 0.143849031577188, 0.435730027889556, -1.20228723650206, -1.33140763138369, 1.29418595816231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469197313503627, 0.143713237535284, 0.436149289764405, -1.25850611582862, -1.35694424358333, 1.30443578875235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466912008151843, 0.143844738619087, 0.437012408042133, -1.25452247175291, -1.3551851853021, 1.325549782135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464660326633367, 0.143864068139286, 0.438149194134544, -1.26305842204199, -1.36235600058112, 1.31973022447777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.463409171361699, 0.143913484194873, 0.439230469867245, -1.2768123691671, -1.36813677432945, 1.30593686022311], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.463590316600656, 0.143917073734963, 0.440011467030879, -1.30683489414578, -1.36999034986249, 1.30245971932426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465282006582323, 0.143983870265642, 0.439770205848933, -1.33064746515191, -1.36113596822666, 1.27742186573519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467740555017384, 0.143919143382858, 0.439179005372983, -1.31556212352235, -1.37163992272431, 1.24005956550873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470144716409335, 0.143854356602396, 0.438683041345089, -1.30370664122324, -1.37205745950765, 1.2184817742788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47214226418229, 0.143795476197428, 0.438177892356006, -1.28408982134564, -1.35342824805633, 1.20817070414916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473725736970682, 0.143806836418278, 0.437962246408434, -1.28085289264365, -1.3179955277122, 1.22667104367583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474781207843789, 0.14377265912947, 0.43744974708448, -1.28196904790089, -1.29811627913576, 1.23219437749564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475784442963491, 0.143700715592752, 0.437150922789916, -1.29272674936399, -1.29293570628348, 1.24012030444961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476586639042948, 0.143783527344583, 0.436807837430476, -1.29598738786243, -1.27551776439374, 1.24966645805609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476912917870312, 0.143789267123272, 0.436645266014309, -1.27847066868389, -1.25234829100028, 1.27634667514235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476299732280276, 0.143818328506017, 0.436215488385406, -1.21983584738241, -1.2443595311557, 1.29596611198044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474478968224054, 0.143777386826893, 0.436198484192342, -1.22536934493697, -1.24668718842676, 1.32588547218458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471986688339027, 0.143707518787266, 0.436066194701727, -1.19414263364818, -1.27540519736056, 1.31926107092112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469348537767414, 0.143638120267759, 0.436803211728253, -1.22683384104246, -1.2901236735994, 1.33291919735882], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466976086675063, 0.143609273700862, 0.437417506493312, -1.20669430402694, -1.31309646617987, 1.33420594252412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465122472874046, 0.143686966384955, 0.438551000425857, -1.23439992131944, -1.35273575396376, 1.32612288435033], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464011666230332, 0.143747224969947, 0.43925475952755, -1.24948111253492, -1.37508377401576, 1.30485432258284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46449610235627, 0.143784553370181, 0.439788490245442, -1.28450732736049, -1.39408904427467, 1.25735303519601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466197293899084, 0.143755580781423, 0.43956383364714, -1.32155607214853, -1.37054065830427, 1.24777370339083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468579327253743, 0.143892028274993, 0.439133760848285, -1.34081970868578, -1.34187951569382, 1.26230070551557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470842862866108, 0.143908293139269, 0.438635359408412, -1.34761478431132, -1.31722643120752, 1.26537087773422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472636816214246, 0.143885692111004, 0.438104941790375, -1.31933452008899, -1.30594527326173, 1.24066860089775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473991777270644, 0.143734243035483, 0.437716170709571, -1.28631816168854, -1.30846665609005, 1.21389071332964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475057246679467, 0.143790408077101, 0.437214671163647, -1.28633515983338, -1.29680750684339, 1.22738374267531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47604607081847, 0.143973838298529, 0.437039853577313, -1.30635785338317, -1.27734535206434, 1.24731410290893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47695530733434, 0.144064108394025, 0.436597262184979, -1.30718702456603, -1.25753848374078, 1.26145004842872], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477519751370684, 0.143942769537341, 0.436242393908299, -1.28978434595743, -1.23666137802635, 1.28123941612544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476965192463463, 0.143744648473501, 0.435809169407508, -1.24421669918033, -1.25136006230432, 1.28817741712516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475224599101205, 0.143624247599947, 0.435619433160817, -1.2285747245365, -1.27118958540448, 1.29657771525429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472558063689435, 0.143527218102137, 0.435804724991266, -1.20778611835222, -1.31304711456711, 1.28476317275464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469635927532559, 0.143475444542611, 0.436620027648329, -1.20575603559567, -1.32907571886684, 1.29324358512403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466832442111681, 0.143499854518275, 0.437787161702247, -1.23255543722878, -1.35659633123523, 1.2893864451557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46449311807552, 0.143611097173568, 0.439030315806725, -1.26560777555699, -1.36745836755283, 1.28887834967765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.463374416448421, 0.143749012116932, 0.439718163213294, -1.2919179503226, -1.38054401138188, 1.28213993826259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.463702260580374, 0.143853097627928, 0.440129532460766, -1.30301823525502, -1.38465996100618, 1.26335782212185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465480680654715, 0.143847606257485, 0.439952789757082, -1.3141263930882, -1.39708287481716, 1.23595280193411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467998993347141, 0.143803539160633, 0.439627937029533, -1.33193128043953, -1.38951503158434, 1.21101615243552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470464357884364, 0.143793587351729, 0.43892801093555, -1.32630079265064, -1.35985562984355, 1.21593491707969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472459550073598, 0.143960450047951, 0.438660022409333, -1.28688495709775, -1.35074056282354, 1.21706434364486], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47402668292652, 0.143937081488392, 0.438171165665268, -1.26811486115852, -1.31296958537625, 1.23303873006598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475185995652026, 0.143849481510557, 0.438132101645222, -1.26972341370101, -1.30781296726524, 1.22504399663326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476102232535835, 0.143753395777343, 0.437513118913944, -1.28904964912237, -1.2609799442256, 1.25271608170424], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476906958361618, 0.143753203067737, 0.437111605668482, -1.30447726176462, -1.25561709856643, 1.26117422155491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47765838904809, 0.143771280693179, 0.43671978691027, -1.30739864741273, -1.25767754183071, 1.25613029949594], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478412374089325, 0.143686286112138, 0.436481446206263, -1.28739618964878, -1.24874045167744, 1.26137939355037], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478384105417326, 0.143754930798038, 0.43656703315434, -1.25778659813767, -1.24446133626814, 1.27800255029825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477388362776102, 0.14370849470699, 0.43637879531437, -1.23224050835311, -1.24738686439941, 1.29751604531442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475234669111422, 0.143745883207215, 0.436031177371267, -1.22436005829343, -1.29934786114231, 1.29621953332332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472822256105657, 0.143659874623219, 0.435877253266616, -1.20105487107669, -1.33018772770665, 1.28075524357758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470473917558706, 0.143650146167913, 0.435957890242836, -1.21872056984475, -1.33679173126534, 1.28026718018665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468633023095015, 0.14363948995871, 0.43699299441563, -1.24362784011721, -1.30815731627882, 1.29410550497031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467789821552956, 0.143654712560463, 0.437620073925634, -1.29474774147943, -1.31543136791394, 1.2878212185482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46840476910646, 0.143696514083787, 0.437996829972815, -1.30662611010036, -1.32658640089748, 1.27371716641981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470239269629554, 0.143720785892897, 0.437807171895639, -1.28607918815581, -1.33191754169586, 1.23649160237561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472468257938714, 0.143628428514155, 0.437478131170183, -1.28249195304698, -1.32849349375603, 1.21620701513644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474376671839082, 0.143602748411347, 0.437367692195153, -1.29092633022601, -1.30428955828384, 1.22898475908839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475976074372958, 0.143527961368069, 0.43705295529092, -1.32080285721398, -1.30603756314028, 1.22312358506706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477353456378647, 0.143608391862911, 0.436773844065948, -1.29707704114303, -1.31591134642223, 1.20878309898593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478509241062737, 0.143648293755645, 0.436236263906922, -1.28967034334199, -1.31573284746498, 1.20103273700373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479443069598489, 0.143655351263456, 0.436010786068767, -1.29633140518712, -1.31238108975583, 1.2085477420193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48005985665722, 0.143746829709743, 0.435594088254943, -1.31410995312869, -1.27189290601894, 1.23184790238632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48048792947897, 0.14369205132834, 0.435407482465348, -1.33010655885956, -1.25031248616915, 1.23607375890169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480579170783548, 0.143581266201205, 0.435290452978276, -1.29891708111151, -1.23353097356917, 1.24456333468642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479908419489977, 0.143620958069717, 0.435084214667948, -1.2412282977262, -1.24584829265784, 1.24636755264759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47823414680432, 0.143617528878514, 0.434962583474544, -1.19225435882888, -1.25266695963685, 1.25647906757504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475789444652534, 0.143763329448007, 0.434768741886156, -1.18559953456285, -1.26110788505998, 1.27102143683587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473076754132183, 0.143617843995691, 0.435282332191814, -1.21802943638339, -1.28938845158172, 1.27767496067452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47066753013185, 0.143682004369174, 0.43587618047102, -1.22247277140233, -1.32251548591279, 1.28992670042654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468967356066188, 0.143690460994536, 0.43698933217681, -1.2645462170166, -1.33020396746936, 1.30737801451245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468567378667919, 0.143768484085758, 0.437454619149021, -1.29277117884713, -1.31498215710919, 1.31553992475267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469496001059244, 0.143646513082052, 0.437576488205738, -1.35966383860626, -1.32879696179088, 1.27037199609904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47145125906263, 0.143607191766085, 0.437054258761999, -1.33925545361434, -1.33848653564956, 1.2225470931159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473826711585168, 0.143541457827583, 0.436862713724367, -1.33724279287048, -1.34452556115444, 1.17820207811346], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47592115620016, 0.143667335280058, 0.436680945493396, -1.30474951363217, -1.31093358704823, 1.19891291751216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477447391589586, 0.143671244422942, 0.436452528281332, -1.29835579375594, -1.29887402357641, 1.20204413351477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478561142708677, 0.143547004614028, 0.436197887963426, -1.30318313256994, -1.29738356942364, 1.19515839196744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479246773083683, 0.143408298052111, 0.435915414923031, -1.30378705383493, -1.29747762882719, 1.18145012873506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47976302639409, 0.143421695010083, 0.435816048593667, -1.27397604597762, -1.2809735715603, 1.20151699241664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47987285863903, 0.143568293540581, 0.435253260100158, -1.20597050170009, -1.25983529729764, 1.24433839819637], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479094842535874, 0.143698584968368, 0.434959179127167, -1.1429733557664, -1.2314136965458, 1.28731807100669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477374586790293, 0.143683701805825, 0.434800065880183, -1.12643923396538, -1.2374713927603, 1.28518184066217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4746855201991, 0.143675239643035, 0.434851118034227, -1.17098860624723, -1.24229347902251, 1.29645879376784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471747206715564, 0.143636756240396, 0.435493916822441, -1.20861114884052, -1.27462317041306, 1.299246771827], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468913934604651, 0.143786593764951, 0.436287638833291, -1.24563470858911, -1.30320173797562, 1.32431525048869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466500591784556, 0.143781254646615, 0.437517566304925, -1.24112131866276, -1.34603933237892, 1.31838492426911], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465333241088233, 0.143748062552687, 0.438467397312418, -1.26827316164861, -1.37156296868245, 1.30932184836985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46587197594147, 0.143743320041034, 0.438973049050862, -1.2824572908818, -1.38189168545215, 1.27902796484743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467930689873593, 0.143755131033039, 0.438762524500629, -1.30481655631266, -1.37208486211885, 1.25102728790624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470483478485259, 0.143832483516863, 0.438136995945012, -1.29187321497585, -1.37665111068456, 1.21624318172114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47285524925278, 0.143671758673804, 0.43732178046279, -1.30411336512631, -1.35745791435761, 1.19797143262473], a = 0.2, v = 0.2, t = 0.2)
