def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472920782497386, -0.0211583685071515, 0.227559290740157, -1.19691617853827, 1.24022716157959, -1.24719684741378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473665204623759, -0.0206279899536429, 0.227762410716451, -1.18939369933162, 1.22223462027171, -1.25268504882585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474228895108399, -0.0204081215369953, 0.227672494016187, -1.19201397807748, 1.20723109444359, -1.24961567779493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474608030831256, -0.0204660085120568, 0.227635969753395, -1.194911985019, 1.19628068747456, -1.23841850941266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474773772053643, -0.0205105946081141, 0.22739737880189, -1.19437317923591, 1.19178612977684, -1.24485660018291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475027353089113, -0.0206985639821039, 0.226681117381393, -1.20564354751335, 1.20274901576604, -1.22992057154681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474702325331867, -0.0211668954226332, 0.225951775693521, -1.22017847084384, 1.22291214286885, -1.21138790396833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473608736831838, -0.0218707430557354, 0.225666860596384, -1.23580374544533, 1.24489326273036, -1.19135534832062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472070623785632, -0.0223760444848322, 0.225614391847198, -1.23800009217119, 1.26734333176504, -1.19953660371386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47065432443539, -0.0226890647547076, 0.225643994131781, -1.23974470830757, 1.29189698609922, -1.19992537947402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469440052508171, -0.0230139310425543, 0.225905989750617, -1.23789271232984, 1.31503198503513, -1.20644782748961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468884698980386, -0.0231321954069511, 0.226351191922321, -1.22512607810225, 1.3157209150142, -1.22922851868615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469581304625903, -0.0228011857952378, 0.226594120845235, -1.212525226793, 1.30326465405086, -1.25364073792554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470951716650771, -0.0222317786991975, 0.226889896268615, -1.20684533026458, 1.28246290240028, -1.24845141106494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472203959026772, -0.0216058306509633, 0.227492813060768, -1.20480244990487, 1.25658923595429, -1.24650144677956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472909197950206, -0.0209887926751004, 0.228214207147537, -1.20207106445904, 1.23439926643584, -1.24767130540825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47363053388931, -0.0205500759699077, 0.228522443830803, -1.20220273680486, 1.21715493828112, -1.24842630979411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474106558926566, -0.0203771875596883, 0.228493164732164, -1.20150303164674, 1.21089220079121, -1.23738589124339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474438172281943, -0.0204094468217893, 0.22828079631986, -1.19609463363383, 1.19869721806475, -1.2365558239698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474684303348253, -0.0204677571900243, 0.227603155279815, -1.19699683437356, 1.19392344275674, -1.24445608433199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475044600195089, -0.0206973552653192, 0.22666235095288, -1.20640160756135, 1.2042588772771, -1.22887155197131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474724455620147, -0.0210553584528339, 0.22589292587751, -1.21796815483829, 1.23407479729439, -1.20337209007241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473806539596767, -0.0215442616156497, 0.225476427629789, -1.2193627071201, 1.25670362489734, -1.19226070985971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472929686890363, -0.0217688202739073, 0.225287156753335, -1.21913399904815, 1.26841618732372, -1.19950885290683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472259895754746, -0.0221129454313398, 0.22528026087264, -1.22119051601252, 1.2766213828586, -1.20572857056359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472062080011147, -0.0223782322739956, 0.225416560075493, -1.21609702817106, 1.27155001304418, -1.22295958279709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472205209756651, -0.0222492692076623, 0.226148584589477, -1.2085330411253, 1.26289981570142, -1.23473790387613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473118222213252, -0.0217333740394384, 0.226468471921351, -1.19860028982664, 1.24495388883388, -1.2441613918797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473884858269731, -0.0212714639269842, 0.226931297642891, -1.19967824640626, 1.2364111300528, -1.22905770922269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474369169425565, -0.0209593556753947, 0.227064428531961, -1.18952892551509, 1.22096170500225, -1.23197350935378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474591324650707, -0.0207389050460383, 0.227117818077365, -1.18141377931615, 1.20401632017341, -1.242305729833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475255213213537, -0.0205451059100577, 0.226699962153109, -1.17712033879474, 1.19464411220688, -1.23792294517814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475597635236391, -0.0206839380707212, 0.226244259895236, -1.18759063297903, 1.19861016044161, -1.22157399849049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475466113489939, -0.0209775507943787, 0.225841929365426, -1.19584300578613, 1.20956770502342, -1.21034293291218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475007683215862, -0.0213831621632296, 0.22538504153601, -1.20953268915771, 1.23102901631749, -1.20012891382849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474503173003164, -0.0218315269922025, 0.224884244610677, -1.2216069805084, 1.25243316185359, -1.18631702811965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473911608254239, -0.0222405256997765, 0.224707719385477, -1.2260013640054, 1.26826364475117, -1.18209147480516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473219554125637, -0.022403625579131, 0.225016797233527, -1.21610516374377, 1.2720999213333, -1.19809081709198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473309400443135, -0.0221296792506254, 0.225090946671384, -1.2007365067573, 1.26611143873295, -1.21859949926613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473764829764391, -0.0220067604427875, 0.225217721398555, -1.19830071489146, 1.25619245251622, -1.22103123114539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474335499085226, -0.0219400300547524, 0.225435808734202, -1.19536782968491, 1.23889555108305, -1.22833077630693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474646696348658, -0.0217541988041246, 0.22590353857035, -1.18981848580535, 1.22039793879842, -1.23749852356637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475201198320561, -0.0215220547640583, 0.225950929935775, -1.18872070075672, 1.20735439988288, -1.24003389930726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475609220652182, -0.0213362108488756, 0.225723093566009, -1.18836519583764, 1.20380205329878, -1.22403271635971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475872190142596, -0.0214210612229638, 0.225483074219854, -1.18431064240348, 1.19736114881268, -1.22429948837042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476042486377169, -0.0213165957494602, 0.225195746995088, -1.17834000824106, 1.19803733005391, -1.23138475122776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476399639018369, -0.0214396891208128, 0.224404677183349, -1.18839918575446, 1.21361769690903, -1.222473182546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476348880693378, -0.0218020140263947, 0.223732481246015, -1.20683538787306, 1.23346721970612, -1.19177845032345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475639793465753, -0.0222913568816282, 0.22351823333085, -1.21433220991854, 1.25018111249377, -1.18172208915745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474740102927011, -0.0225314532749013, 0.223486071344993, -1.2091602842429, 1.26098385406035, -1.1926641173886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474234670019914, -0.0226756924683661, 0.223550836238969, -1.21161793377206, 1.27059439643198, -1.1900622440292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474131127448029, -0.022696007394195, 0.22363160095649, -1.20612965283652, 1.2720335510319, -1.19653775397169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474269852010827, -0.0225385320118614, 0.224226597301466, -1.19742888464053, 1.25902478461869, -1.20647017131377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474899948270103, -0.0221269571045121, 0.224349807983576, -1.18127507784588, 1.23866674776854, -1.23403814535031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475477219659017, -0.021858358645008, 0.224468446955645, -1.18494123994267, 1.23170034103155, -1.22113031738041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47580948531734, -0.0218524231090256, 0.224370806581763, -1.19002639247789, 1.22646258094683, -1.20649487922585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47586102649528, -0.0217883265207235, 0.22452382095411, -1.18635151644003, 1.21998120356421, -1.21120985165461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476234087484904, -0.0216352020898866, 0.224195899117412, -1.18364677673925, 1.21513022410911, -1.22186743302727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476660262882125, -0.0215844807096828, 0.223634690506614, -1.19392006864051, 1.22358913696747, -1.19960287313228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476528953872175, -0.0218405472201131, 0.22305928577302, -1.2010704961562, 1.23495532081369, -1.18245644798201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475905451693295, -0.022190863387149, 0.222733423999033, -1.20152935651588, 1.25008292260164, -1.18123698255868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475296966251419, -0.0225910244003103, 0.222408651961026, -1.20419639057467, 1.26345314359902, -1.18870163804911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474680774679281, -0.022892236217171, 0.222578763917717, -1.21386742680773, 1.28392281058897, -1.17808910174673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474286377692874, -0.023087213194378, 0.223085253014809, -1.21568006484157, 1.28410656454477, -1.1796902201345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474213363517245, -0.0229521333256344, 0.223885205444155, -1.20711440448235, 1.27725503200771, -1.20011910872512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47487969334103, -0.0225270678704235, 0.223966480623152, -1.19588810976781, 1.25800675492591, -1.21357818509666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475324939985263, -0.022323739201609, 0.224103377040699, -1.19763900250479, 1.25478176471676, -1.19975700051045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475619667856757, -0.0223045753930926, 0.224130883843636, -1.19304824557008, 1.23797325968361, -1.20426573330856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4758061928458, -0.0223060088306027, 0.224161884768129, -1.18834366857994, 1.22322215025461, -1.21731458339577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476344939422901, -0.0221688517573114, 0.223784948515802, -1.18829366323096, 1.217918490745, -1.21110808445856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476650629714263, -0.0220926230587742, 0.223454663366613, -1.19116419001131, 1.22741554783348, -1.19105222175344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476575858267636, -0.0222103206028985, 0.223048785122091, -1.19162512049788, 1.23684816065599, -1.18676250846244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476265278195871, -0.0223779386663088, 0.222395910678258, -1.19164923624712, 1.25205924068135, -1.19348154008485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475940106061423, -0.0227423619965342, 0.221735108466991, -1.20243971531413, 1.26876043451143, -1.18416231848869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475215901118465, -0.0230682652392406, 0.221557490380669, -1.21164335765502, 1.28885654061144, -1.17337334949128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47425683557715, -0.0233271792811879, 0.222019994538861, -1.21079084274193, 1.29638092713016, -1.17893107342669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473858141318971, -0.0233629654556224, 0.222404457811767, -1.2052433208808, 1.29201238559311, -1.20240108218905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474060067860993, -0.023316045742544, 0.222531988796832, -1.20429736180362, 1.28350682672084, -1.20390393022711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474616407106555, -0.0232827055033907, 0.222768213863878, -1.19868988763947, 1.26448436996717, -1.20943691757368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475043787131315, -0.0229513759157898, 0.223150218207854, -1.18710734402963, 1.24803388059667, -1.21906777741176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475578246261033, -0.0226025050551483, 0.223321378176469, -1.18213118819292, 1.23693516146321, -1.22762703305647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476083370416089, -0.0223153259436434, 0.223185480610654, -1.18327734626482, 1.23615235179888, -1.21118788622741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476343426557452, -0.0222880808481851, 0.223034742777733, -1.18248832983175, 1.2335006248312, -1.20074100155807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47647222569981, -0.0222373424298577, 0.223010682048019, -1.1706503652707, 1.22678667731233, -1.21209228634975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476846572220339, -0.0221576129769655, 0.222563236570882, -1.17531396625716, 1.2267341500397, -1.21016237117305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477039790559357, -0.0222919854187571, 0.221963862798305, -1.19091373092333, 1.23570259362039, -1.19152685671837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476725047113622, -0.0226440534955522, 0.22153462528239, -1.20415047018042, 1.24498690305835, -1.17650437899546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475983549397401, -0.0229371790797786, 0.2213435992433, -1.20149093714307, 1.25851291940887, -1.18741229194124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475352640250873, -0.0231452457972833, 0.221240496479542, -1.20385304283698, 1.27507531838213, -1.18302348208881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474617413907397, -0.023328591050889, 0.221557631721732, -1.21246911322888, 1.29661952743789, -1.17080111979365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473902134594848, -0.0235240049211666, 0.22196957648058, -1.21291534017505, 1.30403749227184, -1.17465848470075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473530352132395, -0.02340513474422, 0.222437212815402, -1.19990287001111, 1.29972419164225, -1.19782361459326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473998434805019, -0.0231855286637615, 0.222307274826289, -1.19198420723064, 1.28479286223179, -1.20803653822032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474658227766604, -0.0230198904944261, 0.222498162973386, -1.19376903864855, 1.27324496899105, -1.20062615215756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475094202952506, -0.0228036230685032, 0.223009877618244, -1.18752036195569, 1.25965178587369, -1.20317480361504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475453377413974, -0.0226682965827106, 0.223435026409342, -1.18649348892334, 1.24748847175102, -1.21232967626353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475939270091561, -0.022496531489289, 0.223345575017796, -1.18628471367343, 1.24247952612247, -1.20493268450106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476273846114286, -0.0225388743339619, 0.223157565424854, -1.18892433561186, 1.23949166272154, -1.19655415488891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476445042798233, -0.0225124233758455, 0.222942524308794, -1.17960028456297, 1.23464824939313, -1.1999065342873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476827055745741, -0.022450464210924, 0.222211183014036, -1.17413567184492, 1.22870834796946, -1.19365189109572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477138435055955, -0.0224973950450802, 0.221504434837897, -1.18165767435676, 1.23154552719544, -1.17814883258644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476915859877619, -0.022795471133338, 0.220905632607024, -1.19867507615875, 1.25443495829647, -1.14780825019151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476069367027463, -0.0231600565848827, 0.221060133584553, -1.20291271702697, 1.27026833643918, -1.16671683101545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475366405447382, -0.0233393168294771, 0.221234320604843, -1.20060058828541, 1.28807810897628, -1.18137362789248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475122496822508, -0.0233881585506531, 0.221413706804381, -1.20322871954769, 1.30060220748351, -1.17306002008971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475115100634265, -0.0234276065260017, 0.221753096674059, -1.20061875802023, 1.29926090408848, -1.1717114502496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475277685060638, -0.0233262475773165, 0.222259463939808, -1.19182936153679, 1.2801443749667, -1.19336989567621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475790812916426, -0.0231104303804951, 0.222174550626536, -1.18682676030385, 1.26384544429011, -1.21036052612141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476215363647105, -0.0228660714284075, 0.222169486967858, -1.18892617291043, 1.25956490823244, -1.19948717710744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476487646337398, -0.0228740069727419, 0.221931056016159, -1.18614768651626, 1.24758253046594, -1.19700339221563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476570293016352, -0.0228069240036041, 0.221931004932454, -1.17880741011598, 1.24147466928447, -1.2047057878136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477044416061301, -0.0227793825734352, 0.221028450789218, -1.17951376846815, 1.23481994116542, -1.21212559493944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477162472286962, -0.0228480377234985, 0.22058926901358, -1.1946066992393, 1.25255780789028, -1.18273263947575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476730411456686, -0.0231060625983938, 0.220264279902261, -1.20225839668108, 1.26519232858377, -1.17143786862755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475832300071552, -0.0234590526102188, 0.220606604698099, -1.20660965167574, 1.27978071385795, -1.17216324206519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47525352254146, -0.0236687599718537, 0.220659533831255, -1.21077096932666, 1.29531140568746, -1.16944768301335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474937556986509, -0.023797579969536, 0.220884562354518, -1.21617081443948, 1.3071007474514, -1.16058866117438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474842563054533, -0.0237399886668104, 0.221460256400638, -1.20366305243521, 1.30085394212395, -1.17394832359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475126585235427, -0.0233541240831273, 0.221970751066446, -1.18448269981451, 1.2834501153711, -1.19800320244177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475763744948946, -0.0230660017394819, 0.222146460174524, -1.18071748933211, 1.26998278810978, -1.2013069536293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476204376421784, -0.0228975534847836, 0.222069520843345, -1.18183543810724, 1.26374850858622, -1.19123700108251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476403445016211, -0.0228386866465106, 0.222185183921091, -1.17738585591748, 1.25777539967047, -1.19105306824987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476705647328978, -0.0226502081203647, 0.221964318479158, -1.16941080070561, 1.25113551267046, -1.20950951776713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477143943424468, -0.0225639736252386, 0.221511688150271, -1.1786406477728, 1.24932917173076, -1.19354061466736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477235071650234, -0.0227303405967263, 0.221017442568231, -1.19186001181121, 1.2552713365431, -1.17286551330527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476734393224545, -0.0229821265875949, 0.22062546117358, -1.19473387656445, 1.26487939146119, -1.16493671745303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476178517141276, -0.0233177715509289, 0.220330781905498, -1.19480653743201, 1.28029679183793, -1.1761211006979], a = 0.2, v = 0.2, t = 0.2)
