def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1627, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540904016891755, 0.0127318258976092, 0.161786005716524, -1.257286748675, 1.21081258932228, -1.15342868096192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54100938688829, 0.0127631430458459, 0.161766221630584, -1.24804565241786, 1.19636552346457, -1.17575132720883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540812103099439, 0.012630246719707, 0.161972357709802, -1.23657233865943, 1.20438879761607, -1.17729697465666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539616329403298, 0.0125121962054837, 0.162275325172919, -1.2402762471795, 1.19610420218084, -1.20108317312458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537875601923253, 0.0122488410946883, 0.16282402630818, -1.23229985347542, 1.21066280497656, -1.20181380751794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535400971720603, 0.0120760435296651, 0.16321614182898, -1.22791578023565, 1.23110390915162, -1.18235092723567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533258528243567, 0.0118893544283505, 0.163662832568929, -1.24628341307486, 1.21809676913141, -1.18550895810964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53116676759942, 0.0117162943795378, 0.164020718244957, -1.25144639996582, 1.23228723872612, -1.16353947572391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528606425565807, 0.0114631152441159, 0.164557140817467, -1.26251060357654, 1.22671567330968, -1.17025180092654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526000790832432, 0.0111845180082031, 0.165164285179518, -1.2735170226238, 1.2178077018123, -1.17167321961528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.523582296345229, 0.0109444887651335, 0.165595951969809, -1.28459635965856, 1.2278836803201, -1.15565568781648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.523640177144126, 0.01093854210519, 0.165687553227194, -1.27328821992738, 1.21182527285746, -1.15642803090598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524682063680387, 0.0110195129060682, 0.165848115878398, -1.25831602639841, 1.17453365418591, -1.17699822670824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525446300841223, 0.011121739286587, 0.165731569968457, -1.24204545152507, 1.17013489797368, -1.17774196659242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526166224026663, 0.0112061811322657, 0.165561109293329, -1.2395602040278, 1.15477781334925, -1.19016175854545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526999266446886, 0.0113245184125582, 0.165333004900121, -1.23248111600257, 1.18101777750997, -1.17325117903155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528149626885472, 0.0114478266601992, 0.165125462236073, -1.24117863859408, 1.15610655008628, -1.18913469848335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529099854792061, 0.0115383803823084, 0.164759585618959, -1.24058767206779, 1.16040171182769, -1.18513081419846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529835811121472, 0.0116280976648832, 0.164569214191461, -1.24306745349443, 1.17041955619599, -1.17831553436541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530973026293921, 0.0117427971363517, 0.164244860522148, -1.24954907369989, 1.17207366579459, -1.173103847624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531812736504533, 0.0117692000829443, 0.163925555751427, -1.23870936366575, 1.15034907735839, -1.1818997735947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532630392754358, 0.0118418593045182, 0.163704216024667, -1.24185916041646, 1.15403217884591, -1.18117872609004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533707016749852, 0.0119443018300138, 0.163403916805059, -1.24838389158287, 1.17619902740276, -1.16827554158195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534465997992558, 0.0120803475866605, 0.163399340199496, -1.24734434069126, 1.14799939614167, -1.1942908794345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535300999982253, 0.0121713499261023, 0.163151158428566, -1.24146118303454, 1.16336414150492, -1.18330192535424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536310242752054, 0.0121952786839754, 0.162811539382942, -1.2447648982298, 1.16292784664743, -1.18094358721253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537355369319186, 0.012240950676535, 0.162479131775072, -1.2525782444938, 1.17835721373161, -1.17618078914987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537966982771999, 0.0122546851732278, 0.162301099929778, -1.25425869517303, 1.17632197406226, -1.17922771872874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538729391247004, 0.0123745351310281, 0.162165377069299, -1.25456833627662, 1.18850034156316, -1.18077279948635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539336604276907, 0.0123911940915206, 0.16200386018055, -1.25451908920677, 1.18459834636914, -1.1929826045363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540042577071189, 0.0126016396066926, 0.16199210650546, -1.25192535058569, 1.17147722376284, -1.20124541296125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540351827592185, 0.0126164074809637, 0.161908588572338, -1.25679331287466, 1.18298308626345, -1.19988522896866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539907946422326, 0.0126431625520321, 0.16204555295901, -1.24991097242691, 1.19572245755458, -1.20201190322094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538882105059256, 0.0127256218960591, 0.162403628669436, -1.24669470846222, 1.20444581669092, -1.20286836050146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537673735492107, 0.0123334386414227, 0.162459341719716, -1.23057543719748, 1.2060653425919, -1.18864289041422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536644050330689, 0.0124104945624512, 0.162883395670753, -1.24512495020733, 1.19783285919631, -1.21612697752264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535710473576355, 0.0122706866514864, 0.163060444313222, -1.24591948369017, 1.20592919531007, -1.20720303379016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533689754135139, 0.0120437949208044, 0.16351158001613, -1.24760522597281, 1.21931066988629, -1.20178636748476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531411826690992, 0.0116616518528292, 0.163994167992358, -1.24982991038687, 1.2081463133976, -1.20568780156961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529239266348561, 0.0114677274496641, 0.164557034783307, -1.25215505253324, 1.19068482978908, -1.21108907128406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526522800271334, 0.0111071814556858, 0.165143252744053, -1.25338395920511, 1.19830034425827, -1.19322378511854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524401138915021, 0.0108266467554314, 0.165623502045024, -1.25409899428785, 1.19409800695892, -1.19440223191245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.523086858398494, 0.0105884210102162, 0.165906930127954, -1.25322835733267, 1.1857369624417, -1.19632198007249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.522517019700622, 0.0106022180339945, 0.166096464374311, -1.25278201784374, 1.16508344202243, -1.18832163016129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.523481539066246, 0.0111623422013094, 0.166051178167515, -1.25106926018479, 1.15096667239845, -1.19313453460241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524131808853837, 0.0113334737109199, 0.165946071270668, -1.24991133803695, 1.14318909396627, -1.19040984773195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524777538814687, 0.011480032114523, 0.165830460925135, -1.24850782529197, 1.13653642902941, -1.18614504440794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525423169000163, 0.0116265844987638, 0.165714853519335, -1.24707995350021, 1.12991188255935, -1.18186165939358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526013582909242, 0.0118076339502241, 0.165612317271639, -1.24847104104696, 1.13503369995351, -1.16979682433035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526560813050901, 0.0118497024715316, 0.165467174061068, -1.25129587421217, 1.1456467972339, -1.15888209759541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527383458760159, 0.0118436154550478, 0.165206314778563, -1.25280373341401, 1.15129366076938, -1.15414225704563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528688912330031, 0.0122711282964867, 0.164956452902091, -1.25397474591362, 1.15146232602057, -1.15372846808979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530124292092086, 0.0122959925514782, 0.164481994697917, -1.25527915501706, 1.14310854112417, -1.16044879459405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531171969847121, 0.0125497399903954, 0.164196199213614, -1.26147656261646, 1.16253979210807, -1.14373167664216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531981536672874, 0.012627685861807, 0.164007072256864, -1.25889637121523, 1.15549341281649, -1.1457138481882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53249900133988, 0.0126262265909835, 0.163871497631918, -1.25818358298624, 1.16057857708808, -1.15204505614686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533082161632059, 0.0125706931555504, 0.163708476157338, -1.25754784629183, 1.16409448917801, -1.15514084158967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534365975430964, 0.0126830480557975, 0.163405491758182, -1.25652189831481, 1.16869532260099, -1.15271221698722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535211189992484, 0.0129146180513525, 0.163233878436574, -1.25385403896528, 1.1782944551658, -1.16194082590487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536181016878797, 0.0132054932508907, 0.163018118526306, -1.25311094031989, 1.18229535924438, -1.18037538705501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536981573924368, 0.01328996816681, 0.162801896082129, -1.25453751768256, 1.18154052584384, -1.1746363799257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537675321499386, 0.0129719385492231, 0.162582348354984, -1.25276672553866, 1.18312860376364, -1.16927898924928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538406698340257, 0.0129553901344261, 0.162393143052191, -1.25193646530468, 1.18213654403203, -1.16965090388305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539044493695989, 0.0130908952513685, 0.162247525925831, -1.25214029061252, 1.17838820836794, -1.16904006341208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539500754495628, 0.0132029179636406, 0.162144760539401, -1.25194943549193, 1.17779385828566, -1.16962234243702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539774882954766, 0.013136159307184, 0.162069728215176, -1.25103840932356, 1.18169072544423, -1.17089862577111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540102613187627, 0.0128198135926356, 0.161962646081485, -1.25035869858809, 1.18282190254981, -1.17290673062241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540493474821042, 0.0128647185941567, 0.161870346924598, -1.25051325561688, 1.18209934197971, -1.17184751059386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54072193697058, 0.0130407146164917, 0.161827581209929, -1.25060827062653, 1.18183114105811, -1.17171698230923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540726557125709, 0.0129139217935375, 0.16182001786319, -1.25148984498086, 1.17965224627711, -1.17097845555303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540730672542426, 0.0128009285712648, 0.161813374440452, -1.25230947613206, 1.1776450694968, -1.1701374031733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540335844135281, 0.0127898600258636, 0.161908356682023, -1.25206961205411, 1.17987996364024, -1.17184917591814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538945039342609, 0.0126009170093119, 0.162233085222771, -1.25159924867258, 1.1858870467421, -1.17553758379824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536192029859253, 0.0128142477418342, 0.162883336161344, -1.24524178134792, 1.20676225920063, -1.20566231176409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534531986125173, 0.0127030636850716, 0.163260669232334, -1.24487589862408, 1.2060969463073, -1.21698783238486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532960265305921, 0.0124792426600234, 0.163625909078294, -1.24688470364883, 1.2032425252665, -1.21124921080739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531722464904751, 0.0122291813404296, 0.163922804200024, -1.24830988707182, 1.20419646476525, -1.20855332426254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530321387897921, 0.0122102275357542, 0.164246958753007, -1.2512982033721, 1.200748694434, -1.1903895501641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528859314601995, 0.0121580550314761, 0.164575915463132, -1.25375377431001, 1.19606165279745, -1.18766193248362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527940637717268, 0.0120545797781912, 0.164785395446486, -1.25503198225567, 1.19640633924639, -1.1827056805469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526942860692342, 0.0120406403842608, 0.165003958805327, -1.25698092035793, 1.19322304317924, -1.17672966072046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526682437623631, 0.0119310959601651, 0.165077708140458, -1.25998935448101, 1.18408852150243, -1.17464350002086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527102529877026, 0.012026960138305, 0.164966100354052, -1.25938326811284, 1.18388949974602, -1.17093608412192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527648314911038, 0.0118549350636386, 0.164857391383241, -1.26072155052691, 1.18132968900991, -1.16352566211607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528001552203738, 0.012112429507143, 0.164739807682796, -1.26271409745729, 1.17884820815943, -1.16119846240638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52860858358887, 0.0123137352566881, 0.164562415961835, -1.26096306881476, 1.17254493916302, -1.16678855034134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529412696151014, 0.0122373018372263, 0.164399323320093, -1.25988948713886, 1.17581515976758, -1.16452058030447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530245201705237, 0.0124505645711267, 0.164187487302103, -1.26010563968493, 1.17574516792386, -1.16440985707558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530658743422567, 0.0125392254016765, 0.164076919833317, -1.26204429570858, 1.17384750137557, -1.16095444747891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53116373297583, 0.0126869097667644, 0.163945781130397, -1.26164785116128, 1.16993845751764, -1.16131768618154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531999977314182, 0.0127943315996798, 0.163739368687973, -1.25916861977194, 1.17265606945168, -1.162788845273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532940006040382, 0.0128885296494221, 0.163500819780315, -1.26001234170311, 1.17353555690422, -1.15645718338745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533484063638303, 0.0130297062156306, 0.163359086907285, -1.26080999790593, 1.17299923266928, -1.15631157698223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53437504804056, 0.01304359347333, 0.163159032817076, -1.25901166702382, 1.17511031350917, -1.15925865206907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535210726110057, 0.0131274582701269, 0.162956601001348, -1.25896515716711, 1.17481128783192, -1.15339548646456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535553253691912, 0.0132771956570949, 0.162836570086111, -1.26036940074685, 1.17280108452022, -1.15484313981828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536071382594428, 0.0132731780419444, 0.16272170303624, -1.25571337717081, 1.17742936686968, -1.16367168631469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536626831316935, 0.0131818897266762, 0.162633465968285, -1.26121214564395, 1.17131055377182, -1.14976954444011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53748758167907, 0.0132173140745588, 0.162437843194404, -1.25731942218133, 1.17960526359043, -1.17695596864425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538234950321882, 0.0133400591235944, 0.162243210810975, -1.25514238479145, 1.17966135348538, -1.18132032942362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539008334937817, 0.013170365958704, 0.162132076452541, -1.25790112834369, 1.17795807283674, -1.18018602476723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539555390710729, 0.0134532077761567, 0.161936555871466, -1.25963709269375, 1.17771828113676, -1.17680108415029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540011995218147, 0.0134984806148145, 0.161824436542689, -1.25844663003747, 1.17776212575165, -1.17944343809813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540424505392356, 0.0133824256895244, 0.161776738424383, -1.25920526271519, 1.17650041022943, -1.18127258494768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540778532512837, 0.0131927169087229, 0.161770364536196, -1.2618534528621, 1.17485726538642, -1.18070360034203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540781367365443, 0.0130966593242189, 0.161799157314283, -1.2581387731884, 1.18094625497891, -1.18087010077878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540225932642788, 0.0131551379296854, 0.161858107136776, -1.23508402787093, 1.20707398111718, -1.20297988030104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539182552934475, 0.0129963859751407, 0.162116910867834, -1.23318223854139, 1.20912722507821, -1.20552787951732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53759883901848, 0.0129316604686716, 0.162448487059825, -1.23165765347131, 1.20957489627728, -1.21438400348016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535520421002215, 0.0128149818945684, 0.162898437623789, -1.22914284476329, 1.21482101090674, -1.21432748618384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533452093796838, 0.012622329144298, 0.16337883256476, -1.2343113061933, 1.20515494141915, -1.21222646347187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532047237859359, 0.0126072253418337, 0.16367785910218, -1.24653939170552, 1.19527544013297, -1.19773856428993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529848929854058, 0.0125411364634472, 0.164115036130375, -1.2490965808352, 1.19167979935172, -1.19358579106892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528499176616735, 0.0124471015730624, 0.164411605882248, -1.24977332979739, 1.19422015045801, -1.18651118771326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52835456255293, 0.01229780744776, 0.164511078273895, -1.25080050441634, 1.19114922484699, -1.18329562312812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528519162111531, 0.012298298412054, 0.164482483094888, -1.25311580266361, 1.1917192215934, -1.17875276464586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528625489874709, 0.0122804699087627, 0.164479617567367, -1.25735581644568, 1.19255520185018, -1.16682711555874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528755881564201, 0.0123246183240994, 0.164420300919328, -1.25335246736422, 1.18072644736767, -1.18438953558271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529426454259967, 0.0122429402026015, 0.164340358726701, -1.25074994812337, 1.1876650135807, -1.1754509615146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530248500774665, 0.0123089454584786, 0.164176162856259, -1.25188481346815, 1.19060102699904, -1.16529258574043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53073828858625, 0.0123563799499889, 0.164055161209007, -1.25037188064346, 1.18041191571063, -1.18113293593365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531720538163168, 0.0125352595729199, 0.163773183268124, -1.2559632224708, 1.18066397981808, -1.1707998216361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533450729297454, 0.012753633540437, 0.163329244827405, -1.25661518773755, 1.18944158986859, -1.16042422351616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534517021359669, 0.012964330328748, 0.163005388746015, -1.25776452403153, 1.18053285848579, -1.16600589962037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535591432948817, 0.0129705031425815, 0.162810464418457, -1.25289667159619, 1.18642024505603, -1.16616285634113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53632009497308, 0.0130554777475552, 0.162621338029747, -1.2521848794156, 1.18230651432815, -1.17290042996796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536745538152034, 0.0131653784614936, 0.162468359683054, -1.26355556752929, 1.16704194076598, -1.17455395955629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537266666872925, 0.0131415146754138, 0.162394260519922, -1.24994605147058, 1.18461249556623, -1.17621156564836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537939692525059, 0.0131329400057837, 0.162298936249085, -1.25219298232827, 1.18488718669456, -1.17984683186439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538596390784719, 0.0132927944716556, 0.162048755843177, -1.25788660413478, 1.18322563079896, -1.18988262579764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539026562084423, 0.0133678598650979, 0.161923692820592, -1.25804136212299, 1.1811463889731, -1.17687212805011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539738485732626, 0.0132522501093457, 0.16190891298619, -1.25158710000924, 1.19413912151043, -1.187449087637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540279523986048, 0.0133272537560323, 0.161753718007799, -1.25218051499565, 1.19680805598742, -1.18550099240941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540618286544236, 0.0133837503221543, 0.161644944264708, -1.24295147933687, 1.19724664472935, -1.19008004654011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540698823647628, 0.0132973343473549, 0.161738643433738, -1.23129926873653, 1.18315742768575, -1.21893557716653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540134640834044, 0.0132029092245896, 0.161915553973412, -1.24148038866544, 1.19791707007631, -1.19326515688039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539146155657685, 0.0131752468568312, 0.162064211026818, -1.22881392980911, 1.21288691220364, -1.19373438781323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537831592633075, 0.0130311005043312, 0.162391218096147, -1.22043124571715, 1.2240038297305, -1.19211013039606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53660781368565, 0.0127573353285059, 0.162901164423071, -1.24607836905679, 1.19317192892611, -1.1907512145593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534616627417269, 0.0128116665337425, 0.1630255582523, -1.23211233584034, 1.20277904913707, -1.21094184282199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532489415331027, 0.0127049667118455, 0.163418231218204, -1.2506063310645, 1.192555569617, -1.17345661315635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530691806234025, 0.0125014549618215, 0.163863125061698, -1.25472347410028, 1.19184611395043, -1.18333116617906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529119312512375, 0.012397258353825, 0.164140923661858, -1.26072071211088, 1.19508335253591, -1.17908688061813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527417141468281, 0.012386900839382, 0.16428137923684, -1.26976079420139, 1.18232882151356, -1.18674882917035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52613395374476, 0.0122358515051492, 0.164611424286544, -1.27109449278066, 1.19239442032372, -1.16823837086192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526044671824324, 0.0122671449418624, 0.164577485672816, -1.26479664285751, 1.17069634783575, -1.17954161196029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526058731653733, 0.0121818870069233, 0.164723630346776, -1.27195807030344, 1.17719061703283, -1.17201783752912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526535980977026, 0.0121841348155755, 0.164710452305491, -1.26317612697098, 1.17362414735163, -1.17734508571885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526837670799606, 0.0121973463256504, 0.164666482236659, -1.25767428127274, 1.18692571465363, -1.16316043262506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527062739917449, 0.0122333866786476, 0.164585963138617, -1.25672520734951, 1.17750928660709, -1.16749696941334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528089646051833, 0.0121906783057474, 0.164678783266004, -1.24867142220387, 1.1547960445846, -1.1840616429453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528550044692313, 0.0122332137117289, 0.16457417599531, -1.24749211142659, 1.16851779461224, -1.17303848414364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529088237344022, 0.0123777209994901, 0.164233401798179, -1.24641911472784, 1.17700148056068, -1.16007987715858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530561205572185, 0.0124749804291278, 0.163971947974016, -1.2456957974002, 1.18287274485058, -1.15798504539138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532152571432267, 0.0126481577090751, 0.163482631645785, -1.25065870678714, 1.18323368921449, -1.15683920041826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533134618546146, 0.0127697091141059, 0.163120619184593, -1.25081914365256, 1.16729133758037, -1.17757368211851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534635113575994, 0.0128145127317703, 0.163049912740436, -1.24747584995624, 1.19461060683271, -1.15798428722053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536008221513361, 0.0129794303064579, 0.162527775741269, -1.24884717692752, 1.17896030374934, -1.17484786100792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537448129810164, 0.0131047784005137, 0.162116821556338, -1.24573284716837, 1.1877335746242, -1.18077124728929], a = 0.2, v = 0.2, t = 0.2)
