def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4865, -0.1069, 0.4178, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486366899054606, -0.106946065829684, 0.422697675179886, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486428053175934, -0.106924900575529, 0.420447405497057, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486500652479051, -0.106899774178998, 0.417775990925945, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486570436443315, -0.106875622162625, 0.415208171526027, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486625407783009, -0.106856596750263, 0.413185407786611, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486653561714843, -0.106846852760654, 0.412149436082949, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486640036200891, -0.106851533899622, 0.412647130323834, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486600600594134, -0.10686518244238, 0.414098230403153, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486540973152629, -0.106885819317323, 0.416292323310851, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48648772571154, -0.106904248093656, 0.41825165327536, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486443746466575, -0.106919469175686, 0.419869944233832, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486409162550503, -0.106931438563153, 0.421142518120297, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486379077178536, -0.106941851018278, 0.422249560441608, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48635240374582, -0.106951082611675, 0.423231054667607, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486328544619681, -0.106959340182181, 0.42410899170671, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486309740922639, -0.106965848084157, 0.424800905652363, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486311609882992, -0.1069652012427, 0.424732134084231, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486346193799064, -0.106953231855234, 0.423459560197766, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486411626427015, -0.106930585823036, 0.421051855602426, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486488337198423, -0.106904036459918, 0.418229152577705, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486565141961151, -0.106877454566691, 0.415402990982843, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486628920233208, -0.106855381102003, 0.413056161220339, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48665799777917, -0.106845317452373, 0.41198620356731, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48664352420248, -0.106850326712951, 0.412518783385634, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486593317625082, -0.106867703055671, 0.414366219609783, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486531655515984, -0.106889044122838, 0.416635181564765, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486473104084939, -0.106909308593855, 0.41878968084145, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486429522809003, -0.106924391940023, 0.420393327854092, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4863973484392, -0.106935527390904, 0.421577238396178, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486372427156814, -0.106944152570435, 0.422494259277054, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486352208156945, -0.106951150304385, 0.423238251692179, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486336082940874, -0.106956731192297, 0.423831606384666, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486328202339152, -0.106959458644425, 0.424121586499711, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486347581936769, -0.106952751425024, 0.423408481315041, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486391320498758, -0.106937613642635, 0.421799046695138, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486455087904766, -0.106915543938653, 0.419452616767334, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486520146740646, -0.106893027274746, 0.417058666485619, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486577969331483, -0.106873015053093, 0.414930986121332, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486616247704068, -0.106859767025539, 0.413522468437397, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486624739521022, -0.106856828033691, 0.413209997620565, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48659956831952, -0.106865539709464, 0.414136214699505, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48655143987391, -0.106882196817134, 0.415907182537577, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486500778443719, -0.106899730583012, 0.417771355842204, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486456562970859, -0.106915033422794, 0.41939833920702, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486421245596508, -0.106927256657925, 0.42069790193563, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486392545645734, -0.106937189623017, 0.421753965332889, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486367121808602, -0.106945988735208, 0.422689478568568, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486349244442199, -0.106952176036985, 0.423347306606179, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48633980727902, -0.106955442210267, 0.423694563041776, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486360322378712, -0.106948341997075, 0.422939675131118, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486404077239774, -0.106933198573626, 0.421329640759168, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486465576358144, -0.106911913917051, 0.419066676324663, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486532883379472, -0.106888619163044, 0.416590000243841, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486596794760623, -0.106866499629706, 0.414238272506282, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486660162839347, -0.106844568131674, 0.411906536503645, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486696493472726, -0.106831994210696, 0.410569689189406, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486693404798421, -0.106833063191416, 0.410683342202438, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486647389799258, -0.106848988841742, 0.412376542191663, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486579585656207, -0.106872455648055, 0.414871510709939, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486513466022336, -0.106895339450898, 0.417304494854089, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486458304255141, -0.106914430769635, 0.419334265696595, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486415136160702, -0.106929371114953, 0.420922708994829, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486385420234387, -0.106939655706069, 0.422016156936392, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486357513505158, -0.106949314139612, 0.423043032400665, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486335289719329, -0.106957005723845, 0.423860794317653, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4863261323569, -0.106960175058944, 0.424197755009764, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486341752301713, -0.106954769043868, 0.423622992630754, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486390717433062, -0.106937822361825, 0.421821237520902, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486457459419865, -0.106914723164538, 0.419365352844399, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486530126119648, -0.106889573442227, 0.416691458298571, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486595441937577, -0.10686696783762, 0.414288051926238, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4866482047529, -0.106848706788781, 0.41234655458928, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486679911882615, -0.106837733048265, 0.411179836939228, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486668157534579, -0.106841801192132, 0.411612358124267, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486621699743936, -0.106857880091233, 0.413321851377454, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486556799552365, -0.10688034184883, 0.415709964072571, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486494656620618, -0.106901849327244, 0.417996618712959, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486445012361233, -0.106919031053421, 0.419823363491464, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486407228393858, -0.106932107968846, 0.42121368869662, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486377479869397, -0.10694240384208, 0.422308336142278, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48635084446785, -0.106951622273006, 0.423288430946833, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48632552385818, -0.106960385658488, 0.424220145752877, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486309205769747, -0.106966033298934, 0.424820597511262, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486322704118577, -0.106961361561732, 0.424323902857123, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486368925572664, -0.106945364457989, 0.422623106008627, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486441029954434, -0.106920409352221, 0.419969902908443, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486521575354381, -0.106892532835906, 0.417006098218642, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486599905167025, -0.106865423127573, 0.414123819823853, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486666095701863, -0.106842514786122, 0.411688226758296, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486698161411181, -0.106831416942303, 0.410508314563195, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486690506279966, -0.106834066359779, 0.410789998108247, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486642130631752, -0.106850809023514, 0.412570062185709, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48657337299294, -0.10687460583179, 0.415100116198773, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48650526460053, -0.106898177937875, 0.417606280088605, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486451238607061, -0.106916876168803, 0.419594258209257, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486407804294432, -0.10693190865142, 0.421192497457603, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486376246572885, -0.106942830682227, 0.422353717380552, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486349896405113, -0.106951950394617, 0.423323316524272, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486327276008511, -0.106959779244623, 0.424155672407753, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486306157843124, -0.106967088177006, 0.424932751144175, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486285080425419, -0.106974383006741, 0.425708330500477, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486286199628421, -0.106973995654009, 0.425667147526537, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486312511765023, -0.106964889104091, 0.424698947804261, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486369881784938, -0.106945033515849, 0.422587920555164, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486434382649224, -0.106922709964202, 0.420214501785214, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486497871449746, -0.106900736684726, 0.417878323619078, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486549858863844, -0.106882743999877, 0.415965358486201, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486574068420048, -0.106874365146597, 0.415074526778073, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486558445758723, -0.10687977210185, 0.415649389115757, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486508598032579, -0.106897024247249, 0.417483620798991, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48644751970194, -0.106918163270479, 0.419731101634798, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486395742980524, -0.106936083035236, 0.421636313972873, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486351716468248, -0.106951320476338, 0.423256344212283, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486314122656723, -0.106964331579406, 0.424639672310217, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486281817894337, -0.10697551215876, 0.425828380868684, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486256135988552, -0.106984400587721, 0.426773390178451, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486238763893407, -0.106990413016662, 0.427412625902584, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486226664548329, -0.106994600562949, 0.427857841839299, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486223676384974, -0.106995634757138, 0.42796779638137, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486241385327624, -0.106989505746306, 0.427316165781585, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486286248525639, -0.106973978730831, 0.425665348270394, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486352072331338, -0.106951197313212, 0.42324324962591, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486426059256022, -0.106925590665105, 0.420520775164221, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486492538012799, -0.106902582570924, 0.418074576483287, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486540954137044, -0.106885825898559, 0.416293023021574, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486552988285831, -0.106881660916509, 0.415850206093049, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486527939327375, -0.106890330284338, 0.416771925031632, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486473924743257, -0.106909024566524, 0.41875948332585, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486409273927501, -0.106931400015915, 0.421138419814638, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486352672680522, -0.106950989534198, 0.423221158758821, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486311001384272, -0.106965411842244, 0.424754524827344, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486280092909127, -0.106976109170859, 0.425891854627061, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486260631816146, -0.106982844595556, 0.42660795857197, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486246514102547, -0.106987730693008, 0.427127443803921, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486242607758087, -0.106989082666865, 0.42727118437801, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486263220652217, -0.106981948607318, 0.426512697955067, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486309211202771, -0.106966031418581, 0.424820397593912, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486381823572311, -0.106940900499801, 0.422148502221576, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486462441503133, -0.106912998880773, 0.419182028635163, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486541013900311, -0.106885805214675, 0.416290823930732, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486608896822214, -0.106862311143243, 0.413792956610893, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486642472912282, -0.10685069056127, 0.412557467392708, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486629091373473, -0.106855321870882, 0.413049863823839, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486573120357311, -0.106874693268208, 0.415109412355512, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48650302945434, -0.106898951515128, 0.417688526086074, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486436827510151, -0.106921863805321, 0.420124538978065, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486382203884011, -0.106940768875086, 0.422134508007131, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486338283315709, -0.106955969649304, 0.423750639858232, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486307339525905, -0.106966679200213, 0.424889269120719, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486282524187494, -0.10697526771286, 0.425802391613285, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486264505562459, -0.106981503903817, 0.426465417501976, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486270264568199, -0.106979510729563, 0.426253505111802, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486305780247936, -0.106967218861545, 0.424946645399945, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486372932428072, -0.1069439776976, 0.422475666963576, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486451102781454, -0.10691692317763, 0.419599256142987, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486534027031084, -0.106888223348723, 0.41654791764183, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486609795987732, -0.106861999944809, 0.413759870289597, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48665780762332, -0.10684538326473, 0.411993200674532, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486672536552151, -0.106840285627558, 0.411451224740795, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486639799864334, -0.106851615694981, 0.412655826728525, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486577273904375, -0.106873255738286, 0.414956575542032, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486503837888353, -0.106898671718591, 0.41765877838451, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486439747760703, -0.106920853115546, 0.420017083402859, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486392102854254, -0.106937342871793, 0.421770258596851, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486355549466879, -0.106949993887247, 0.423115302522408, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486327601989968, -0.106959666423439, 0.4241436773668, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486304720808201, -0.106967585530393, 0.424985629283043, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486286560924536, -0.106973870610529, 0.425653853022814, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486292855083167, -0.106971692221498, 0.425422248773742, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48632954429615, -0.106958994197217, 0.424072206914454, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486402292491297, -0.10693381626961, 0.421395313608387, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486483465948851, -0.10690572238448, 0.418408398473016, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48656892062954, -0.106876146781131, 0.415263948466459, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486644681436653, -0.106849926197747, 0.41247620099025, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486694007864117, -0.106832854472225, 0.410661151376674, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486691275052902, -0.106833800289819, 0.410761709803332, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486642385983893, -0.106850720646919, 0.412560666070296, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486571645291218, -0.106875203784067, 0.415163689915825, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486501119963626, -0.106899612384018, 0.417758789037632, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
