def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4182, 0.2184, 0.3067, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418177262686963, 0.218359590204544, 0.308411685937254, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418182780609346, 0.218369396909253, 0.307996291641068, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187027576705, 0.218376944814408, 0.307676576013628, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188161066006, 0.218378959303575, 0.307591245891597, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188445644171, 0.21837946506894, 0.307569822584364, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818572285817, 0.218374626008793, 0.30777479643069, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418176797232846, 0.218358762978141, 0.308446725753322, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418160921147598, 0.218330547271365, 0.30964189212211, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418145587690207, 0.2183032959477, 0.310796208964395, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41813334359408, 0.218281535178551, 0.311717955835782, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418121598715581, 0.218260661641866, 0.312602121142785, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418121044029327, 0.218259675828018, 0.312643878436545, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41813868064051, 0.218291020422224, 0.311316178048431, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418161326309731, 0.218331267344088, 0.309611391142321, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418174650838213, 0.218354948307166, 0.308608308324827, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818212222088, 0.218368226791078, 0.308045855733227, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187169865788, 0.218377197697091, 0.307665864360012, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188163477685, 0.218378963589722, 0.307591064338146, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188235828066, 0.218379092174137, 0.307585617734612, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186639296328, 0.218376254744715, 0.30770580611926, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418177472503068, 0.218359963099347, 0.308395890787005, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418161854467512, 0.218332206010317, 0.309571630936523, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418147480858507, 0.218306660573223, 0.310653689505258, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418135137883526, 0.218284724072041, 0.311582880068141, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418123004724649, 0.218263160465662, 0.312496275480776, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418119999772163, 0.218257819926296, 0.312722491080884, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418137284278159, 0.218288538743016, 0.311421297496636, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418156924994893, 0.218323445125515, 0.309942726190633, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418171641062368, 0.218349599195506, 0.308834887031838, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418180887441046, 0.21836603228373, 0.308138811100205, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186947991286, 0.218376803371552, 0.307682567277516, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188173124403, 0.218378980734311, 0.307590338124342, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188727810656, 0.218379966548158, 0.307548580830582, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189581545151, 0.218381483844254, 0.307484310908882, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186494595566, 0.218375997575885, 0.307716699326328, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418173324414563, 0.218352590926226, 0.308708162722949, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418158473293044, 0.218326196831994, 0.309826168875007, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41814568898074, 0.218303475965881, 0.310788583719448, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418129793602057, 0.218275225969927, 0.311985202515845, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418118615468208, 0.218255359677825, 0.312826702761833, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418124639843258, 0.218266066473439, 0.31237318224091, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418144128624192, 0.218300702828666, 0.310906048802329, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41816227892308, 0.218332960372218, 0.309539677529124, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4181754587508, 0.218356384166465, 0.308547487918699, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418184292732307, 0.218372084323525, 0.30788245762721, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818685875915, 0.218376644784107, 0.307689284755207, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818799224845, 0.218378659273274, 0.307603954633176, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189764832782, 0.218381809591439, 0.307470512846596, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189776891179, 0.218381831022174, 0.30746960507934, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186661001442, 0.218376293320039, 0.3077041721382, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418176172607891, 0.218357652866026, 0.308493748097164, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418164936593738, 0.218337683706392, 0.309339605625979, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418149832245886, 0.218310839566707, 0.310476674890406, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418136498070687, 0.218287141459041, 0.311480483921704, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41813012400213, 0.218275813172088, 0.31196032969304, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418138070485631, 0.218289936026992, 0.311362111071567, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418156199079405, 0.218322154995219, 0.309997373779423, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418170804209629, 0.21834811190244, 0.30889788607938, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418182059517217, 0.218368115351252, 0.308050576122956, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418185631214354, 0.218374463135201, 0.307781695461832, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187567792883, 0.218377904911373, 0.307635908040575, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189574310113, 0.218381470985813, 0.307484855569235, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189798596294, 0.218381869597499, 0.30746797109828, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189781714538, 0.218381839594469, 0.307469241972438, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186873229226, 0.21837667050099, 0.307688195434501, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41817795725062, 0.218360824614927, 0.308359398543328, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418164618252062, 0.218337117934966, 0.309363570681528, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418151792941208, 0.218314324204351, 0.310329071934637, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418142040109863, 0.218296991025223, 0.311063274091007, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418131129672424, 0.218277600495455, 0.311884621903919, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418130977736624, 0.218277330468184, 0.31189605977134, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418146928583933, 0.218305679045523, 0.310695265245567, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418165107822973, 0.21833798802284, 0.309326715330949, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418176341425447, 0.218357952896327, 0.308481039355585, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418182763727591, 0.218369366906223, 0.307997562515226, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187548499448, 0.218377870622195, 0.307637360468184, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189002742104, 0.218380455168935, 0.307527883737153, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189711775836, 0.218381715296201, 0.307474507022521, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190025294154, 0.218382272495332, 0.307450905073874, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191660412762, 0.218385178503109, 0.307327811834007, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819163147261, 0.218385127069343, 0.307329990475421, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4181878813112, 0.218378462110504, 0.307612306091928, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418179647837854, 0.218363829204088, 0.308232129574086, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418169451257506, 0.218345707373882, 0.308999737565464, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418156707943751, 0.21832305937227, 0.309959066001235, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418146004910737, 0.218304037451159, 0.310764800217349, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418137040698543, 0.218288105842153, 0.3114396343952, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418131091085554, 0.218277531917101, 0.311887526759137, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418142655088101, 0.218298083992749, 0.311016977960969, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4181606872147, 0.21833013151509, 0.30965950280687, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418176445127659, 0.218358137200655, 0.308473232557187, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418183149596289, 0.21837005268977, 0.307968513963045, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186906992737, 0.21837673050705, 0.307685653686185, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189656307211, 0.218381616714816, 0.307478682751897, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819037981102, 0.218382902558965, 0.307424216716558, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190787384832, 0.218383626917836, 0.307393534183317, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190770503077, 0.218383596914806, 0.307394805057474, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191899169019, 0.218385602831678, 0.307309838042346, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189899886827, 0.21838204961568, 0.307460345853332, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418180434045326, 0.218365226488064, 0.308172943149018, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418170112057651, 0.218346881778204, 0.308949991919854, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418157976487096, 0.218325313885678, 0.30986356888594, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41814436496877, 0.218301122871088, 0.310888256564118, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418134038157736, 0.218282769588934, 0.311665668441857, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418133336359041, 0.21828152232011, 0.311718500496135, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418147878785602, 0.218307367787505, 0.310623733185821, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418163465469326, 0.218335069156622, 0.309450353231168, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418175748152323, 0.218356898504125, 0.308525701504563, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818420832353, 0.218371934308374, 0.307888811997999, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187461678991, 0.218377716320898, 0.307643896392425, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189031682256, 0.218380506602701, 0.307525705095739, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191228722156, 0.218384411282767, 0.30736030990176, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191129843302, 0.218384235550733, 0.307367753593256, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191305895896, 0.218384548439476, 0.307354500191324, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190690917658, 0.218383455471949, 0.307400796321362, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418184420551314, 0.218372311489325, 0.3078728352943, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418172328390986, 0.218350820747447, 0.308783144298266, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418160472575237, 0.218329750047992, 0.309675661064021, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418151472187853, 0.218313754146779, 0.310353218543638, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418138123542577, 0.218290030322229, 0.311358116895642, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418126405192551, 0.218269203933162, 0.312240285114683, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418132538093172, 0.218280103605399, 0.311778594688459, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418152477858147, 0.218315541470146, 0.310277510754517, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418166648886086, 0.218340726870878, 0.309210702675677, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418178232182067, 0.218361313235703, 0.308338701449899, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186579004344, 0.218376147591036, 0.307710344955538, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188633755161, 0.218379799388419, 0.307555661415176, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189772067821, 0.21838182244988, 0.307469968186242, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190377399341, 0.218382898272818, 0.307424398270009, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191776173371, 0.218385384238173, 0.307319097268353, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819163147261, 0.218385127069343, 0.307329990475421, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190739151245, 0.218383541194893, 0.307397165252339, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418184709952837, 0.218372825826984, 0.307851048880164, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
