def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40162183569181, -0.119327624410753, 0.341583517135215, -1.05697770355322, -1.31826743089213, 1.35833708636379], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402355727698081, -0.119023745085889, 0.340950551361691, -1.08206742379661, -1.32009309767715, 1.35508561398861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403439580743999, -0.118717325868145, 0.340032529962239, -1.09778063431719, -1.32684630717052, 1.35789694134294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404578529808898, -0.118412608820568, 0.339093403051444, -1.12194655154425, -1.33407993831253, 1.35414717229307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405565364976402, -0.11771811939797, 0.338055196788663, -1.15100062329832, -1.33785518956866, 1.35031696796609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406232948069582, -0.116769961663533, 0.336957158903739, -1.18195737401699, -1.33437436359801, 1.34834970341528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406639484090789, -0.115903447108855, 0.33601514046316, -1.19809883172763, -1.32889196971158, 1.35086650919952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406831872639742, -0.11504742321214, 0.335294425245834, -1.21272705918173, -1.31835951654239, 1.35248599942057], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406768149170796, -0.114368679538133, 0.335031327441774, -1.22428903482509, -1.30366295907112, 1.35207026663705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406590158947933, -0.114074110221627, 0.335045657073251, -1.22709546085887, -1.2946523076109, 1.35532263671025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406530141703933, -0.114223520897588, 0.335204793619436, -1.22308661115894, -1.29423649065739, 1.36065811169218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406462838966901, -0.11463540116662, 0.335655828956821, -1.21418360971881, -1.30328253604139, 1.35593413644906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405966981900796, -0.114910526373075, 0.336503449102149, -1.20157108441029, -1.29986187251627, 1.34917190477705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404904820449587, -0.115421056770588, 0.33779254623378, -1.16857707685342, -1.29609516776235, 1.34654350815525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40352876551528, -0.116246174084626, 0.339250866582669, -1.12955318697079, -1.29256355936783, 1.34802315806391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402346283402179, -0.117011147597318, 0.340363907597921, -1.10347143714468, -1.29287112915204, 1.35039644153526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401661470131288, -0.117493922951566, 0.341019607462677, -1.08694579791815, -1.29544848349713, 1.34917215816409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40122489747274, -0.11776904136173, 0.341421892563938, -1.07789790268437, -1.29463812867701, 1.35017458592049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401046867483916, -0.118352884430176, 0.341709913664741, -1.05964915870719, -1.30361245155005, 1.35524499148464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400881271462857, -0.118627247253331, 0.341833232718743, -1.0618601655158, -1.30587533239632, 1.3529588546467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4008184081646, -0.118696742722248, 0.341912571836032, -1.06402897920429, -1.30508041700005, 1.34967027883286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4007799574188, -0.118717200310724, 0.341897431254103, -1.06266813528939, -1.30205252592949, 1.34943720795384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401124487121386, -0.118991132804815, 0.341722313428861, -1.05374622276445, -1.30654789162169, 1.3564750584448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401993538494419, -0.119288608672917, 0.341169857272314, -1.05599277969157, -1.3240992652122, 1.36329142770444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403151830322287, -0.118967967218426, 0.340348382017376, -1.08652547158832, -1.33320566317008, 1.35345643192376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404196024160926, -0.118298371652156, 0.339456354454696, -1.11622081409823, -1.33943600849898, 1.3453416586284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40502662326026, -0.117482412998009, 0.338371920826756, -1.1466471133631, -1.33466995604955, 1.34315634037227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405856757217412, -0.116677208603022, 0.337154997923486, -1.16813153532958, -1.33117281822372, 1.34951056484783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406613469551993, -0.116015660856177, 0.33602066211899, -1.18817426921972, -1.32816434329861, 1.35536632735141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406986705879883, -0.115224439828038, 0.335412709967769, -1.20838893098466, -1.31746305560097, 1.35168851348286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406875731793587, -0.114606886082758, 0.335391553317263, -1.21475084365584, -1.30823553932822, 1.35236892536689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406510758493983, -0.114484777877353, 0.335808157922072, -1.20673399582216, -1.30614965118624, 1.35239481701493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406103337732511, -0.114839904639215, 0.336531042903332, -1.18641631594818, -1.30851330960618, 1.35233400691817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405465697436401, -0.11571070202753, 0.337586168368706, -1.15884633370009, -1.31121910943577, 1.35204663005643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404381688359795, -0.116329053277376, 0.338796555455447, -1.14603678309001, -1.30257306264593, 1.34343880469094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403145904370596, -0.11666759251035, 0.33992145959873, -1.12454098727445, -1.29421623190597, 1.34258251569345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40211056732675, -0.117063645973505, 0.340695900852644, -1.10122887829865, -1.29374923714548, 1.34711438741441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401670115892356, -0.117653675985267, 0.341187680583785, -1.08224632861881, -1.29775104246577, 1.35466440410305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401391238365319, -0.118099455856872, 0.341504216770319, -1.08102427045389, -1.29680678164404, 1.35778234694305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401229740418547, -0.118336894584664, 0.341687009762889, -1.08595533134163, -1.29473687060283, 1.35381436563816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401118426993168, -0.118605166657837, 0.341774872164893, -1.07709382313131, -1.29856649448795, 1.35713359570179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401101326858664, -0.118927335392062, 0.341876342261412, -1.07127510663793, -1.30477600298081, 1.35497432555814], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401173160339362, -0.119019294207518, 0.341888979338242, -1.06297186418307, -1.30944897805312, 1.35519249174663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401260795598862, -0.118957059620536, 0.341811448985634, -1.06415640313008, -1.30726385928819, 1.35113337607646], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40163777527369, -0.119018025594335, 0.341470469565573, -1.05930896969853, -1.31172459528217, 1.35717941456009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402491076613284, -0.11918732418733, 0.340809535989745, -1.07216653808437, -1.31800777828283, 1.36587030399841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403757474147907, -0.118898423525951, 0.339862082807706, -1.10021430038013, -1.32974386441238, 1.36029072903288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404836807660136, -0.118066754618103, 0.338871064903126, -1.13502950481994, -1.33023068673739, 1.35228348081826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40568063966022, -0.117156187772546, 0.337780910798283, -1.16562258310899, -1.32948159624373, 1.34538626525495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406365569242472, -0.116267989832461, 0.336645492405361, -1.18470502288837, -1.32859144256376, 1.34797532163342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406857747138038, -0.11544093331301, 0.335666969311484, -1.20406935140281, -1.32508221461349, 1.35002250000645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407067107073428, -0.114589827017235, 0.335135494494822, -1.20994346557524, -1.31878333846846, 1.35084144710775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406947998698486, -0.114184910723453, 0.335164876122564, -1.21159463433973, -1.31104957470666, 1.35477751479995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406623407482048, -0.114304428864153, 0.33571192955346, -1.20008270924364, -1.30632365371939, 1.35226283686622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405940253125409, -0.114731554511952, 0.33675216732724, -1.17924184100357, -1.30185378067609, 1.34634932411591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40481355322937, -0.115373076497574, 0.3381393012019, -1.14864345772223, -1.29442710474382, 1.34417316250868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403653465445957, -0.116180392417794, 0.339397704493215, -1.11555853422559, -1.29212669957109, 1.34904855466374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402786640292911, -0.117167258069206, 0.340336676341021, -1.09055361257237, -1.29905721394476, 1.35649130337503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402233708530124, -0.117773046717399, 0.340886574357031, -1.0908462286841, -1.30150575763379, 1.35238453186389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401846282351595, -0.117768208891938, 0.341124848080023, -1.08681175966036, -1.29853016387412, 1.35199032327243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401462328965231, -0.11780199190244, 0.341338934500193, -1.07899043145476, -1.29607878802236, 1.3494604007236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401200330899716, -0.117982697613424, 0.341500979400404, -1.06296734548688, -1.29443754176701, 1.35302708143768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401185748967987, -0.118588907778559, 0.341631246932253, -1.05442500049458, -1.30061555132575, 1.35745423672537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401300141712126, -0.119179438353449, 0.341722315767253, -1.06044427185526, -1.30603909101601, 1.36161011558197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40138925539471, -0.119054857986762, 0.341651692231429, -1.06689787386089, -1.30692940289659, 1.35997713652677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401512825569722, -0.118932409017789, 0.341535057612447, -1.07143983845104, -1.30604078819727, 1.35690491383759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401861759272611, -0.118874061056781, 0.341190946288986, -1.06629257080497, -1.31031240553035, 1.35918270148102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4026261328357, -0.118963162449453, 0.340701709086521, -1.08276638702935, -1.31628246868812, 1.35727196340227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403502186904618, -0.118821490131088, 0.340019186159258, -1.10437735630686, -1.32187970251077, 1.35585841912297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404487623367008, -0.118256650804407, 0.339007293783544, -1.13170203305622, -1.32360569789852, 1.3522422553671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40532718895818, -0.117411544468004, 0.337898845584126, -1.1502643614202, -1.3248311286236, 1.34876312662052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406102791521202, -0.116590529919851, 0.336642701015783, -1.17131630114276, -1.32780129155878, 1.3498530229067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406745484688796, -0.115694904244558, 0.335573304331802, -1.19381926562866, -1.32685190343436, 1.34947540757456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407265136269719, -0.114963351013552, 0.334654615350346, -1.21463302294005, -1.32247790715256, 1.35502966777423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407390765345986, -0.114110343124814, 0.334254982360032, -1.22873489230939, -1.3106714758681, 1.35302721478392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407183931864115, -0.113598560425317, 0.334377553724031, -1.23799799764978, -1.29844364586383, 1.35300032817246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406808844434247, -0.113540230540964, 0.33485560025372, -1.23357228016888, -1.29314764370476, 1.35176208256788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406467622262825, -0.114128444974468, 0.33567807034433, -1.2106267349744, -1.29776723391597, 1.35682107178317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405821333686479, -0.114987715325492, 0.336804273225668, -1.18460731605462, -1.30418469190571, 1.35247712090392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404524601717859, -0.115558067117153, 0.338195060028671, -1.16395326376611, -1.29583824992166, 1.34209581708262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403112479638798, -0.115992273809022, 0.339462358208251, -1.14074022449708, -1.28703964318511, 1.33994942956184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401996705836081, -0.116434639526159, 0.340328001135139, -1.11167539509075, -1.28164050080283, 1.34293296502717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401485870342568, -0.117116393773325, 0.340892407085797, -1.08083393633435, -1.28565927780383, 1.35191657780014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401251017605092, -0.118001237182052, 0.341274314746801, -1.06484440195476, -1.29733828580291, 1.35552410357173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401128801311489, -0.11826666867476, 0.341430522605619, -1.07506498247756, -1.2963234399696, 1.3531127771514], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401029681035209, -0.118250211126344, 0.341510811910201, -1.07419353986643, -1.29613087940075, 1.3532000120298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401011038607077, -0.11831278416013, 0.341484993790282, -1.06805845673265, -1.2985299498764, 1.35444563301753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401527551081625, -0.118541970570433, 0.341239500016495, -1.06289155332114, -1.31074580657426, 1.35456502402173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402287365430884, -0.118624730958976, 0.340780326620108, -1.07819350059887, -1.32045002060297, 1.3534619584674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403304309823711, -0.118369748409805, 0.339906429469858, -1.11044034349017, -1.32094864789575, 1.35158911691409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404384473224825, -0.117831280209577, 0.338720020368099, -1.13547935087673, -1.32581126174399, 1.35310142391027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405432693648401, -0.117180451700323, 0.337458466687417, -1.1629133025052, -1.32750705879732, 1.3523719138554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406172878055802, -0.116162775153031, 0.33643272563114, -1.18255947590556, -1.32525335321896, 1.3493213148198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406415948630603, -0.115368342159023, 0.336052743264975, -1.18635093783722, -1.31572412810146, 1.34733807973688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406178817139651, -0.115377619030668, 0.33647165946859, -1.16352817979319, -1.3147295462035, 1.34910449391376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405406663095248, -0.116002277035067, 0.337608950053116, -1.1372376467901, -1.31595803079213, 1.3462925701882], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404252378482268, -0.11646277705437, 0.33889894341099, -1.12260993960133, -1.30629117077898, 1.34322042002677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402987941061961, -0.116852285241145, 0.339941528570228, -1.1086482697717, -1.29694862122617, 1.33923016964301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402071486853453, -0.117358818277895, 0.340652889684001, -1.0888515079693, -1.29288805973467, 1.34668166773073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401628092122613, -0.117885080107758, 0.341083520756257, -1.07880556987697, -1.29399675962684, 1.34846646423885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401414786569862, -0.118196364560331, 0.341336578454721, -1.0728001898905, -1.29839566637171, 1.35302280434505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401206149540653, -0.118323265035447, 0.341418639175886, -1.06971126752558, -1.29807446410981, 1.34904782817611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401110090043942, -0.118705136953513, 0.341514877077901, -1.0529763770405, -1.30262212795958, 1.3550152729747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401171310417942, -0.119201711536065, 0.341545220523175, -1.04467267904557, -1.30717423815462, 1.36030176071727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401333979278233, -0.119307574513536, 0.341534900063273, -1.05577786258994, -1.30984357266624, 1.35793341225356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401528764959156, -0.119033759587619, 0.341375082707041, -1.06896036209026, -1.30798422456931, 1.35711412866481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401792589056926, -0.11882711758346, 0.34106138113173, -1.07924251228784, -1.3071889793249, 1.35393018315919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402590215382512, -0.118638725541056, 0.34033033122783, -1.0861234233439, -1.31431193791342, 1.35883351441596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403911554139564, -0.11853683726844, 0.339191418199538, -1.10371015069861, -1.32919760729932, 1.36145177611768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405360029400289, -0.117925733732568, 0.337957011966763, -1.13713728195832, -1.3389282864445, 1.35819325887831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406386392780837, -0.116742115095128, 0.336745339976386, -1.17625312833604, -1.33336560344135, 1.35089718258463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406902852054009, -0.115566961826543, 0.335722588825432, -1.20175957043032, -1.3234733246398, 1.34723590787842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407062812097999, -0.114804909975201, 0.33505199662432, -1.20374283079595, -1.31997425730701, 1.34963852972558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407062889906239, -0.114463473352081, 0.334953324610366, -1.20278180742754, -1.3130268899076, 1.34995039334403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406766828106378, -0.114420396418698, 0.335525881654226, -1.19358605370166, -1.30529017924221, 1.34976812391718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406146779700186, -0.114818360405845, 0.336541148914071, -1.17849835222538, -1.30015506091968, 1.35008468701407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405232687772684, -0.115524597783585, 0.33777599035347, -1.16305668942919, -1.29767717493793, 1.34753251508357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404150911369506, -0.116165545401201, 0.338933448908841, -1.13970774419203, -1.29792052421371, 1.34605477480591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4030621111989, -0.116743659998907, 0.339954694075736, -1.11946169217781, -1.2883858540906, 1.34927616242757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4022719555533, -0.117241525469989, 0.340594411732609, -1.09506860275001, -1.28724087234342, 1.35698607060317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401891331547182, -0.117970511997918, 0.341014098408296, -1.07771661853212, -1.29271675395953, 1.3657523619392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401790527037374, -0.118500898393755, 0.341241074373793, -1.0794584889863, -1.29885495361518, 1.36632944270767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401636962688669, -0.118412120529616, 0.341277525596623, -1.08141859500456, -1.3005307658994, 1.36261218352205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401428590453691, -0.118376449056709, 0.341356482900343, -1.08017053407034, -1.29603448810393, 1.35869428385887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401226194239242, -0.118445353368994, 0.341415022358192, -1.06564403775441, -1.294381023898, 1.3583287091086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401323283150489, -0.119016068500299, 0.341511077731349, -1.04785219190075, -1.30491591560903, 1.36442927523767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401460623979948, -0.119407257952859, 0.341525885056213, -1.05061946323853, -1.31293722653929, 1.36302645469382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401674625349911, -0.119231523216274, 0.341436433857724, -1.05977811452362, -1.31656050475144, 1.35748711446073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401874085541358, -0.119066466835968, 0.341199540940463, -1.06690278828881, -1.31323876922219, 1.35575016590265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402475883501309, -0.118951021920044, 0.34063229913939, -1.06309821546404, -1.31809955736677, 1.35921345429785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403552251005954, -0.118963597667415, 0.339673297040787, -1.07770085725469, -1.33198353936999, 1.36099588417018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404827802592376, -0.118503912329779, 0.338540390964213, -1.11236070285528, -1.34180325766985, 1.3575203952756], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405803605171768, -0.117433581345616, 0.337371410946038, -1.15861249330635, -1.33766152885039, 1.35222487352848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406433892006712, -0.116263895492455, 0.336163857974318, -1.18949574668056, -1.32796291812397, 1.35238347420911], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406810092635324, -0.115287254852794, 0.335171729461274, -1.20528396941291, -1.31818327788053, 1.35230898769977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406963627241228, -0.114685965859533, 0.334710044242349, -1.20336611344513, -1.31292752290271, 1.35296894104185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406855615862583, -0.114486034649314, 0.334905366830043, -1.20224879904736, -1.30447607889257, 1.35686599443944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406490793650616, -0.114789472395861, 0.335649466411838, -1.19053746045918, -1.30185880348869, 1.35661236501937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405812468798562, -0.115337150300479, 0.336723269633046, -1.18073405139394, -1.29771393033214, 1.35412550317384], a = 0.2, v = 0.2, t = 0.2)
