def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4113, -0.1082, 0.2638, -1.119, 1.21, -1.052], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.426531002795986, -0.110756312618801, 0.269329030125991, -1.05392830124785, 1.13629088996399, -0.977722871574181], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42701467016087, -0.11083748496931, 0.269504608362283, -1.05184010180427, 1.13410335008151, -0.975311123853783], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.427309663831464, -0.110887011785895, 0.269611717378003, -1.05056555937887, 1.13277344652669, -0.973838337676761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.427408834023324, -0.110903656265265, 0.269647709740427, -1.05013724878874, 1.13232726059913, -0.973343109785219], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.427309663831464, -0.110887011785895, 0.269611717378003, -1.05056555937887, 1.13277344652669, -0.973838337676761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42701467016087, -0.11083748496931, 0.269504608362283, -1.05184010180427, 1.13410335008151, -0.975311123853783], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.426531002795986, -0.110756312618801, 0.269329030125991, -1.05392830124785, 1.13629088996399, -0.977722871574181], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.425870541754747, -0.110645486974254, 0.269089300672615, -1.05677751722959, 1.13929296688345, -0.98101098088414], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.425049795507542, -0.110507711425209, 0.268791333215359, -1.06031599805849, 1.14304865016004, -0.985089789938337], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42408870258615, -0.11034641420002, 0.268442457931629, -1.06445446439183, 1.14748051813606, -0.989854170016956], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.423011022225673, -0.11016555096922, 0.268051254531098, -1.06908927244545, 1.15249391525166, -0.995181441505502], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421843333248916, -0.109969572907937, 0.267627373237508, -1.07410409528366, 1.15797910310472, -1.00093600869078], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.420614409607373, -0.109763298144316, 0.267181243540616, -1.07937362157716, 1.16381129894135, -1.00697190038041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419354417011662, -0.109551828132633, 0.266723854870213, -1.08476701904963, 1.16985410505028, -1.01313813249351], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418094424415951, -0.10934035812095, 0.266266466199811, -1.09015071166241, 1.17596100598685, -1.01928153494317], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416865460890848, -0.109134086264924, 0.265820335582303, -1.09539207275967, 1.18197920633388, -1.02525117269002], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415697792157204, -0.108938110692928, 0.265396454147952, -1.10036302128942, 1.18775411034327, -1.03090253802973], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414620151529621, -0.10875724258299, 0.265005251968571, -1.10494256423642, 1.19313256565484, -1.03609976658607], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413659088370232, -0.108595941205561, 0.264656377675838, -1.10901982643531, 1.19796906903849, -1.04071994897864], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412838252773449, -0.1084581769759, 0.264358406407483, -1.11249696046196, 1.20212948077919, -1.04465463268963], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41217787908761, -0.10834734015735, 0.264118680719175, -1.11529087109146, 1.20549652779464, -1.04781257896298], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411694211361126, -0.108266163075139, 0.263943103204165, -1.11733512765142, 1.2079738368378, -1.05012114496435], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411399163264206, -0.108216643259783, 0.263835997525777, -1.11858131332998, 1.20948972819986, -1.05152761034611], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4113, -0.1082, 0.2638, -1.119, 1.21, -1.052], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411399163264206, -0.108216643259783, 0.263835997525777, -1.11858131332998, 1.20948972819986, -1.05152761034611], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411694211361126, -0.108266163075139, 0.263943103204165, -1.11733512765142, 1.2079738368378, -1.05012114496435], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41217787908761, -0.10834734015735, 0.264118680719175, -1.11529087109146, 1.20549652779464, -1.04781257896298], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412838252773449, -0.1084581769759, 0.264358406407483, -1.11249696046196, 1.20212948077919, -1.04465463268963], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413659088370232, -0.108595941205561, 0.264656377675838, -1.10901982643531, 1.19796906903849, -1.04071994897864], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414620151529621, -0.10875724258299, 0.265005251968571, -1.10494256423642, 1.19313256565484, -1.03609976658607], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415697792157204, -0.108938110692928, 0.265396454147952, -1.10036302128942, 1.18775411034327, -1.03090253802973], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416865460890848, -0.109134086264924, 0.265820335582303, -1.09539207275967, 1.18197920633388, -1.02525117269002], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418094424415951, -0.10934035812095, 0.266266466199811, -1.09015071166241, 1.17596100598685, -1.01928153494317], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419354417011662, -0.109551828132633, 0.266723854870213, -1.08476701904963, 1.16985410505028, -1.01313813249351], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.420614409607373, -0.109763298144316, 0.267181243540616, -1.07937362157716, 1.16381129894135, -1.00697190038041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421843333248916, -0.109969572907937, 0.267627373237508, -1.07410409528366, 1.15797910310472, -1.00093600869078], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.423011022225673, -0.11016555096922, 0.268051254531098, -1.06908927244545, 1.15249391525166, -0.995181441505502], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42408870258615, -0.11034641420002, 0.268442457931629, -1.06445446439183, 1.14748051813606, -0.989854170016956], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.425049795507542, -0.110507711425209, 0.268791333215359, -1.06031599805849, 1.14304865016004, -0.985089789938337], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.425870541754747, -0.110645486974254, 0.269089300672615, -1.05677751722959, 1.13929296688345, -0.98101098088414], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.426531002795986, -0.110756312618801, 0.269329030125991, -1.05392830124785, 1.13629088996399, -0.977722871574181], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42701467016087, -0.11083748496931, 0.269504608362283, -1.05184010180427, 1.13410335008151, -0.975311123853783], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.427309663831464, -0.110887011785895, 0.269611717378003, -1.05056555937887, 1.13277344652669, -0.973838337676761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.427408834023324, -0.110903656265265, 0.269647709740427, -1.05013724878874, 1.13232726059913, -0.973343109785219], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.427309663831464, -0.110887011785895, 0.269611717378003, -1.05056555937887, 1.13277344652669, -0.973838337676761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42701467016087, -0.11083748496931, 0.269504608362283, -1.05184010180427, 1.13410335008151, -0.975311123853783], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.426531002795986, -0.110756312618801, 0.269329030125991, -1.05392830124785, 1.13629088996399, -0.977722871574181], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.425870541754747, -0.110645486974254, 0.269089300672615, -1.05677751722959, 1.13929296688345, -0.98101098088414], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.425049795507542, -0.110507711425209, 0.268791333215359, -1.06031599805849, 1.14304865016004, -0.985089789938337], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42408870258615, -0.11034641420002, 0.268442457931629, -1.06445446439183, 1.14748051813606, -0.989854170016956], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.423011022225673, -0.11016555096922, 0.268051254531098, -1.06908927244545, 1.15249391525166, -0.995181441505502], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421843333248916, -0.109969572907937, 0.267627373237508, -1.07410409528366, 1.15797910310472, -1.00093600869078], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.420614409607373, -0.109763298144316, 0.267181243540616, -1.07937362157716, 1.16381129894135, -1.00697190038041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419354417011662, -0.109551828132633, 0.266723854870213, -1.08476701904963, 1.16985410505028, -1.01313813249351], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418094424415951, -0.10934035812095, 0.266266466199811, -1.09015071166241, 1.17596100598685, -1.01928153494317], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416865460890848, -0.109134086264924, 0.265820335582303, -1.09539207275967, 1.18197920633388, -1.02525117269002], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415697792157204, -0.108938110692928, 0.265396454147952, -1.10036302128942, 1.18775411034327, -1.03090253802973], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414620151529621, -0.10875724258299, 0.265005251968571, -1.10494256423642, 1.19313256565484, -1.03609976658607], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413659088370232, -0.108595941205561, 0.264656377675838, -1.10901982643531, 1.19796906903849, -1.04071994897864], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412838252773449, -0.1084581769759, 0.264358406407483, -1.11249696046196, 1.20212948077919, -1.04465463268963], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41217787908761, -0.10834734015735, 0.264118680719175, -1.11529087109146, 1.20549652779464, -1.04781257896298], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411694211361126, -0.108266163075139, 0.263943103204165, -1.11733512765142, 1.2079738368378, -1.05012114496435], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411399163264206, -0.108216643259783, 0.263835997525777, -1.11858131332998, 1.20948972819986, -1.05152761034611], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4113, -0.1082, 0.2638, -1.119, 1.21, -1.052], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411399163264206, -0.108216643259783, 0.263835997525777, -1.11858131332998, 1.20948972819986, -1.05152761034611], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411694211361126, -0.108266163075139, 0.263943103204165, -1.11733512765142, 1.2079738368378, -1.05012114496435], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41217787908761, -0.10834734015735, 0.264118680719175, -1.11529087109146, 1.20549652779464, -1.04781257896298], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412838252773449, -0.1084581769759, 0.264358406407483, -1.11249696046196, 1.20212948077919, -1.04465463268963], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413659088370232, -0.108595941205561, 0.264656377675838, -1.10901982643531, 1.19796906903849, -1.04071994897864], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414620151529621, -0.10875724258299, 0.265005251968571, -1.10494256423642, 1.19313256565484, -1.03609976658607], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415697792157204, -0.108938110692928, 0.265396454147952, -1.10036302128942, 1.18775411034327, -1.03090253802973], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416865460890848, -0.109134086264924, 0.265820335582303, -1.09539207275967, 1.18197920633388, -1.02525117269002], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418094424415951, -0.10934035812095, 0.266266466199811, -1.09015071166241, 1.17596100598685, -1.01928153494317], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419354417011662, -0.109551828132633, 0.266723854870213, -1.08476701904963, 1.16985410505028, -1.01313813249351], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.420614409607373, -0.109763298144316, 0.267181243540616, -1.07937362157716, 1.16381129894135, -1.00697190038041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421843333248916, -0.109969572907937, 0.267627373237508, -1.07410409528366, 1.15797910310472, -1.00093600869078], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.423011022225673, -0.11016555096922, 0.268051254531098, -1.06908927244545, 1.15249391525166, -0.995181441505502], a = 0.2, v = 0.2, t = 0.1)
