def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.402, 0.2284, 0.3201, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402018348412321, 0.228424508803306, 0.31957451112407, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40200298295031, 0.228403984461497, 0.320014569872416, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199564592085, 0.228394184059765, 0.320224698536214, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994485158415, 0.228392633576939, 0.320257942161672, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402002733612962, 0.228403651410336, 0.320021710762893, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402023081743582, 0.22843083132772, 0.319438951006926, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402056316149827, 0.22847522402565, 0.31848713509641, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402092425273128, 0.228523456613029, 0.317452988801764, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402127589751926, 0.228570427396067, 0.316445896628737, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402150247276924, 0.228600692075859, 0.315796997032715, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402155158731189, 0.228607252527217, 0.315656335566439, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402144652611136, 0.228593219028002, 0.315957225317579, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4021109172993, 0.228548157247844, 0.316923386900703, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402066281975053, 0.228488535828654, 0.318201719104867, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402025311941196, 0.228433810303432, 0.319375079320536, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402005248179944, 0.228407010231061, 0.31994969488742, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401996110922978, 0.228394805184116, 0.32021138111989, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994784586323, 0.228393033536322, 0.320249366703934, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003452902237, 0.228404612197517, 0.320001110696487, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402020036223645, 0.228426763289145, 0.319526173095702, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402050034786743, 0.22846683372519, 0.318667030030568, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402084693828444, 0.228513129373063, 0.317674413310068, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402117508896188, 0.228556961941611, 0.316734607033614, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402138904571333, 0.228585541111544, 0.316121846153554, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402150913059582, 0.228601581391834, 0.315777929367663, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402147392428774, 0.228596878726205, 0.315878758381814, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402121458277084, 0.228562237308104, 0.316621498842492, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402078056916506, 0.228504264149936, 0.317864490976349, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402036314783913, 0.22844850729755, 0.319059963693637, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402010939053069, 0.228414611787404, 0.31978671127504, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997734874939, 0.22839697437012, 0.320164871990075, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995703087528, 0.22839426041988, 0.320223061312618, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402002446942984, 0.228403268492295, 0.320029920840244, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402020532597731, 0.228427426318438, 0.319511957203014, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4020498848985, 0.228466633512693, 0.318671322750973, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40208510863544, 0.228513683449509, 0.317662533455926, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402116930257857, 0.22855618902825, 0.316751178930989, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402139723728006, 0.228586635296121, 0.316098385937391, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402152307368813, 0.228603443833667, 0.31573799708483, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402156389209085, 0.228608896132135, 0.315621095326839, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40213328201936, 0.228578030814851, 0.316282873084075, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402092982996821, 0.228524201589762, 0.317437015888631, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402046925477158, 0.228462680479902, 0.318756079021284, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40201416409032, 0.228418919615364, 0.31969434790485, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995122357734, 0.228393484712856, 0.320239693108418, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990686014339, 0.228387558888553, 0.320366747649319, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199332579029, 0.228391084956554, 0.320291145854847, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402002288340309, 0.228403056639537, 0.320034463137416, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402024386119867, 0.228432573642055, 0.319401594356336, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402060000611969, 0.228480145528194, 0.318381614039026, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096186422278, 0.228528480549875, 0.317345271468824, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402127098257922, 0.22856977088532, 0.316459972758436, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402151530041417, 0.228602405522345, 0.315760259332509, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402161837472404, 0.228616173623599, 0.315465059931673, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402149930071574, 0.228600268370342, 0.315806081627059, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402111356506708, 0.228548743917022, 0.316910808231611, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40206600659898, 0.228488167996391, 0.318209605730726, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402026306083678, 0.22843513822446, 0.319346607602877, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401999927412261, 0.228399903041278, 0.320102078874644, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40198825050469, 0.228384305668281, 0.320436499364356, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988760821869, 0.228384987321992, 0.320421884148839, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990261795756, 0.228386992240625, 0.32037889704637, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401999137271164, 0.228398847614116, 0.320124708100002, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402019316760082, 0.228425802269159, 0.319546778153643, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402046918505612, 0.228462671167693, 0.318756278682698, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402082177100283, 0.228509767665554, 0.31774649108058, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402112604413469, 0.228550410802462, 0.316875068838476, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402136088066687, 0.228581778979041, 0.316202509364875, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402137513747875, 0.228583683325815, 0.316161678605679, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40211983390683, 0.228560067563368, 0.316668019951991, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40208669466219, 0.228515801977094, 0.317617110484204, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402046618729128, 0.228462270742699, 0.318764864123507, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402015760225812, 0.228421051645653, 0.319648635424078, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997624306217, 0.228396826678482, 0.320168038620104, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993323698826, 0.228391082162891, 0.320291205753271, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199111964451, 0.228388138107963, 0.320354328709358, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993297555528, 0.228391047242107, 0.320291954483574, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001817133505, 0.228402427227319, 0.320047958252399, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402019220204168, 0.228425673295062, 0.31954954346423, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402046385182331, 0.228461958783691, 0.318771552780882, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402081110453721, 0.228508342897551, 0.317777039276947, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402109697278723, 0.22854652761124, 0.316958327648181, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402126822881849, 0.228569403053058, 0.316467859384295, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402132668523299, 0.228577211340445, 0.316300443288521, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402128339193137, 0.228571428458552, 0.316424433026715, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103464716462, 0.228538202496245, 0.317136824952441, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402066752554418, 0.228489164402772, 0.318188241959411, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402030581732934, 0.228440849402342, 0.319224155257572, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402009756678842, 0.228413032436729, 0.319820573850882, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401996880721105, 0.228395833438252, 0.320189334506538, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401992531382606, 0.22839002383032, 0.32031389727299, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994334224441, 0.22839243196761, 0.320262264831288, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401996222467717, 0.228394954179463, 0.320208186537263, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199874777088, 0.228398327340989, 0.320135863183212, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402004784223548, 0.228406390503541, 0.319962982354532, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402025311941196, 0.228433810303432, 0.319375079320536, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402047023078804, 0.22846281085083, 0.318753283761486, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402071200400864, 0.228495105592221, 0.318060857977176, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402092390415398, 0.228523410051983, 0.317453987108835, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402112625328108, 0.22855043873909, 0.316874469854233, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402121486163269, 0.228562274556941, 0.316620700196835, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402118195593484, 0.228557879194214, 0.316714940384319, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402101951890947, 0.228536181746856, 0.317180151479313, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402068854475584, 0.228491972033836, 0.318128044043042, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402035108706428, 0.228446896285364, 0.319094505118287, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402009088107566, 0.22841213939587, 0.3198397213805, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401999787848879, 0.228399716620163, 0.320106075896494, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995848792843, 0.228394455045052, 0.320218888389062, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994938308915, 0.228393238870534, 0.320244964169751, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997214727881, 0.228396279586194, 0.320179768728185, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998832963174, 0.228398441136185, 0.320133423320731, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003540499714, 0.228404729205425, 0.319998601950818, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402018263708035, 0.228424395659965, 0.319576937010252, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40204450286487, 0.228459444487216, 0.318825461362705, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402070876223968, 0.228494672574494, 0.318070142232935, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096078363313, 0.228528336210633, 0.317348366220744, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402118216508123, 0.228557907130842, 0.316714341400076, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402131981826002, 0.228576294087842, 0.316320109937816, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402123406824234, 0.228564840070566, 0.316565693477234, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402099626880305, 0.228533076125098, 0.317246738560936, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402069126365884, 0.228492335209994, 0.318120257247889, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402035945291967, 0.228448013750464, 0.319070545748587, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011761695515, 0.228415710628085, 0.319763151228169, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997443534026, 0.228396585212899, 0.320173215840573, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994974560955, 0.228393287294022, 0.320243925930398, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993084574793, 0.228390762754117, 0.320298054139777, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994692561913, 0.228392910615161, 0.320252002234601, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199942979724, 0.228399238354412, 0.320116330307064, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402012749215028, 0.228417029702514, 0.319734869188854, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402034394820102, 0.228445942715145, 0.319114950447097, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402067338164295, 0.228489946628342, 0.318171470400621, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097305355436, 0.228529975159446, 0.317313225811852, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402117700613707, 0.228557218027363, 0.316729116344724, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402134271978914, 0.228579353148553, 0.316254521163264, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402144760670102, 0.228593363367244, 0.315954130565659, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402133184417714, 0.228577900443923, 0.316285668343873, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402100927073662, 0.228534812852108, 0.317209501707195, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402059787979811, 0.228479861505815, 0.318387703712158, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402025969009421, 0.228434687979146, 0.319356261232251, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402000728387142, 0.228400972939614, 0.320079139375448, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990522880159, 0.228387340982859, 0.32037141972641, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990410289689, 0.228387190590681, 0.320374644258249, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990855771488, 0.228387785640846, 0.320361885893884, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991286264463, 0.228388360669762, 0.32034955680156, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993638464135, 0.228391502609135, 0.320282191040422, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402007956974202, 0.228410628489933, 0.319872116444948, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402030060261281, 0.228440152849096, 0.319239089931351, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402059233741892, 0.228479121185186, 0.318403576794583, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
