def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4799, -0.2418, 0.3761, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480417856443398, -0.242292131861353, 0.382070853387139, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480321823868271, -0.242200869716119, 0.380963603619787, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480190021504981, -0.242075614651316, 0.379443930364171, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48009359791774, -0.241983980917542, 0.378332172250861, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480021933217539, -0.241915876170073, 0.377505882603628, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479997580983098, -0.24189273363585, 0.377225102817347, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479986773408275, -0.241882462928625, 0.37710049213506, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479973870008522, -0.241870200506831, 0.376951716718437, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479972446724428, -0.241868847924548, 0.376935306339149, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479996392306272, -0.24189160400669, 0.377211397445634, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480066821408193, -0.241958534534376, 0.378023440719638, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480155534236552, -0.242042840542156, 0.379046294250652, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480260325483026, -0.242142426270669, 0.380254530967469, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480359001300042, -0.242236200354429, 0.381392257153499, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480412225868961, -0.242286780986388, 0.38200593320534, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480367650487998, -0.242244419892916, 0.381491981766096, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480247687971511, -0.242130416529081, 0.380108821226098, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480129915122862, -0.242018494061066, 0.378750907423465, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480040451551245, -0.241933474603291, 0.377719397868212, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480006746307043, -0.241901443671209, 0.377330778446609, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47998919768338, -0.241884766777569, 0.377128443880002, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479978890604062, -0.241874971703675, 0.377009603880542, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479970554225798, -0.241867049436018, 0.376913485944711, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479977655005783, -0.241873797483891, 0.376995357507313, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480027892242152, -0.241921539179411, 0.377574589796032, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480103138613315, -0.2419930476779, 0.378442175892243, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480216500845322, -0.242100778627193, 0.379749235552466, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480316021248503, -0.242195355342197, 0.380896699765766, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480387654667735, -0.242263430362583, 0.381722628745322, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480414931672787, -0.24228935237908, 0.382037130959371, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480350805686139, -0.242228411858647, 0.381297762222214, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480212966095814, -0.242097419466798, 0.379708480105003, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480091986947832, -0.241982449972761, 0.378313597865513, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4800366509135, -0.241929862762689, 0.377675576745498, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480004650482113, -0.241899451956639, 0.377306613712273, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479985287562243, -0.241881050892176, 0.377083360420419, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47997444870645, -0.241870750457869, 0.376958389070455, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479972665691212, -0.24186905601413, 0.376937831012886, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479994405964734, -0.241889716336911, 0.377188495048166, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480064444054542, -0.241956275276058, 0.377996029976212, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480177321431528, -0.242063545455562, 0.379297499287447, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480286867385305, -0.242167649700712, 0.380560557491117, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480357703139825, -0.242234966680479, 0.381377289444918, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480423549579774, -0.242297542190484, 0.382136494904291, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480402638251932, -0.242277669635407, 0.381895388562443, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480261873890997, -0.242143897761285, 0.380272384017464, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480118638333502, -0.242007777447595, 0.378620886726029, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480047458488322, -0.241940133469914, 0.377800187427785, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480011673059676, -0.241906125686803, 0.377387583605683, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479984130166386, -0.2418799509901, 0.377070015716382, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479976779138648, -0.241872965125563, 0.376985258812367, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479974933561471, -0.241871211227658, 0.376963979419444, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479992591668527, -0.241887992166089, 0.377167576322919, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48005047710184, -0.241943002133436, 0.377834991858582, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480153438411623, -0.242040848827586, 0.379022129516315, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480252880612381, -0.242135351224882, 0.380168692060424, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480332287352434, -0.242210813425429, 0.38108424695763, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480408456512184, -0.24228319887287, 0.381962472750302, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480412053823631, -0.242286617487431, 0.382003949533118, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480297674960128, -0.242177920407936, 0.380685168173404, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480150810810218, -0.242038351752602, 0.378991833431476, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480064397133088, -0.241956230685433, 0.377995488974697, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480015942911957, -0.241910183433652, 0.377436814743548, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479983207377798, -0.241879074041148, 0.377059376019921, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479976763498164, -0.241872950262021, 0.376985078478528, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479976294283627, -0.241872504355774, 0.376979668463379, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479986648284398, -0.241882344020293, 0.377099049464354, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480046097766167, -0.241938840341797, 0.37778449838385, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480147385544102, -0.242035096636999, 0.378952340320881, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480240602832011, -0.242123683344751, 0.380027129997334, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48032065083193, -0.242199754950501, 0.380950078581912, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480399338109693, -0.242274533428135, 0.381857338122555, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48041882615344, -0.242293053400931, 0.382082034085115, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480306730800682, -0.242186526398505, 0.380789581465797, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480179354694519, -0.242065477715966, 0.37932094268643, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480083916457805, -0.241974780385311, 0.378220545604934, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480023950840046, -0.241917793566935, 0.377529145668773, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479984646302376, -0.241880441486972, 0.377075966733047, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479976700936225, -0.241872890807855, 0.376984357143175, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479973103624779, -0.241869472193294, 0.376942880360359, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479967566893249, -0.241864210499579, 0.37687904218159, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479987586713471, -0.241883235832787, 0.377109869494654, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48007299939959, -0.241964405633296, 0.378094672585779, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480169313503439, -0.242055935322279, 0.379205168362221, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48025222371203, -0.242134726956136, 0.380161118039214, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480355310145689, -0.242232692558618, 0.381349698367653, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480427803791571, -0.242301585073791, 0.382185545708317, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480388733861169, -0.242264455946952, 0.381735071780166, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480262343105533, -0.242144343667532, 0.380277794032614, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480144632818822, -0.242032480653682, 0.378920601565335, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480059157570765, -0.241951251399007, 0.377935077138856, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480001866475864, -0.24189680624624, 0.37727451428905, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479985225000304, -0.24188099143801, 0.377082639085066, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479977873972567, -0.241874005573473, 0.37699788218105, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479966378216423, -0.241863080870419, 0.376865336809877, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479966300014001, -0.241863006552711, 0.376864435140685, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479986507520037, -0.241882210248419, 0.377097426459809, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480054527987338, -0.241946851790703, 0.37788169832271, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480127397004849, -0.242016101030873, 0.378721873675494, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480225353359576, -0.242109191391721, 0.379851304504961, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480311829598644, -0.242191371913056, 0.380848370297093, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480353167399306, -0.242230656253423, 0.381324992631802, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480301632002719, -0.242181680883953, 0.380730792634501, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480184062480368, -0.242069951641978, 0.379375223171767, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480089343705943, -0.241979938034236, 0.378283121446835, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480016349564556, -0.241910569885733, 0.377441503423344, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479993186006939, -0.241888556980669, 0.377174429008776, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479980626697847, -0.241876621556789, 0.377029620936596, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479967613814703, -0.241864255090203, 0.376879583183105, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47996615924964, -0.241862872780837, 0.37686281213614, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479966268733032, -0.241862976825628, 0.376864074473008, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479985131157397, -0.241880902256761, 0.377081557082036, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480042954028773, -0.241935852769942, 0.377748251282345, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48012946154881, -0.24201806301836, 0.378745677742154, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480212637645638, -0.242097107332425, 0.379704693094398, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480275887765152, -0.24215721549453, 0.380433963136608, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480346645317249, -0.242224458156589, 0.381249793421218, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480347630667776, -0.242225394559708, 0.381261154453033, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480244184502972, -0.24212708709577, 0.380068426446312, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480126286530446, -0.242015045719422, 0.378709069972973, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48005343315342, -0.241945811342793, 0.377869074954027, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480011782543068, -0.241906229731594, 0.377388845942552, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479980751821723, -0.241876740465121, 0.377031063607303, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479971320609541, -0.241867777749555, 0.376922322302789, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479966722307084, -0.241863407868334, 0.37686930415432, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479964689044092, -0.24186147560793, 0.376845860755337, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479954084795568, -0.241851398126746, 0.376723594412949, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479954272481383, -0.241851576489245, 0.376725758419009, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479978593434856, -0.241874689296385, 0.377006177537613, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480031990049104, -0.241925433427302, 0.377621837261675, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480098118017775, -0.241988276481056, 0.378384288730139, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480180762338129, -0.242066815434707, 0.379337172731879, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480250174808554, -0.242132779832191, 0.380137494306392, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480308310489621, -0.242188027616203, 0.380807795183469, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480346895565002, -0.242224695973254, 0.381252678762631, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480271899441592, -0.24215342529143, 0.380387978007834, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480154955538624, -0.242042290591118, 0.379039621898633, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480052760612584, -0.241945172210506, 0.377861320598979, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48000928006554, -0.241903851564943, 0.377359992528419, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479984912190613, -0.241880694167179, 0.377079032408299, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479967082038228, -0.24186374972979, 0.376873451832602, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479962389892864, -0.241859290667319, 0.376819351681102, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479959746650975, -0.241856778728794, 0.376788875262424, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479959856134367, -0.241856882773585, 0.376790137599293, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479952536387598, -0.241849926636131, 0.376705741362954, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479965502349289, -0.241862248512091, 0.37685523811493, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480026891251141, -0.24192058791275, 0.377563048430379, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480093832525008, -0.241984203870666, 0.378334877258436, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480172535443256, -0.242058997211842, 0.379242317132917, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480260810338047, -0.242142887040458, 0.380260121316457, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480327782892884, -0.242206532725457, 0.381032310812191, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480332334273887, -0.242210858016053, 0.381084787959145, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48023802215206, -0.242121230860392, 0.379997374914009, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480136937700424, -0.24202516779123, 0.378831877316876, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480057280712619, -0.241949467774019, 0.377913437078256, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480002413892823, -0.241897326470195, 0.377280825973391, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479981314879167, -0.241877275552618, 0.377037555625483, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479971132923726, -0.241867599387056, 0.376920158296729, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479956884442303, -0.241854058700687, 0.37675587417001, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479957525702169, -0.241854668105891, 0.376763267857381, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479956383946797, -0.241853583067357, 0.376750103487183, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479960372270357, -0.241857373270457, 0.376796088615958, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480001037530183, -0.241896018478536, 0.377264956595618, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480079458919708, -0.241970544275964, 0.37816915046101, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480156347541749, -0.242043613446318, 0.379055671610245, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480214717830083, -0.242099084183454, 0.379728677494896, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480301287912059, -0.242181353886039, 0.380726825290058, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480377285026479, -0.242253575834523, 0.381603067410508, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480337511274273, -0.242215777848313, 0.381144478459633, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480208195748027, -0.242092886086619, 0.379653478284312, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48011629226082, -0.242005547916359, 0.378593836650279, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480041171013534, -0.241934158326203, 0.377727693224775, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479987039296512, -0.241882715608832, 0.377103557810312, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479973713603677, -0.241870051871415, 0.376949913380054, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47996633129497, -0.241863036279795, 0.376864795808362, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479962405533348, -0.241859305530861, 0.376819532014941, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47995333405231, -0.241850684676751, 0.376714938388709, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
