def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.308, -0.1042, 0.473, -0.645, 1.47, -0.64], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30899443661541, -0.10441252181881, 0.472986873139703, -0.641368571072993, 1.46847874555863, -0.642792301764459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.309009494085652, -0.104430100086981, 0.47299576904202, -0.642267815228598, 1.46783128651972, -0.644609323947095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.309010273123041, -0.10441853868231, 0.472981257769754, -0.641400521038473, 1.4671685131232, -0.645864136861736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3092674872486, -0.104494684428799, 0.472935318147372, -0.641641243216615, 1.46689024597379, -0.646935495720048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.309333923832836, -0.104555739949609, 0.472947147502961, -0.640654204789486, 1.46721505402123, -0.64661833585554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.309333944518483, -0.104565331150606, 0.472957482803419, -0.639727774010622, 1.46823611966398, -0.646241082996585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30928246729872, -0.104552648330342, 0.472969355541754, -0.640029355505556, 1.46849581197403, -0.645738574224302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308706691116301, -0.104571577585105, 0.473254305749814, -0.642211290169258, 1.47090181749053, -0.639160309128108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307053734783701, -0.10459290558214, 0.474046143529323, -0.645252625442649, 1.47680173736132, -0.626092381328753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305499959841507, -0.104402277251367, 0.474641982566748, -0.639822281264288, 1.48113090147258, -0.614173263857443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303464134392095, -0.104611421580537, 0.475724275927671, -0.635560758113375, 1.48548164476546, -0.607692460070833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.299233385292898, -0.104436437462473, 0.477620913931633, -0.623095544144093, 1.49801909771298, -0.582010930561532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.296844154428554, -0.104516155756742, 0.478782549111207, -0.618613785821427, 1.49944999292609, -0.577684643826945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.296844186704031, -0.104531120751204, 0.478798675111921, -0.61743953143986, 1.50277143709501, -0.57933700599748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.297701851460286, -0.10485492130342, 0.478496470300139, -0.615028617104422, 1.50068328632512, -0.583970157480879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.299962387008538, -0.104498071594076, 0.477293226775315, -0.616253967543954, 1.49384443733035, -0.596859495893602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302292049252846, -0.104286522200466, 0.476136451714421, -0.628271813711171, 1.48666012808553, -0.613150321315088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304359514148953, -0.104143770034855, 0.475127817066701, -0.631805630994871, 1.48053842144237, -0.626270339147933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30619928488575, -0.104191160147048, 0.47427319895708, -0.634925985788413, 1.4765097502917, -0.63437406451677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306931575837356, -0.104296189124352, 0.473942751675169, -0.639388898539892, 1.47338190236397, -0.638433423131356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307513574775689, -0.104263558501903, 0.473667775424817, -0.63931193687722, 1.47334191562482, -0.638503145343682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308163850838457, -0.104360128973081, 0.473377811123072, -0.638208782454122, 1.47166403397021, -0.641594330920056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308616997092501, -0.104436057077203, 0.473160467143513, -0.640643380569026, 1.47035480981244, -0.643611878478025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308835719455235, -0.104415320152686, 0.47305280676082, -0.640510770104185, 1.46948131378732, -0.643582743251058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308998639091024, -0.104567461990363, 0.472911292438213, -0.642544463645181, 1.46837886351157, -0.641348465316297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308998707309647, -0.10459909254684, 0.472945376939722, -0.641289735082567, 1.46942596686738, -0.638098585583435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308704848523517, -0.104492212053234, 0.47310217653762, -0.641478995156306, 1.46975171113915, -0.63740469870598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307519233997929, -0.104568730059103, 0.47363354044446, -0.639294441197195, 1.47356740113569, -0.630169875804322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305958738780317, -0.104433400493655, 0.474413000407849, -0.634059266063392, 1.47840561220865, -0.617214463869504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305140227352747, -0.104462600169705, 0.474789178293769, -0.630017610161017, 1.48199000642138, -0.607376040146503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302586227475529, -0.104483609563432, 0.47601217378131, -0.630712819081531, 1.48708159247409, -0.604023375992062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300301699532423, -0.104387856899898, 0.477150352591777, -0.621972207562241, 1.49350442678667, -0.587003252285011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.297738609607032, -0.10453124979475, 0.478325960320597, -0.620890296441835, 1.49840494445417, -0.574077235870072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.297738609607032, -0.10453124979475, 0.478325960320597, -0.621081759015365, 1.49776256452833, -0.573794425085735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.298690591770239, -0.104520651227416, 0.477902921881085, -0.619623638955483, 1.49421230941816, -0.582503029834804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301790907041881, -0.104425266041542, 0.476459995901438, -0.635478106579309, 1.48665649415967, -0.613094535469337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303632867623605, -0.104265777198155, 0.475674574846073, -0.630699191643021, 1.48588949860768, -0.619344886229613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305197783472265, -0.104397032344884, 0.474823716583452, -0.629584278506409, 1.48385231943415, -0.624447569300033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306316994617691, -0.104376095094975, 0.474312120596837, -0.63140838963395, 1.48003050299817, -0.633389780267717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307382452965291, -0.104430470844059, 0.473733879213468, -0.640693782391377, 1.47259046493488, -0.639153829766353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30788102645304, -0.104414399726504, 0.473507959124732, -0.645079458887791, 1.46994851130741, -0.642002596218184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3082521156129, -0.10440453062477, 0.473338612361357, -0.645079458887791, 1.46994851130741, -0.642002596218184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308501340964814, -0.104396564202294, 0.473205806563005, -0.642144716834065, 1.47073572685217, -0.640714932796396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308526479195669, -0.10441685347574, 0.473178878608524, -0.641485874349096, 1.47144992235416, -0.641503823566068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308577830447633, -0.10441762747063, 0.473154319499143, -0.640763304554113, 1.47301037512903, -0.644302401852765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308577830447633, -0.10441762747063, 0.473154319499143, -0.640739349356607, 1.47310416202614, -0.644343581952304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307717856803856, -0.104361144758284, 0.47363342276068, -0.639350678275023, 1.47999907862286, -0.63647087987911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30507016945799, -0.104161069577187, 0.475089331126768, -0.638736653305389, 1.48518149751642, -0.62412997318973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303114749890778, -0.104221403490242, 0.4759978276403, -0.637647316263079, 1.48973734806903, -0.612515997812099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300761571620308, -0.104294961882367, 0.477170700527845, -0.623009957590916, 1.4944348723447, -0.594899600260855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.298325744598279, -0.104306636907219, 0.478387933563277, -0.617914308568608, 1.49559576485628, -0.581937158338336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.296584728762219, -0.104496776350582, 0.479114422207832, -0.620133065720296, 1.49457213167922, -0.57957402828683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.296584728762219, -0.104496776350582, 0.479114422207832, -0.623611253577122, 1.4936216357321, -0.583080323192019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.297683208737439, -0.104519097072037, 0.478610200263214, -0.628466688965912, 1.49097308805647, -0.592735457392588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30029287899757, -0.104409347161868, 0.477415283935346, -0.626141484364883, 1.48761166445285, -0.601197750694994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303066790326496, -0.104398466511149, 0.476002639793782, -0.633323123942384, 1.48473594812026, -0.616910533050459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305478330359441, -0.104419473950007, 0.474746667518204, -0.636696599328319, 1.48089105362889, -0.627053783463804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306393704076486, -0.104448134902112, 0.474206778225879, -0.646852856698209, 1.47775770401911, -0.637156826497565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307243558082962, -0.104498574100323, 0.473672730639086, -0.648266730432264, 1.47732681585768, -0.638570604779328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307802000970013, -0.104495557147066, 0.473388055262743, -0.647470194602071, 1.47462982035676, -0.644524955836743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308132593231018, -0.1044600302265, 0.473264155364122, -0.64731705016063, 1.47291642512133, -0.644368836286953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308687355866523, -0.104469894593982, 0.472945705332717, -0.646424625628557, 1.47205849150615, -0.645105721901716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308687355866523, -0.104469894593982, 0.472945705332717, -0.644096253059543, 1.47278212664947, -0.6427781158207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308473733494096, -0.104418168240203, 0.473153343880014, -0.641977465629429, 1.47597838907427, -0.642332897948364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307996803028516, -0.104375950996594, 0.473488155596271, -0.640680384041261, 1.47821347394844, -0.638299747102252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30739944030792, -0.104330221378896, 0.473883084491273, -0.637056741118425, 1.48161915255046, -0.634183468040974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305281710967597, -0.104311988684085, 0.47503766728171, -0.636305829783425, 1.48677965952153, -0.621799708884961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303401849408894, -0.104319577797876, 0.476059762138103, -0.636054766179357, 1.49247669000602, -0.61295889822957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301177080295733, -0.104373574776782, 0.477133887167786, -0.627081505440798, 1.49541824193738, -0.599851875012855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.298706115419721, -0.104479699220319, 0.478215246406893, -0.6186828978523, 1.49913077912564, -0.587939275187281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.297660833613397, -0.104549738416621, 0.478612641948323, -0.617235209453793, 1.5000721470462, -0.582114156464453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.297660833613397, -0.104549738416621, 0.478612641948323, -0.617713916162899, 1.4984547103067, -0.581398006690674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300810601424289, -0.104463049513356, 0.477213661401095, -0.623854210891575, 1.48866910107228, -0.599985519566159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302764695325793, -0.104482487527885, 0.476079160701363, -0.637151327596289, 1.48241429629192, -0.614506805365785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304728692978458, -0.104482310490603, 0.474951519699543, -0.642161432187411, 1.4789054944132, -0.624366676401445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30608436625474, -0.104502599896732, 0.474188777214838, -0.644998848233737, 1.47666563638559, -0.633144807370672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306957254161015, -0.104520829792872, 0.4736184074541, -0.642628047541865, 1.47716072215981, -0.635943160731845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308072201215745, -0.104464079594294, 0.473268567519113, -0.645849160641953, 1.47446682118039, -0.64308773826761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308367097149639, -0.104469572893683, 0.473077204194951, -0.646976056345747, 1.47146317151841, -0.643533438471849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308491661203468, -0.104440238951192, 0.473032144164861, -0.645264194587274, 1.47056550639447, -0.645080267694184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308563760421859, -0.104439933451141, 0.473032283366755, -0.645565911529721, 1.4700894617592, -0.645096067389175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308563645384091, -0.104431075726653, 0.473072427201689, -0.645029765008242, 1.47153941007606, -0.644916337232934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308554378361594, -0.104378989128006, 0.473407139747817, -0.648085208719523, 1.473141196767, -0.642151804106418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307391684521779, -0.104355677072095, 0.474123187792927, -0.642415099735076, 1.48385845160681, -0.634927633061305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305572341178066, -0.104365570968976, 0.474985860337113, -0.637321814019701, 1.48954935675066, -0.624131283293937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303862373883285, -0.104377079664563, 0.475865096466208, -0.632399363438758, 1.49617037290508, -0.609273388673089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301654355909482, -0.104413741753188, 0.476874783689371, -0.630220708463643, 1.4991894410371, -0.601148634141995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.29927045287117, -0.104448504392089, 0.477871578815194, -0.626370028724461, 1.49912927925389, -0.589834112347718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.298966867087348, -0.104482097765807, 0.477936236738944, -0.627161411519045, 1.49607508750694, -0.588380415655125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.298966867087348, -0.104482097765807, 0.477936236738944, -0.621674382620877, 1.49428315965934, -0.591225225114816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300835212207538, -0.104472582575398, 0.477021955062974, -0.61494622338303, 1.49099361612777, -0.597436711450469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302742928714803, -0.104469874461485, 0.47593047268839, -0.629590567715386, 1.4829821968659, -0.612174111080222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304611419838761, -0.104465236160387, 0.474847681325359, -0.638206199641523, 1.47734665668852, -0.624806012682107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306692226093476, -0.104451551313361, 0.473790186311043, -0.646267448543534, 1.47376691234505, -0.635539060248157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307274577439614, -0.104441111595105, 0.473381382822881, -0.648798401737957, 1.47245932149404, -0.63929697330202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307753696933385, -0.104437364817085, 0.47321036749508, -0.654749542375982, 1.46892451295682, -0.64401437345339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308153421612543, -0.104434206088119, 0.473089306422461, -0.655522599373521, 1.46862946754439, -0.644912190590976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308496079765234, -0.10443235595643, 0.473057049680425, -0.653673908573179, 1.46856423169192, -0.646743040380919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308809476367782, -0.104431028026946, 0.473057654754954, -0.652806831308593, 1.46921334286235, -0.647699420771996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308814224681282, -0.104428122811735, 0.473078076636442, -0.651188083176537, 1.46972075373109, -0.646077118867287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308809348551735, -0.10442808957636, 0.473117407823254, -0.651145397382697, 1.46934257242679, -0.645742982665346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308548719432629, -0.104435925606272, 0.473355405194898, -0.650720031792887, 1.46950405186927, -0.645252205361967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307470666052537, -0.104434424137466, 0.474150634240685, -0.646901814103609, 1.48051235109894, -0.634440029552904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306555207479705, -0.104453449715108, 0.47478733452247, -0.647058196800839, 1.48823442274316, -0.627286316163836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304639546592614, -0.104462634634434, 0.475656996929916, -0.640716872812166, 1.49512481243156, -0.613465791800197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303055697560935, -0.104467267361462, 0.476408800862261, -0.639474248604521, 1.49812303044748, -0.605736974974963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302672564919512, -0.104474031541594, 0.476645582438706, -0.637596551863443, 1.49922992356113, -0.602411512565323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301220140231672, -0.104472943838549, 0.477217575168601, -0.634717487680816, 1.5003662062681, -0.597185672821855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.298716770035119, -0.10449643733578, 0.478430933505862, -0.622161687856924, 1.50295920770538, -0.58398420241736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.298716770035119, -0.10449643733578, 0.478430933505862, -0.619562691219888, 1.49723266227089, -0.585746267028149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301712215213508, -0.10445513871308, 0.476572676998532, -0.621845986048585, 1.48837437808921, -0.604302100951317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303795970929066, -0.104399990299415, 0.475294991422833, -0.630928924490609, 1.48439355941118, -0.61667134130794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305519214888914, -0.104371704362907, 0.474287505442464, -0.640396474850176, 1.48104310328226, -0.627447724606969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306648011455349, -0.104355154927959, 0.473689553698751, -0.644066342282809, 1.47737559396491, -0.634896900899789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307644731629363, -0.104397004725357, 0.473465775238728, -0.648793222261798, 1.47593277395752, -0.639626164147422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3079399232713, -0.104420557719905, 0.473419861940236, -0.651004847149559, 1.47553862990921, -0.641185436632513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308151879701835, -0.104426050704391, 0.473300288370096, -0.654012402858529, 1.47389551534815, -0.643662753726648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308217378991774, -0.104425773169671, 0.473300414829514, -0.653729164272186, 1.47374650686102, -0.643919292122453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30824488490546, -0.104464506719505, 0.473330717747354, -0.653599325384581, 1.47374625681638, -0.644049029684933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308798359269075, -0.10449841319757, 0.473317926360967, -0.65307582381086, 1.47400197336744, -0.644487759020947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30879839081102, -0.104513038078522, 0.473333685861665, -0.650278418466371, 1.4758771092962, -0.642443842687603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308262786762125, -0.104536364225577, 0.473746535354423, -0.650252558809959, 1.4783538805219, -0.637381237403531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307098844750505, -0.10457138385239, 0.474460159176423, -0.652778880128439, 1.48547791515573, -0.628380664952729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305575638552551, -0.104569604645072, 0.475176045789607, -0.648123337964151, 1.49391136923855, -0.61588479478854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304286804400706, -0.104593693860869, 0.47586090888448, -0.644601001395333, 1.49668323486275, -0.608536660444566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303880506609327, -0.104596858278528, 0.476071609480544, -0.641912329864541, 1.49771716909393, -0.606064569711839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30343186690566, -0.104610824347343, 0.476327486805086, -0.639195694670733, 1.49847291069547, -0.603348259845237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301504550475764, -0.104570252713369, 0.477168449147625, -0.634371969136565, 1.50106042781727, -0.594975761824017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301244553294327, -0.104571354377906, 0.477167947171309, -0.634762335961814, 1.4996998471827, -0.594386096627354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301244594003753, -0.104455865060242, 0.476893402701599, -0.629370003433434, 1.49113456928422, -0.60165636282774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304652333416558, -0.104392304014418, 0.475043384445508, -0.636522918833846, 1.48222229645472, -0.622606573625392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305887860860164, -0.104296892932817, 0.474205169740552, -0.642487736807186, 1.48042186302897, -0.628598166167515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306848476828204, -0.104297938366743, 0.473738429760463, -0.645818743812911, 1.47842942119838, -0.633921393781204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307489379468845, -0.104329272128287, 0.473498655803146, -0.64826833948771, 1.47726440718013, -0.636103898791497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307796720144583, -0.104360083713571, 0.473391548355929, -0.650333267690238, 1.47660452780131, -0.638209866275699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308419592866953, -0.104444911047112, 0.473284569314939, -0.649650487192607, 1.47481589178774, -0.642120561087944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308640862760121, -0.104494817867774, 0.473255548053272, -0.649958368388017, 1.47475681095064, -0.642537105997439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308684785194233, -0.104492752302593, 0.47323964166392, -0.650394783394299, 1.47475226193999, -0.643070596178325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308706387996809, -0.104515430950506, 0.473236287882522, -0.650622092967574, 1.47519739400131, -0.643402467587861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308762190186508, -0.104515963870964, 0.47323663662404, -0.651612474082842, 1.47640404334545, -0.642625161842553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308797080259987, -0.104541173462399, 0.473245505066533, -0.651705652186641, 1.47637543171887, -0.642718295005933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308966561377319, -0.104570801864408, 0.473217670579608, -0.65067682730281, 1.4758704960352, -0.643978155614088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308966793320639, -0.104678345756431, 0.47333355788474, -0.65067682730281, 1.4758704960352, -0.643978155614088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307918767246457, -0.104773088807162, 0.474015264186731, -0.650542063779846, 1.47997768501846, -0.635064443892907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306615616683103, -0.104738321682926, 0.47463117322734, -0.650183115483786, 1.48545453253168, -0.622548897399474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305529855951768, -0.104684094567823, 0.47510727093189, -0.650973064844, 1.49098306233893, -0.608982668886341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304301992098294, -0.104640109035924, 0.475658459865301, -0.646322569105135, 1.4925707431275, -0.603441018526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303413401814112, -0.104726127309496, 0.476199785445215, -0.644829770803569, 1.49431322779979, -0.598596752822181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301728465902395, -0.10472246507646, 0.477029612235248, -0.63757488324328, 1.49635656847423, -0.590939726590422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301387171737555, -0.104689461144134, 0.477159422417812, -0.636158385174939, 1.49674447750563, -0.589513910735559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301387171737555, -0.104689461144134, 0.477159422417812, -0.635288859651138, 1.49649901796824, -0.590345288622154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30194055742144, -0.104630701696643, 0.476782011670479, -0.631764678757191, 1.4940867213488, -0.597545313015989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303641579968792, -0.104443678512856, 0.475696094540986, -0.634780491919497, 1.48726378640985, -0.615193335740664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305803723520406, -0.104391025763405, 0.474534217120521, -0.638355687191662, 1.48171172210701, -0.628556902691782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306548361776655, -0.104229317691675, 0.474008304136399, -0.642364662285319, 1.47947779884237, -0.631780254178565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306868072924711, -0.10421060984624, 0.473859677327484, -0.64407679253937, 1.47873666076868, -0.631943748782306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306868072924711, -0.10421060984624, 0.473859677327484, -0.644691979388527, 1.4783286293089, -0.63239159312112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30411491797212, -0.103823318139382, 0.474265796473579, -0.64223215953709, 1.47688600558331, -0.634599082407075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304115901132462, -0.104413276356654, 0.475051325820752, -0.635091673187888, 1.47635532811109, -0.633745022631723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304633595520269, -0.104411082773074, 0.475052325332826, -0.635257970113402, 1.47572100087041, -0.633465317229129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305457769441064, -0.104288342682799, 0.474438521823125, -0.643058962402089, 1.47620218430332, -0.634200862727376], a = 0.2, v = 0.2, t = 0.2)
