def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397146735625198, -0.115823660743608, 0.340139343869664, -1.0667792240931, -1.26780438773808, 1.32194320089145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39733234394106, -0.116084633388263, 0.340094701595882, -1.05997921848584, -1.27212065319941, 1.32024404367075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397913772096397, -0.116343238422194, 0.340051054321099, -1.05673869589791, -1.27406236839219, 1.31772987586305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398849380942928, -0.116306417312603, 0.340168063374964, -1.06623273052903, -1.27686382939345, 1.32506491094891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399703807981241, -0.116291661261956, 0.340259271681215, -1.07727949323415, -1.27258294170346, 1.32349656039287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400753258360668, -0.116452617022445, 0.340213306442796, -1.08466362581407, -1.27846902898435, 1.31259604159415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401541657521081, -0.116574384462524, 0.340153191684234, -1.09017425205705, -1.28507240458981, 1.30324855226192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402206658792372, -0.116524584304112, 0.340158965597974, -1.09559523080593, -1.29268030825532, 1.29895388513688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402510028804326, -0.116292532198065, 0.340213605102605, -1.10566576299014, -1.28899809902776, 1.30683260653121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402663489535362, -0.116288329722677, 0.340127652272156, -1.10733037470924, -1.28490396550817, 1.30440280565831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402474080967986, -0.116293055677347, 0.339961014255236, -1.10508736016308, -1.28444325585493, 1.3008713348003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401880969978701, -0.116152508965187, 0.339866330116575, -1.10065525504617, -1.28119751795797, 1.30233158213891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400922310477776, -0.115780792016867, 0.339950740255268, -1.0995405890035, -1.2758087307542, 1.30836980426374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399971598073646, -0.115739192357696, 0.339976981304256, -1.09384095056973, -1.26585139511277, 1.31055382954388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399191256251403, -0.115970231746442, 0.339929816082847, -1.08547700011054, -1.26614853113277, 1.31046965724337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39851199951826, -0.116188729935124, 0.339892684617445, -1.07422624952165, -1.26632976391952, 1.31161832706273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397987652492998, -0.116142158014622, 0.340000950997357, -1.06657917075133, -1.27110205214004, 1.31635776047982], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397546655716022, -0.116035511492631, 0.340099826973052, -1.05492870426441, -1.27051586400107, 1.30889317767067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39777071079936, -0.116246563763987, 0.34003265472201, -1.05128535144753, -1.27387506966073, 1.30711290856357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398348008538314, -0.11650240914272, 0.33993210738394, -1.04951234530551, -1.27518082347046, 1.30558942204069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399265390892322, -0.116640772819158, 0.339927425493694, -1.05839787332625, -1.27732443194632, 1.31248135324473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400200207776985, -0.116534297519876, 0.340057324724239, -1.06511958417354, -1.27876937259637, 1.30591062563492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401166099733282, -0.116586517904348, 0.340046706232354, -1.07408528336367, -1.28032547221056, 1.29804799732045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401963305449118, -0.116651543186643, 0.339985121884499, -1.08646051199308, -1.28397833380563, 1.29840546583078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402507707804891, -0.116603037991705, 0.339957745584582, -1.09600620229273, -1.28612734951101, 1.30309602353526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40277207460351, -0.116358134852947, 0.340055697301762, -1.10342406349162, -1.28996897683447, 1.30455536945202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402810154491411, -0.116244838579951, 0.340090687289853, -1.10586990599433, -1.2883281779393, 1.30267865746464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402754332434175, -0.116295397598018, 0.339969570803683, -1.11148321739563, -1.28600241869429, 1.31070292747992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40239177515794, -0.116206443325341, 0.339852480374437, -1.11131484534626, -1.28067660234088, 1.31740555434255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40174614197489, -0.115938143544581, 0.339835781419095, -1.11288278787837, -1.27322182233762, 1.3290905157863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40074974377085, -0.11574503049382, 0.339925764851947, -1.0985508220429, -1.2687457742609, 1.31069508370686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399861357905921, -0.115940787293394, 0.339908009200983, -1.0948464686863, -1.26284842273906, 1.31509919741824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399085458485967, -0.116193421843873, 0.339882964326877, -1.0828007483804, -1.2630436175082, 1.30837304268023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398480020713488, -0.116225548251536, 0.339957512433404, -1.08113823562324, -1.26284179886295, 1.32521484145275], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397967007293732, -0.116146756950522, 0.340024933301915, -1.07079280755869, -1.26338213610873, 1.31978669892701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397965679742747, -0.116264155305039, 0.339994856614496, -1.06501955678654, -1.26653873059696, 1.32057552057488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398415721603513, -0.116514578562297, 0.339909020828795, -1.06022862165569, -1.26936511776005, 1.31630903999633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399363725567935, -0.116692654528559, 0.339920603301824, -1.06240874637684, -1.27412818201451, 1.31742053463847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400331464120622, -0.116648788802829, 0.340038947184038, -1.07277126888412, -1.27349964906072, 1.31814708966435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401335874692782, -0.116711896864932, 0.340032171148251, -1.08447003180176, -1.27357194181078, 1.31666887939952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402159830219781, -0.116788210728593, 0.339974418618954, -1.09326615115841, -1.28065314550166, 1.31127227544511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402686381643566, -0.116709681401874, 0.33995624516979, -1.10020575656555, -1.28654526536429, 1.30851626935977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402942293195774, -0.116409189929098, 0.34007362177238, -1.10627494090027, -1.29095798265884, 1.30711626808305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402996579843019, -0.116256416383442, 0.340061017897474, -1.11133183391014, -1.28651499574168, 1.3083394758324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40305404569792, -0.116299328713568, 0.339966169852963, -1.11225344514585, -1.28572803387136, 1.30648142319525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403087686070516, -0.116243298036496, 0.339879488828745, -1.11548746163194, -1.28328434944251, 1.31433005773365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403038966327084, -0.116056273056565, 0.339911796344945, -1.11794986332337, -1.2830638767316, 1.31718746302573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402782456185002, -0.11590564818269, 0.339940423354551, -1.11209857984712, -1.2811202808322, 1.30603343964328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402474707703681, -0.116027783583257, 0.339803511165781, -1.1089569589146, -1.27861464337986, 1.30210634214302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40193793820679, -0.116091758027882, 0.33968102709817, -1.10387546384643, -1.27374144713034, 1.29964248181568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401329609644375, -0.115937616571812, 0.339681574060037, -1.10661919937377, -1.26774911463697, 1.31517663176198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400629520671021, -0.11580205961358, 0.339763094639038, -1.10134411284874, -1.26203345805198, 1.31181407927597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400206535735333, -0.1159982841073, 0.339692286064827, -1.0967155395658, -1.2609717320387, 1.31204774431635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399810650146682, -0.116254425209388, 0.339605601575907, -1.09064711392771, -1.26123046169649, 1.31519731225353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399509510132969, -0.116345440010995, 0.339603340927927, -1.08708889088412, -1.26250609835573, 1.32439495724572], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399099500077853, -0.116206174655581, 0.339786196388019, -1.08336043943678, -1.26300882404406, 1.3278074079501], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399118803705689, -0.116262701699644, 0.339936773236976, -1.07625901613159, -1.26636912306605, 1.31865044670767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399456791440234, -0.116493813682713, 0.339997603823364, -1.07071272707304, -1.27236273685411, 1.30979694595923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400156008048889, -0.116714983456075, 0.340014305032697, -1.06767697034993, -1.27669793973429, 1.30642252371681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400828818174382, -0.116704998017496, 0.340071716722936, -1.07249002747181, -1.27731791032734, 1.30956895062317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401364426336346, -0.116723204586224, 0.340018945416174, -1.0759486349357, -1.27544599549784, 1.30424268569742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401868117141664, -0.116756517216358, 0.339889898788511, -1.08097415784129, -1.28040520043077, 1.30086280607875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402225740204926, -0.116696923849458, 0.33977568903873, -1.08669785063559, -1.28229805223202, 1.30270690631542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40248926974465, -0.116419092779126, 0.339831910771716, -1.09711801751414, -1.28422126565127, 1.31279667988523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402587119930694, -0.116192730876401, 0.339902061253531, -1.10520415247814, -1.27884587364588, 1.31629060667531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402739363598032, -0.116211541829797, 0.339844838802431, -1.11228266039045, -1.27810353056681, 1.31986824389114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402812056153402, -0.1162141133022, 0.339808324311343, -1.1138234140301, -1.2779634354893, 1.32123070094025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402873670582895, -0.116086270336436, 0.339838563469448, -1.12171144641534, -1.27803196204349, 1.3357954716786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402745744139881, -0.115846966487204, 0.339920377198861, -1.11712195736906, -1.27680815980352, 1.32741498810023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402682441791185, -0.115850658357294, 0.33980561036025, -1.12001536062652, -1.27302186714293, 1.3333445214294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402480745862221, -0.115843993885324, 0.339706151717343, -1.11712870635271, -1.27092918551303, 1.33136321411867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402280957170982, -0.115645728036706, 0.339711272170508, -1.12346069178229, -1.26751530581068, 1.34517617888348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401916730320768, -0.115338144830381, 0.339898079479974, -1.12418876316279, -1.26676111362465, 1.34130304671425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40167957015188, -0.115335221115138, 0.339852624569547, -1.12368547543375, -1.26306492420524, 1.33865343140807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401311746093139, -0.115516674596184, 0.339750504057756, -1.12284497176864, -1.26126053305363, 1.33891886756606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400841238659109, -0.115632183602375, 0.339687204869682, -1.11204836456728, -1.26207506686306, 1.33317787160988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400177006362593, -0.115574931612311, 0.339820031239423, -1.10347833367276, -1.26334609282317, 1.33167638676018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399555558859893, -0.115673196705479, 0.33991901491251, -1.08543134307987, -1.26343368628321, 1.31242303136313], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399373274856978, -0.116057983641864, 0.339879576272193, -1.07953199285532, -1.26759371128351, 1.31165946460722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399491397851645, -0.116352349769112, 0.339857605508449, -1.07152438631524, -1.27192628332929, 1.30715931327094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399904754442956, -0.11639577691157, 0.33993297251859, -1.07923234099641, -1.27249544274566, 1.32394568123601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400303848431268, -0.116419483548589, 0.339984514931758, -1.08230620853595, -1.26860255058744, 1.32504720308697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400849171111593, -0.116588703544772, 0.339916324903055, -1.08448295126742, -1.27227241151686, 1.31986339075477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401289180097652, -0.116745385293117, 0.339835521011298, -1.08445222462462, -1.27724935022506, 1.31321340334864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401741675956445, -0.11664582812193, 0.33985547196968, -1.08441761821194, -1.28472722519281, 1.30679784853728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401972626215301, -0.116407439701477, 0.339948057321266, -1.09360312997295, -1.28009621643668, 1.31429914361667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402242501829576, -0.116332035531075, 0.33992684650314, -1.09292921478508, -1.28187844195212, 1.30273652832156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402448817213713, -0.116362467972176, 0.339839892841789, -1.09705945210562, -1.2848706917822, 1.30191219391537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402624783625232, -0.116264129930346, 0.339820207934603, -1.09658105147068, -1.28878708911096, 1.29913105815939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402704290444426, -0.115992297940912, 0.339918489396852, -1.10745996887505, -1.28336078323841, 1.31648623379231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402730689508937, -0.115908624660824, 0.339924878566772, -1.11108859512406, -1.27543000322327, 1.32022113261932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402742540721431, -0.115989054822915, 0.339824390764585, -1.11003897672532, -1.27523584061933, 1.31868124875466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402573817820376, -0.11596045049247, 0.33972723462827, -1.10771547233608, -1.27397520143982, 1.31995415190539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402284107717186, -0.115685431834929, 0.33979542772805, -1.10615115535809, -1.27564523205157, 1.31903429778056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401849264187363, -0.115476352581466, 0.339841527059309, -1.10716502038884, -1.2685396113181, 1.31961721985463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401622483435617, -0.115621794741853, 0.339751178345872, -1.106218861386, -1.26890481354833, 1.3147662304069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401326166573548, -0.115754135981832, 0.339637568047243, -1.10510705886224, -1.26698661443994, 1.31922770278887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401024895222076, -0.115712055512936, 0.339603667318351, -1.10500494369736, -1.26720704469257, 1.32521769131564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400524824100845, -0.115509874849141, 0.339678060281046, -1.100900238382, -1.26339221991295, 1.32048628473041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400284266789656, -0.115669771893484, 0.339594834877211, -1.0966015114307, -1.26199794688748, 1.31638314962327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400123393271741, -0.115928306849926, 0.339560681598724, -1.09208463908311, -1.26558443060653, 1.31483642726223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400265575426434, -0.116077017290657, 0.339631104923016, -1.08790524443715, -1.26832813408443, 1.31649747519727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400506800702175, -0.116041820492757, 0.33983862037054, -1.08242768303717, -1.27376492264704, 1.3094897459269], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400966910222196, -0.116167789151929, 0.339880995280482, -1.08335816130349, -1.27207912111669, 1.30666892829565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401464187075471, -0.116406958450517, 0.339799087015881, -1.0851786929128, -1.27665295427826, 1.30212726794577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401888532717839, -0.116457712243693, 0.339750972074523, -1.09041550202139, -1.27924051539344, 1.30702050594095], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402199080838748, -0.116235914959312, 0.339851741224767, -1.09269293848104, -1.28418320954612, 1.30481788470252], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402362275630179, -0.116055340003888, 0.339937805091909, -1.09563696576816, -1.28249249957244, 1.30394930113306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402574687940501, -0.116115118331021, 0.339898168932908, -1.1025824518637, -1.28299578386886, 1.30998345929767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402707945919173, -0.116116580894686, 0.339853052453148, -1.10395609157502, -1.28365399062756, 1.31134960688442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402797427886388, -0.115947016924568, 0.339885464543127, -1.11041454652504, -1.28262290222482, 1.32156912894937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402761505133775, -0.115733904538751, 0.339967675130987, -1.10486915749768, -1.28246863369978, 1.30933671536521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402722145533301, -0.115754655839133, 0.339885272126291, -1.10834091884859, -1.28003207820685, 1.31336474433096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40248871923471, -0.115818100131038, 0.339737765569056, -1.1078431150816, -1.27734454186865, 1.31681361120663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402178154365186, -0.115694796865494, 0.339646378460013, -1.11343476367697, -1.27191157906437, 1.3328180140965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401712300513838, -0.115399608216325, 0.339722899238147, -1.11712933651253, -1.26622782235855, 1.33878771194963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401364453811216, -0.115392188761571, 0.339716179746607, -1.11641197418035, -1.25991306600718, 1.33645139220205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401068677390401, -0.115606946731597, 0.339601049108635, -1.11687633050294, -1.25907180921339, 1.33854165806103], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400809515593346, -0.115676255966617, 0.339520596863246, -1.11128299956707, -1.25857917683548, 1.33902849136565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400468086347291, -0.115550850676212, 0.339581533512129, -1.10843690740017, -1.26054424672314, 1.3420867734435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400071599543318, -0.115495891037776, 0.33965814778311, -1.0980881012623, -1.2580125919034, 1.32830206228755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399907558904531, -0.115775490697865, 0.339606650772193, -1.09380953271316, -1.25979338717563, 1.32653774335565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39991950676739, -0.1160497628849, 0.339547928504519, -1.08668957802814, -1.26340459063583, 1.32366014521939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400238545057392, -0.116109709340322, 0.339631132091551, -1.09021363736188, -1.26613804110746, 1.33760190621505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400561425504345, -0.116079916242042, 0.339778647826203, -1.08773339752854, -1.26810503630227, 1.32816195983673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401073602857416, -0.116236150803323, 0.339734550191768, -1.08968975883685, -1.26905723050786, 1.32287324633152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401379963701774, -0.116407097991753, 0.339594351570119, -1.09181581546538, -1.27315733283112, 1.31891388749901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401602677037043, -0.116325913067611, 0.339518753642995, -1.09618064214617, -1.27557372197444, 1.32795913767116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40161800151023, -0.116058657490895, 0.339641159689155, -1.09740366414146, -1.27687453746967, 1.32881378149731], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401741928104561, -0.115957727419423, 0.339725864594323, -1.0940857604418, -1.27647141612605, 1.3194523558953], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402016486011756, -0.116078143473832, 0.339709437642499, -1.09759258215453, -1.27767545590733, 1.31588046567002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402294668817589, -0.11611201773779, 0.339691361705763, -1.10364070138705, -1.27711523141362, 1.32253601828725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402486329259614, -0.115936373481747, 0.339771375615474, -1.11435410747961, -1.27463492615802, 1.33821848715908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402547076176388, -0.115804296478896, 0.339872515240135, -1.10795034870163, -1.27570434933829, 1.32450385191108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402690694305153, -0.115899335585467, 0.339825914625089, -1.10948102562914, -1.27800874494657, 1.32114087638834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402693295378096, -0.115964189599392, 0.339753353380631, -1.10599179735668, -1.27991470652509, 1.31559526150013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402578927158852, -0.115757627630846, 0.33976232926934, -1.11297652397088, -1.27639986179403, 1.33231363445967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402223112502658, -0.115486047091262, 0.339831858986572, -1.1150371785452, -1.26719613012474, 1.33566712406878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40197784126176, -0.115512033599635, 0.339807835631883, -1.1138934275181, -1.26396350434113, 1.3312827558496], a = 0.2, v = 0.2, t = 0.2)
