def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4806, -0.2416, 0.3753, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481146374591311, -0.242112989072632, 0.381266554805997, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481045053540551, -0.242017859114736, 0.380160102178125, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480905992873654, -0.241887295571544, 0.378641522976974, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480804259277899, -0.241791778276685, 0.377530565248826, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480728648031225, -0.241720787158268, 0.376704870470177, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48070295472894, -0.241696663812267, 0.376424292824966, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480691551985279, -0.241685957818634, 0.376299771853327, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480677938000446, -0.241673175698884, 0.376151103544208, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480676436336664, -0.241671765792342, 0.376134704979202, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480701700592155, -0.241695486307902, 0.376410597320126, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480776008196645, -0.241765253441519, 0.377222055981902, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480869606405099, -0.241853132451485, 0.3782441731326, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480980168463746, -0.241956938757333, 0.379451540006661, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481084278318671, -0.242054687113094, 0.380588447112401, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481140433943384, -0.242107411420378, 0.381201681362017, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48109340381396, -0.242063255006696, 0.380688099930514, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480966835009509, -0.241944420026718, 0.37930593516573, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48084257645703, -0.241827754133727, 0.377948998962493, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480748186162186, -0.241739131436794, 0.376918232019265, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480712624783621, -0.241705742990659, 0.376529892375443, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480694109764248, -0.241688359307799, 0.376327703475041, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480683235078181, -0.241678149105477, 0.376208949031756, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480674439618889, -0.241669891081445, 0.376112900293864, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480681931435997, -0.241676925120677, 0.376194712914883, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480734935216948, -0.24172669017357, 0.376773528198388, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480814325375776, -0.241801229298561, 0.377640489695569, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480933930420712, -0.241913526030619, 0.378946608367688, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481038931372826, -0.242012111034218, 0.380093246490024, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481114509615901, -0.242083071165678, 0.380918580860652, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481143288754749, -0.242110091792156, 0.38123285665593, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481075631375577, -0.242046568530368, 0.380494020210608, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480930201013958, -0.241910024504481, 0.37890588226119, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48080255959252, -0.241790182448401, 0.377512004235687, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480744176224835, -0.241735366521522, 0.376874442444579, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480710413542448, -0.241703666864542, 0.376505745037962, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480689984314298, -0.241684485938178, 0.376282652472277, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480678548567038, -0.241673748957588, 0.376157771092617, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480676667361861, -0.24167198270104, 0.376137227835357, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480699604863581, -0.241693518636134, 0.376387711410722, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480773499923076, -0.241762898432789, 0.377194664972221, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480892593412218, -0.241874714867014, 0.378495197319998, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481008172018003, -0.241983231190322, 0.37975734621342, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481082908669288, -0.24205340115438, 0.380573490179483, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481152381246438, -0.242118628698801, 0.38133214906602, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481130318340108, -0.242097913918067, 0.381091216303241, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480981802141926, -0.241958472611703, 0.379469380203756, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480830678659376, -0.241816583335739, 0.377819071870523, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480755578968495, -0.241746072515155, 0.376998963416217, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480717822850558, -0.241710623436382, 0.376586656638925, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480688763181113, -0.24168333942077, 0.376269317375459, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480681007335208, -0.241676057485882, 0.376184621490264, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480679060122832, -0.241674229255421, 0.37616335741696, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480697690654804, -0.24169172139263, 0.37636680774544, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480758763815856, -0.241749062756502, 0.37703374279035, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480867395163926, -0.241851056325368, 0.378220025795118, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480972313607042, -0.241949563861575, 0.3793657628974, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481056093244616, -0.242028224251842, 0.380280658661521, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481136457009632, -0.242103677492063, 0.381158252195353, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481140252423586, -0.242107240992115, 0.381199699117896, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481019574761663, -0.241993937183955, 0.379881867185058, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48086462286156, -0.241848453420983, 0.378189751521261, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480773450417677, -0.241762851952354, 0.377194124360188, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480722327841902, -0.241714853156008, 0.376635852333943, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480687789574925, -0.241682425305539, 0.376258685338807, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480680990833408, -0.241676041992404, 0.376184441286253, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480680495779415, -0.241675577188049, 0.376179035165921, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480691419970881, -0.241685833870806, 0.376298330221239, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480754143311913, -0.241744724582527, 0.376983285667255, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480861008967405, -0.241845060349194, 0.378150286842841, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480959359694201, -0.241937401480964, 0.379224302748722, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481043815905567, -0.242016697103849, 0.380146586877296, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48112683646035, -0.242094644794106, 0.381053193256909, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481147397702898, -0.242113949668299, 0.381277727454682, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481029129303746, -0.242002907907998, 0.379986205307458, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480894738646192, -0.241876729019217, 0.378518623841435, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480794044663824, -0.241782187813503, 0.377419018965984, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480730776763399, -0.241722785816992, 0.376728116787603, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480689307740507, -0.24168385070556, 0.376275264107824, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480680924826209, -0.24167598001849, 0.376183720470209, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480677129412256, -0.241672416518438, 0.376142273547666, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480671287775127, -0.241666931827054, 0.376078481327753, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480692410078869, -0.241686763479515, 0.376309142461902, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480782526407565, -0.241771373365521, 0.377293236566268, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480884144490721, -0.24186678220603, 0.378402932866338, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48097162053145, -0.241948913135478, 0.379358194328935, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481080383893919, -0.242051030652172, 0.380545918965792, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481156869735983, -0.242122842924949, 0.381381164557027, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481115648240087, -0.242084140215694, 0.380931014937414, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48098229719592, -0.241958937416058, 0.379474786324087, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48085810465064, -0.241842333496981, 0.378118570936895, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480767922314744, -0.241757661637062, 0.377133756016485, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480707476222084, -0.241700909025372, 0.376473668723995, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480689918307099, -0.241684423964264, 0.376281931656233, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480682162461194, -0.241677142029376, 0.376197235771038, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480670033638343, -0.24166575432269, 0.376064785822913, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480669951129344, -0.241665676855297, 0.376063884802858, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480691271454683, -0.2416856944295, 0.37629670838514, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480763037782004, -0.24175307556743, 0.377080415629213, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480839919667263, -0.241825259683691, 0.377919986116714, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480943270439398, -0.241922295339441, 0.379048603837945, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481034508890481, -0.242007958781984, 0.380044951815062, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481078123147347, -0.242048908045619, 0.380521231016278, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481023749717012, -0.241997857034012, 0.379927458799855, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480899705687931, -0.241881392556241, 0.378572865248762, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480799770788354, -0.241787564050537, 0.377481549757819, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480722756888697, -0.241715255986449, 0.37664053763823, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480698317723196, -0.241692310144813, 0.37637365549786, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480685066777959, -0.241679868881589, 0.376228951676983, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480671337280527, -0.24166697830749, 0.376079021939786, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480669802613145, -0.241665537413991, 0.376062262966758, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480669918125744, -0.24166564586834, 0.376063524394836, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4806898192963, -0.241684331003393, 0.376280850432167, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480750826450154, -0.241741610393351, 0.376947064661033, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480842097904836, -0.241827304822851, 0.377943773046173, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480929854476162, -0.241909699141433, 0.378902097976958, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480996587754545, -0.241972354768426, 0.37963084299766, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481071241896831, -0.242042447265091, 0.380446085943668, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481072281510218, -0.242043423354236, 0.380457438796364, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480963138606354, -0.241940949487537, 0.379265569467254, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480838748039477, -0.241824159646718, 0.377907191631929, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480761882656018, -0.241751991023936, 0.377067801348439, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480717938363156, -0.241710731890731, 0.376587918067003, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480685198792357, -0.241679992829417, 0.376230393309072, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480675248207079, -0.241670650261891, 0.376121730290406, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480670396677938, -0.241666095179216, 0.376068750311156, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480668251443964, -0.241664081027013, 0.376045323789719, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480657063223701, -0.2416535764486, 0.375923145470225, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480657261245299, -0.241653762370342, 0.375925307918357, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480682921543985, -0.241677854729386, 0.376205525155546, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480739258688495, -0.241730749464933, 0.376820741649284, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480809028298041, -0.241796255891967, 0.377582644208021, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480896223808173, -0.241878123432281, 0.37853484220243, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480969458795677, -0.241946883489797, 0.379334587603487, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481030795985526, -0.242004472749325, 0.380004405912575, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481071505925628, -0.242042695160747, 0.380448969207845, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480992379795596, -0.241968403931412, 0.379584890974841, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480868995838507, -0.241852559192781, 0.378237505584191, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480761173078627, -0.241751324804361, 0.377060052575964, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480715298075188, -0.241708252934173, 0.376559085425234, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480689588271103, -0.241684114094694, 0.376278327576012, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480670776219334, -0.241666451529221, 0.37607289500341, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480665825679394, -0.241661803485676, 0.376018833800094, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480663036875228, -0.241659185087812, 0.375988379322226, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480663152387827, -0.241659293542161, 0.375989640750304, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480655429545521, -0.241652042594231, 0.37590530527313, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480669109537554, -0.241664886687894, 0.376054694398294, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480733879101761, -0.241725698590947, 0.376761995141681, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480804506804896, -0.241792010678862, 0.377533268308992, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48088754386148, -0.241869973862598, 0.378440054892615, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48098068001954, -0.241957419055166, 0.379457126331004, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481051340726274, -0.242023762130038, 0.380228759906337, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481056142750016, -0.242028270732277, 0.380281199273554, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480956636897234, -0.241934845057014, 0.379194569086898, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48084998576514, -0.241834710705567, 0.378029910563457, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480765942098769, -0.241755802419643, 0.377112131535159, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480708053785077, -0.241701451297119, 0.376479975864381, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48068579285715, -0.241680550594643, 0.37623688065347, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480675050185481, -0.241670464340149, 0.376119567842273, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480660017045865, -0.241656349781249, 0.375955401988203, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480660693619657, -0.241656985013867, 0.375962790352657, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480659488988272, -0.241655853989938, 0.37594963545985, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48066369694722, -0.241659804826951, 0.375995587482668, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480706601626695, -0.241700087871012, 0.376464117911409, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480789341650882, -0.241777772172135, 0.377367660822833, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480870464498689, -0.241853938112366, 0.378253543741174, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480932049215535, -0.241911759774072, 0.378926065110428, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481023386677417, -0.241997516177485, 0.379923494311612, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481103568922635, -0.242072798989443, 0.380799105601323, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481061604845749, -0.242033399073656, 0.380340846801213, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480925167965019, -0.241905298993543, 0.378850920037818, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480828203389406, -0.241814259313967, 0.377792041268865, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480748945244977, -0.241739844136804, 0.376926521403773, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480691832515876, -0.241686221207768, 0.376302835321515, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480677772982448, -0.241673020764099, 0.376149301504097, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480669984132943, -0.241665707842254, 0.37606424521088, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480665842181194, -0.241661818979154, 0.376019014004105, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480656271137311, -0.241652832761633, 0.375914495677694, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
