def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398114970153616, -0.116827085282479, 0.341698050045333, -1.16075641095118, -1.26962601820788, 1.34719312586799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395413091009508, -0.117033799470937, 0.342145630725129, -1.15135248969279, -1.29559195898966, 1.34144796485511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392926153416299, -0.117408716170492, 0.342546046428962, -1.15253178074042, -1.30791574526647, 1.34606312024166], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391222500523163, -0.117577989428188, 0.342830450092685, -1.14336821653235, -1.32721458136919, 1.34154269904043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389004785996724, -0.117680385819171, 0.343264482336112, -1.13584779390811, -1.33811580215728, 1.33914737124244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390310306593037, -0.117696596287582, 0.343077945682033, -1.15209718692835, -1.31316962075204, 1.34673887777915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39209619672693, -0.117631232265916, 0.342766785394822, -1.15095755271518, -1.29796097229863, 1.34325858845438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394226434065578, -0.117466900610944, 0.342379574136976, -1.14962611131526, -1.2868507876791, 1.34210411896957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396132649163073, -0.117281628613733, 0.341985401016211, -1.14415642490967, -1.28701812814877, 1.33980418577347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398190584279733, -0.116900182950826, 0.34152189515663, -1.13423469254341, -1.28775693036604, 1.33209039815947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399548727144273, -0.116628631144316, 0.34122762039407, -1.13306048564604, -1.28561376144384, 1.33655648830209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400317003417929, -0.116289185018614, 0.340947730567383, -1.1161749618644, -1.29856022328705, 1.32941762299645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400931384408, -0.116340797559958, 0.340846257641852, -1.11917077990007, -1.29478486742508, 1.33487876021937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401351943103747, -0.116489308632783, 0.340890035543582, -1.14059334749513, -1.27250846093158, 1.35072095462337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401707603581052, -0.116626604770147, 0.340942184614026, -1.16084840775561, -1.25067946561129, 1.36483614881709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401624851660563, -0.116657109751314, 0.341024511133323, -1.17105291835882, -1.23959832245191, 1.36689905291687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401643159496368, -0.116475003656575, 0.340895650730533, -1.15467776391752, -1.25944894946745, 1.35960209880124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401250765833511, -0.116490417508242, 0.34101387863133, -1.16535588706634, -1.24583131170369, 1.36309429305875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399839363453949, -0.116783384165323, 0.341312912410033, -1.15728305397179, -1.26094502961537, 1.35582542702054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39902157688511, -0.116885265512528, 0.341378804207083, -1.13367428205972, -1.28985023233881, 1.33379826109449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397901033702986, -0.117023431637984, 0.341609307024356, -1.14066981388645, -1.29162422169395, 1.33229531910665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394685912247827, -0.117486896802998, 0.342412087093486, -1.15875752686235, -1.29011728268676, 1.33973861968232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391227522977653, -0.118011357326616, 0.343294845387194, -1.1788337577471, -1.28692077435426, 1.35428143149538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38963563806182, -0.118203629560845, 0.343620215211685, -1.17429934280194, -1.29951150592294, 1.35594513624725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388759880158395, -0.118294544271024, 0.34381339670682, -1.17426797822922, -1.30060080001567, 1.35941965016291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389695978309922, -0.118257551776885, 0.343784832461924, -1.1735163229586, -1.28119545142111, 1.35084581722743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391300190029914, -0.118028910770324, 0.343396550776086, -1.17357525505259, -1.2771784719498, 1.35706481998296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393149395361082, -0.117742079517169, 0.342874333076851, -1.15586438252964, -1.2893338187565, 1.35128928217615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395606908461864, -0.117338929926551, 0.342216567740984, -1.14012662271405, -1.29476856003285, 1.34720746812984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397051544671959, -0.117058665023941, 0.341796191974736, -1.1328682502051, -1.29726727769869, 1.34023911199548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398057832198511, -0.116759620482041, 0.341457020991507, -1.1282575767409, -1.29493800788181, 1.33619588263986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399198673865828, -0.116730477248011, 0.341358021940887, -1.14752292250403, -1.27078864868143, 1.35022385586397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400167908345772, -0.116488852462938, 0.341065004866083, -1.14881548539245, -1.26384623979808, 1.35411541304465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400967742510472, -0.116517574096519, 0.340944482101667, -1.14426902204488, -1.26740751711758, 1.35035964013761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401198297116386, -0.116544736994918, 0.340927192201651, -1.14484736598674, -1.26583356113636, 1.35303308163347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401443813807559, -0.116357084873118, 0.34073981566753, -1.13967785391704, -1.26847692376294, 1.35377744453266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401495959663287, -0.116409879841366, 0.340756747030677, -1.1370585566691, -1.27210624705874, 1.3496026246569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401837684641911, -0.116438148213688, 0.340731248832487, -1.13768426827928, -1.27117203190151, 1.34652752506767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401420901218382, -0.116573781290724, 0.340884218457856, -1.13773252791135, -1.27344293512538, 1.34628625517679], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400412419712148, -0.116574663434663, 0.341025618080935, -1.13932648415493, -1.27399110424687, 1.34876901657981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399280781959449, -0.116771631263761, 0.341280577393308, -1.12687465423467, -1.29323450787564, 1.33221098815215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397776974658879, -0.11703760496924, 0.34165237174607, -1.12471313802927, -1.30679874903094, 1.32216496845331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395450782715856, -0.117510267355379, 0.342363455885217, -1.15200566402634, -1.2986635227116, 1.33396946702026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393424629539855, -0.117828497149263, 0.342931785750405, -1.16539165938006, -1.29543367043483, 1.33703434955527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391485422209743, -0.118020140928724, 0.343368366570681, -1.17434207226226, -1.29154970667797, 1.34715404372572], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390987326832783, -0.118149422170269, 0.343555876613175, -1.17173351824707, -1.29174105998083, 1.35281516224296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392783250518642, -0.117831752664173, 0.343037824058441, -1.15712307788109, -1.29430594235269, 1.35232535428948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395415320678083, -0.117345969310859, 0.34222880980676, -1.14068436536879, -1.29462227959016, 1.34598640039662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39690499549089, -0.116995111035491, 0.341742773550196, -1.13132151947959, -1.29736577895554, 1.34113601012561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398097943048738, -0.116842362342643, 0.341529533846906, -1.13574710447687, -1.28869026445165, 1.33531950666506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39929934818493, -0.116565315129531, 0.341136080583559, -1.13967492752451, -1.27928421522496, 1.33968232172253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400250048253088, -0.116456772910597, 0.340918707914824, -1.13898901570992, -1.27469195088468, 1.34484974597713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401120428987919, -0.116336488728358, 0.340687850032271, -1.13339560697199, -1.27757054821091, 1.34098551904487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4013357379287, -0.116296665909953, 0.340615916985942, -1.1312715039438, -1.27910049068975, 1.33932784624759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401331099163545, -0.116325989168904, 0.340645437459217, -1.13160394973214, -1.27841192115665, 1.34081696404609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401572205058328, -0.116215988872617, 0.340515377579477, -1.13283279043254, -1.27622713329436, 1.3394817443478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401967176423073, -0.116093746192923, 0.340349211312465, -1.13208580731304, -1.27586594127606, 1.33648437107246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402123504318419, -0.116252792333387, 0.340462444498149, -1.12552621857174, -1.28228569713675, 1.33644448732557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401923305102548, -0.116355138528779, 0.340579985258115, -1.12460662495113, -1.28466843411383, 1.33602100175098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401220756056888, -0.116543707163836, 0.340863432375432, -1.13048863213201, -1.28354397819113, 1.33614880061771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399873179583257, -0.116818862389471, 0.341291180980949, -1.13493039073416, -1.2864675574557, 1.33612265918696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398478260035709, -0.117101855071177, 0.341704307424027, -1.12870614680569, -1.30126204150865, 1.32810677079101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397051018537416, -0.117280218066945, 0.342012850836355, -1.14057261192434, -1.3014052078595, 1.33076870336324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395112268597673, -0.117530521891033, 0.342499207553996, -1.15879617633696, -1.29559432947849, 1.33454424512601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392924138430388, -0.117891547136124, 0.343092424035073, -1.16549184487016, -1.30104774003969, 1.33697486959523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390968310648432, -0.118186337491382, 0.34360004564984, -1.17361370555201, -1.29985401795905, 1.34519188691277], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391401769655763, -0.118165372294421, 0.343557871611855, -1.16880815700996, -1.29631855560552, 1.35137383680255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392957920068405, -0.117844244620329, 0.343079333086584, -1.15854758895626, -1.29393289965215, 1.3490584161632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395022643940549, -0.117428415812738, 0.342414345609577, -1.14271289650702, -1.29528507712904, 1.34498326200442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395515492799177, -0.11733464026919, 0.342245262434834, -1.13651953442108, -1.2985369140792, 1.34323206748008], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398254509040644, -0.116728015376114, 0.341326845313871, -1.13984722021254, -1.28526362321743, 1.3376433962045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400426863969319, -0.11646094480063, 0.340841170647479, -1.13865379414697, -1.28082867232411, 1.33159023581877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400699149733056, -0.116402883107705, 0.340755020530354, -1.1318981148745, -1.27831972375732, 1.33698394792727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401131392645932, -0.116339825822306, 0.340656132497578, -1.13409598225443, -1.27904470125895, 1.33071859662219], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401586127498943, -0.1163101697524, 0.340569326328589, -1.12884491813397, -1.28171138438321, 1.32985682986163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401890021538648, -0.11625370891819, 0.340463779197731, -1.12611045021879, -1.28207594458824, 1.33000495258245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402058670478173, -0.116247459637811, 0.340447836434731, -1.12663544703148, -1.28067503063629, 1.33056028503211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402062501183936, -0.11625337149436, 0.340457909946804, -1.12836462414448, -1.28194830890907, 1.3274441887826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402080209393002, -0.116190109645246, 0.340371521013611, -1.13121794276016, -1.28027477619909, 1.32645199539713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401599859174281, -0.116325919713768, 0.340576199450829, -1.13000213619075, -1.28252153846956, 1.32827560328559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401029655719007, -0.116619171149594, 0.341014562080373, -1.12688761501277, -1.28793012265357, 1.32942125198679], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399900946345162, -0.116773400866843, 0.34129450015158, -1.13237508307446, -1.28521277650475, 1.33489337208901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397703849682785, -0.117063929786038, 0.341796350501072, -1.14165219066784, -1.29447997972366, 1.33075705738236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396052716237427, -0.117222298331796, 0.342062219471306, -1.15249142075978, -1.29523219606235, 1.33361366896723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394033971639374, -0.117540819207626, 0.342597589539102, -1.15910372876155, -1.29533106058824, 1.34217759588715], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392847284005477, -0.117820984888105, 0.343084033771299, -1.16327291411712, -1.2938623584985, 1.34768988382123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392809228440703, -0.117763912729042, 0.343007434080376, -1.16527012007891, -1.28855165191683, 1.35099629369155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394603419010782, -0.117396119081877, 0.342375468502717, -1.148367826544, -1.29268296021163, 1.34512737372579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396566283231924, -0.116998753745847, 0.341686604641651, -1.13568982491899, -1.28743276789607, 1.34625509777425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398366158325097, -0.116638953192582, 0.341083500918526, -1.13493987760681, -1.28619453710674, 1.33706905773779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40003379894081, -0.116393737073167, 0.340655020963802, -1.13805730592252, -1.28505580327606, 1.32849773844509], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400485135685765, -0.116149401356407, 0.340207266443814, -1.13651066599802, -1.28702514892635, 1.32439512823359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400978203236353, -0.116028807981758, 0.339969397470327, -1.1345035788028, -1.28549579850724, 1.32457059949353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40137620887117, -0.11601972806634, 0.33994526057347, -1.13219787595827, -1.28658368792079, 1.32321358404292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401752295032568, -0.115973313975274, 0.339855506178841, -1.13316325779654, -1.28780867602167, 1.32003088156233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401837631818448, -0.116012144125386, 0.339917549247898, -1.13450808304149, -1.28779818237393, 1.31954209517469], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402022364090034, -0.115994519832111, 0.339866083316241, -1.13158756986171, -1.28856154368963, 1.31983342920745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402040090922002, -0.115930783334479, 0.339721856036235, -1.13300073868584, -1.29106388232413, 1.3170249156289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40201710425794, -0.116042119043273, 0.339951219379476, -1.13427103886748, -1.29112117265336, 1.31703081722743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40219130915486, -0.116070103925622, 0.339998902817366, -1.13473145985173, -1.29062406172842, 1.31716091658857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401776482098721, -0.116204668153741, 0.340237088463462, -1.13059153347884, -1.29086047603266, 1.32117550429088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400759942709421, -0.116383374791868, 0.340549209525697, -1.13602586582922, -1.29098816268804, 1.32362185246796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398977635650082, -0.116777217011083, 0.34127659687271, -1.13238304544882, -1.29301278166687, 1.33179705625733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397310882786465, -0.117017936224531, 0.341659153851344, -1.14464951764462, -1.29494515141082, 1.33350316591928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395771192912149, -0.117305873549947, 0.342186313065964, -1.15018297267179, -1.29597471499756, 1.33821942107649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393687722622277, -0.11761463982795, 0.342688242251, -1.16017922131549, -1.29722195681818, 1.3432636714449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391331341162517, -0.117919172249275, 0.343169883809071, -1.1701623078101, -1.29772312371964, 1.34923852921786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390077605460766, -0.118128036982593, 0.34354381141347, -1.16935309073759, -1.29774678176409, 1.35446273029777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390986793660555, -0.118031168287386, 0.343412805599652, -1.16230896580667, -1.294540440312, 1.35499779660269], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393972716335915, -0.117505914136692, 0.342538913361473, -1.13781588791644, -1.2889151875795, 1.35140063033421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395657481738239, -0.117106784940424, 0.341631469570476, -1.12667988968811, -1.29418805831148, 1.34390317782316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397597531692105, -0.116789132252486, 0.340994286295156, -1.11862363045348, -1.29567095807149, 1.33685486943175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399013757038222, -0.116551807734824, 0.340573456493059, -1.11597344816215, -1.29855292943575, 1.33058720269917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400342631591641, -0.116439679784987, 0.34031827507888, -1.1310006986743, -1.30273676595603, 1.32177475850321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401117019718306, -0.116326470154536, 0.34010150619538, -1.13182597172778, -1.30492219876898, 1.31856156355252], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401241496517628, -0.116295523678044, 0.339968505623866, -1.12978401490047, -1.30727562476895, 1.31744472750817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40152248690135, -0.116279503613059, 0.340009675658764, -1.13079624599179, -1.30456987156701, 1.31951002735013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401873776398746, -0.116273332638757, 0.340111799446864, -1.13279680143475, -1.30032358156123, 1.32127911995226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402444957575265, -0.116329001840833, 0.340708175824272, -1.14225733735754, -1.28440311247017, 1.32598040827536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402516108492054, -0.116306578594969, 0.340676720537196, -1.14293272817476, -1.28393318096781, 1.32611893076582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402356092164983, -0.116305960883716, 0.340575753495525, -1.14356725898358, -1.2882795562181, 1.32565996040204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40194421075562, -0.116364320457646, 0.340664621514247, -1.14368254834009, -1.28834687132113, 1.32715776469363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401307519466726, -0.11646853839553, 0.340936093417157, -1.14463241499822, -1.2838369464388, 1.33054958761567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400403789810305, -0.116634839843712, 0.341461026733339, -1.15074078108633, -1.27514294131363, 1.33588489163465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398465452997727, -0.11689531278616, 0.341733520508052, -1.14938870801284, -1.28321301331297, 1.33771248010529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39708891593258, -0.117082868719779, 0.341921614261381, -1.14995307130109, -1.29026211630635, 1.3387019984682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395893225813143, -0.117272516065847, 0.342120055392224, -1.15230846357593, -1.29545796951447, 1.34030662333457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392691488977544, -0.117762159259185, 0.342995596252941, -1.16293665856715, -1.29899432427096, 1.34703913763117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391169209469649, -0.117992920434676, 0.343510136552364, -1.16635876776231, -1.2937605689182, 1.35214043244469], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388924186345229, -0.120529194063729, 0.340800972891861, -1.15841829042067, -1.29753877496019, 1.35046255399712], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390360296624637, -0.120094673482898, 0.340793694141146, -1.15686730418078, -1.29500276915579, 1.34795208682046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391796502289491, -0.119660166804297, 0.340786518871565, -1.1553159400123, -1.29247425384738, 1.34543825268096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393232725927276, -0.119225561738821, 0.340779243617, -1.15375845559522, -1.28995583835262, 1.34292180054192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39466893159213, -0.11879105506022, 0.340772068347419, -1.15220089281384, -1.28744761762177, 1.34040236650229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396105140756716, -0.118356548941822, 0.340764793140667, -1.15064030543481, -1.2849482839205, 1.33787702796898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397541346421569, -0.117922042263221, 0.340757617871086, -1.14907635303457, -1.28245762333886, 1.33535173472932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398977555586156, -0.117487536144823, 0.340750342664334, -1.14751061527047, -1.27997724900572, 1.33281970049278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400413775724208, -0.117052930519143, 0.34074316734694, -1.14594275371719, -1.27750692562171, 1.33028688127018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401849984888795, -0.116618424400746, 0.340735892140189, -1.14436981519013, -1.27504538558222, 1.32775034791903], a = 0.2, v = 0.2, t = 0.2)
