def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482615151102455, -0.0217327899225094, 0.22288506408681, -1.1534165089443, 1.27472038731331, -1.21730450501297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483307576025728, -0.0218860598976099, 0.222618351326031, -1.1618689916548, 1.28298361340623, -1.21996623421798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483238782921357, -0.0218232732060791, 0.222685771632747, -1.15078902104905, 1.25718690933556, -1.22879161433937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481967505393442, -0.0215811103949517, 0.222174173542129, -1.16029702973468, 1.21399441148449, -1.22635741631288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479559873309861, -0.0212657057320911, 0.222064968730621, -1.17385195993301, 1.18222898235402, -1.21070141354776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476736437763256, -0.0210769864351241, 0.222083548173738, -1.17801937523045, 1.19519278575078, -1.16256997911782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473907977874931, -0.0210473025491178, 0.222593236821174, -1.16528553967681, 1.2017372334745, -1.12293832132252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471558798989745, -0.0208343022350439, 0.223416806023611, -1.17182427989505, 1.2038608003692, -1.10796899511799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470487588881431, -0.0207235941465888, 0.223885260048138, -1.19883743582071, 1.21246447327789, -1.12064156685799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471019337153768, -0.0207647358067798, 0.224290771500952, -1.23113316047086, 1.23656104050922, -1.12945557246113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472867153706849, -0.0210327129542278, 0.224158710138947, -1.24833268825429, 1.25763159813651, -1.13959212961852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475136617522878, -0.021247480439584, 0.224110137094359, -1.23394694077425, 1.24638839278429, -1.16137155129179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47729243221676, -0.0213243255376558, 0.223847631606718, -1.2307845127247, 1.24615032471306, -1.1792137824121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478896785564602, -0.0215002204507593, 0.223635652864116, -1.21146713643275, 1.23850144371568, -1.2033086945132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48008127762352, -0.0215881544601242, 0.223500550692574, -1.19041729505374, 1.24784954961794, -1.19524312613105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480998463037487, -0.0217592856673604, 0.223402553802744, -1.1875389702672, 1.25058891543813, -1.20009756672141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481743173046722, -0.0218331505103377, 0.223145956618001, -1.18231628934451, 1.25869191744826, -1.20174620840258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4823373016746, -0.0218443491432779, 0.222908589685689, -1.16440909699475, 1.25939302507881, -1.19987796876432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482628492069813, -0.0218345206180562, 0.222453508395997, -1.16295322189594, 1.24085191830902, -1.2044706166553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481916108808346, -0.021752241939564, 0.222108728142145, -1.15392848765765, 1.21981882690443, -1.20558851297254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480307130628093, -0.0216265717599227, 0.221765344182385, -1.17597735648863, 1.1847008423594, -1.21110970238766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477960076797737, -0.0214703237279031, 0.221786495834835, -1.15327333185819, 1.19255439164024, -1.182160577928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475565466098826, -0.0210792345523965, 0.222078640621446, -1.15078433813703, 1.18439862042178, -1.17415438325898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473435973061912, -0.0208087102829776, 0.222776523835141, -1.1628230752647, 1.2174405173933, -1.14980961045997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47202584713099, -0.0206829447127288, 0.223353415627664, -1.1959989407208, 1.21327138668446, -1.15235890356686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471711243939792, -0.0207362661691841, 0.224150410317966, -1.22852046164145, 1.23124443776337, -1.14175398319315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472637121098862, -0.0209041802814539, 0.224273680650215, -1.24033218735013, 1.23096613249147, -1.15767481276453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47440880763203, -0.0210461375222149, 0.224124607924285, -1.23932979922612, 1.25621078250283, -1.16375649657598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476274165904936, -0.0212677884023868, 0.223703075869529, -1.22436587874957, 1.26658558300791, -1.1644978003604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477902268810484, -0.021449008693274, 0.223312376683004, -1.19000416877906, 1.25709158885655, -1.18104341222854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479201942633203, -0.0216348651453307, 0.223289444394251, -1.19565497689617, 1.25798673638728, -1.1943032448311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480259118470161, -0.0217072925121781, 0.222921463642193, -1.17301013857677, 1.26367782283, -1.19671888988848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481195426653964, -0.0217143111756949, 0.22274127077273, -1.19870207024377, 1.28153008297299, -1.19723193489472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4818547151553, -0.0217390414971954, 0.222206319634023, -1.18990995053123, 1.26702082673993, -1.19380614467254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4822023645757, -0.0217964591375493, 0.222035917750313, -1.182302021637, 1.21478561415072, -1.21677144354972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481447640673283, -0.0219001977585428, 0.221713490617407, -1.16720877840799, 1.15010199167651, -1.23488806968064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479838072565831, -0.0216596167373409, 0.221494919731393, -1.17339710307808, 1.15182637782271, -1.22584111189496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47757492718525, -0.0214217220325643, 0.221433147460972, -1.20225535983935, 1.15493498465416, -1.19677849741804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475097698193775, -0.0210609273808726, 0.22163035380495, -1.21348292424747, 1.1974538629403, -1.14113439569022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472743675190598, -0.0209721907023794, 0.222290344524346, -1.20634340669856, 1.18668817248337, -1.12828323348647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470409315338867, -0.0207682349309595, 0.223224096117025, -1.21297079279975, 1.19540824951867, -1.12349530804563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469069872220408, -0.0206828428618632, 0.224191354612695, -1.2199996498987, 1.21145076343734, -1.12243553558009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469181716202844, -0.0206838434957535, 0.224985251945053, -1.21821334350036, 1.23753585138314, -1.10582820570558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470875259792776, -0.0209036408639158, 0.22489534669243, -1.21447150107232, 1.26723677375835, -1.11527887301804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473371715616567, -0.0210675947706259, 0.224522525802474, -1.23688714806616, 1.26791553640792, -1.14637053327582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475805969241061, -0.0212245027126382, 0.224239755875133, -1.24554726343766, 1.26603300969136, -1.16963161791321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477837022445916, -0.0213520327634346, 0.223912038811658, -1.23529513656114, 1.25468061863851, -1.20089329072897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479425901413418, -0.0215065761032062, 0.223837217132562, -1.19900909654864, 1.24762976590824, -1.21008250270782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480520599925045, -0.0215766867973765, 0.22341941087686, -1.17960597962222, 1.2479352736484, -1.21678734885413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481548337038773, -0.0215995999911507, 0.223209211096847, -1.17120857335312, 1.25451686769979, -1.20707866226826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482366650372584, -0.0217601366197092, 0.222939627754264, -1.15257721516093, 1.25492118590997, -1.20768092430039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482703963372165, -0.0217981458134262, 0.222806603226049, -1.12702340650759, 1.23162712606201, -1.21078826595739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482130122737864, -0.0217837027743611, 0.222324889340897, -1.12241278030014, 1.17471391952648, -1.23468679253766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48032855089295, -0.021584470635595, 0.222146584673, -1.11567038784852, 1.16875264323635, -1.20654418336493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477873204909483, -0.0213005549839084, 0.221793726228576, -1.14698554634278, 1.14258695445697, -1.21379478823324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475197851467503, -0.0209839230718121, 0.222293803105793, -1.15176780408869, 1.1649554186588, -1.17611998197233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472793154474278, -0.0207337469188657, 0.222695746673563, -1.17413957794597, 1.14595263876076, -1.17357318062363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470848876583295, -0.020622723631784, 0.223662279696258, -1.20691538886787, 1.16972939189121, -1.14099039786643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469680399505065, -0.0205692587731078, 0.224266102680699, -1.23022743770742, 1.18841542297672, -1.13527486140539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470111583937347, -0.0206361405574786, 0.224841034903728, -1.255700501206, 1.23364968890698, -1.13881432180537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471821639735979, -0.0207609988789549, 0.224766992831058, -1.2327201470492, 1.27010605083065, -1.13752373384799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474210330137728, -0.0211148365599583, 0.224551075037401, -1.20076412277753, 1.28289211086136, -1.13166027796359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476498044737076, -0.0213402525674149, 0.224254744908938, -1.17746533270713, 1.28926441558763, -1.13945002357081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478326036332455, -0.0214867449786942, 0.223884462622077, -1.17873658526483, 1.27590691829077, -1.18254173417234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479717637041166, -0.0214632819928596, 0.223614469666782, -1.19345795969965, 1.25777713682017, -1.22200946051537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480813266847446, -0.0216239788944678, 0.223209928938295, -1.17919017133285, 1.25356092131285, -1.21852164664853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481793252281203, -0.0218970455043222, 0.223125999273049, -1.15339439335587, 1.26448122302415, -1.20199757425388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482725725281977, -0.0220766906536683, 0.222766877294268, -1.13175282172827, 1.26121359525525, -1.20174258782397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48332730851442, -0.0220134458076641, 0.222461345976728, -1.11017456226168, 1.24043062705716, -1.20866557356416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482832152812405, -0.0217779459866279, 0.221977784532179, -1.12754771670873, 1.19808486386663, -1.22266952036625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4811321484272, -0.0215106392984769, 0.221633265024529, -1.14496989330499, 1.18044221933388, -1.21426675076234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478478829952709, -0.0211769963891323, 0.221580897381201, -1.18812406899481, 1.16413343217028, -1.21169712719844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475513344315005, -0.0208512978836163, 0.222134155060295, -1.20001164296591, 1.15839838909928, -1.19690058523192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472628368986058, -0.0206035438034738, 0.223049503911248, -1.22134108412784, 1.1808776606132, -1.1681334299815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470189662164012, -0.0204809753759292, 0.224082910906907, -1.22610981469389, 1.20827645409102, -1.14253869113048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469007818636822, -0.0205045347742764, 0.224671416428366, -1.23548342623177, 1.23180315426809, -1.12392344763544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469288270391424, -0.0206271176620771, 0.225111712323396, -1.24299601951592, 1.24768094055432, -1.12877177244899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471068722294121, -0.0207809716383885, 0.225092579225641, -1.26029592572447, 1.26619373570789, -1.13470611895502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473599594488294, -0.0209644472998811, 0.224990634932737, -1.25863078764978, 1.29117008047689, -1.14663572408907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476107348415535, -0.0211861054489779, 0.224510993626881, -1.23223284311865, 1.28701833764778, -1.16475106367417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478095457052733, -0.0215326685118632, 0.22442284051182, -1.22985049366356, 1.2539449056601, -1.19410446448481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479694853862105, -0.0216576288557891, 0.224073917679207, -1.19454297602435, 1.23471155196862, -1.21597891569005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480856377224014, -0.0216724543319768, 0.22413596148869, -1.19204471735507, 1.23941401118456, -1.2241210402809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481827640752432, -0.0216712677948513, 0.223598832204911, -1.13973663710996, 1.24885415007438, -1.21779639998675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482660905378224, -0.0217507352315845, 0.223269968147884, -1.13049214592667, 1.25915273224829, -1.2047079257805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48343882247568, -0.0218435202203758, 0.222946343748712, -1.13330004006582, 1.26338818313708, -1.20562316812741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484215164134235, -0.0218302658545138, 0.222774175913798, -1.12665037598245, 1.24501507227922, -1.21892168790832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484173600443559, -0.0218941492311029, 0.222858007353085, -1.12232996916078, 1.21383859401775, -1.22633954607578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483205977039138, -0.0217654562217359, 0.222581898209711, -1.12305876837295, 1.18467914401752, -1.22456922585434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481095689130664, -0.0216229664815945, 0.222046161191293, -1.1705138877251, 1.17521524743398, -1.20107448250937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478722900671887, -0.0213304536679586, 0.221678550254762, -1.20528954845506, 1.15863888292624, -1.20865810327431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476386607270946, -0.0211139794638543, 0.221551416626055, -1.20875405880353, 1.1736066385816, -1.19497727398973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474471324974128, -0.020918393842547, 0.22241968307019, -1.17620139983869, 1.19187827419086, -1.1864058863898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47357902615004, -0.0208452297433097, 0.222970045771609, -1.17716473677357, 1.23689384505822, -1.15640462815622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474152898248386, -0.0209316472185754, 0.223400226913349, -1.1892107079679, 1.25127674158106, -1.15339646861859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475987466438917, -0.0211203394427977, 0.223373651078498, -1.20767230523976, 1.24741656791577, -1.19118906350853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478235910258649, -0.0212305779607528, 0.223241233460861, -1.21112769848473, 1.25217517196601, -1.21079952123608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480141409752272, -0.0213741072221528, 0.223299292748859, -1.18472622361588, 1.25635241960421, -1.21011898750978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481762334688065, -0.0214465774519396, 0.223125824295189, -1.18361497971388, 1.28381996761425, -1.19482133893645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483146062693237, -0.0216534209487824, 0.222970692398028, -1.19999517708791, 1.26836759529729, -1.21479946202592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484335878583972, -0.021806650137735, 0.222537931741075, -1.20318169100264, 1.26496541758868, -1.22538676832724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48528136992177, -0.021900459541297, 0.22239590454631, -1.19703241646972, 1.26807935788238, -1.21752236691155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485921306536109, -0.0220551831123037, 0.222036775883846, -1.15173925806866, 1.27729957655868, -1.21202437627949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486367090736796, -0.0220423686639169, 0.221887843117705, -1.12900280189008, 1.29074465867385, -1.2107452873105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486477610340159, -0.0219427514182403, 0.221777588673184, -1.11595872102806, 1.26213921921884, -1.23314475991269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485826359950868, -0.0219286124447169, 0.221513600031806, -1.13443629212338, 1.21099795419452, -1.26020412080339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484175862770768, -0.0217819825345496, 0.221244613674481, -1.14436075996714, 1.16416648753675, -1.27720654801482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481753864026147, -0.0217184526492456, 0.220838058619016, -1.14880271399491, 1.15274012384211, -1.26480968471407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479030650286907, -0.0213247994205009, 0.221107826934456, -1.16783505785698, 1.17695900988709, -1.22492713010065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47658295880816, -0.0211645224738142, 0.221487629964007, -1.19291742547714, 1.17434645323743, -1.19369252747614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474798854712184, -0.0209984124191307, 0.22244635313188, -1.18868317632016, 1.20334666078842, -1.15101479018385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474354765682372, -0.0210302696901066, 0.222875691618726, -1.16919406606646, 1.22508049383851, -1.13658927014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475276514651317, -0.0209869503304349, 0.223077113588052, -1.18430994279428, 1.29639135935246, -1.12128124951515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477265342829451, -0.0211306716919635, 0.222728960940924, -1.20962856080307, 1.29706400198955, -1.16441073107259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479644851837523, -0.0212769678285639, 0.222746834381185, -1.22834070289425, 1.31202703464498, -1.19501765826315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481727631279939, -0.0215893439381348, 0.222752667777915, -1.19730274721199, 1.27904081559957, -1.22035913788776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483261483479692, -0.0217317733728202, 0.222659956109028, -1.18656044073333, 1.27326367093857, -1.2290827584677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484399711756123, -0.0217112068055365, 0.222502691415139, -1.1865013465083, 1.28013163789529, -1.23211924092661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485116825083196, -0.0216395349455709, 0.222279686570747, -1.19044574242022, 1.28588489070462, -1.24202549387033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485636493138384, -0.0217002575223023, 0.222226502856198, -1.1741395956623, 1.25372110958823, -1.25505541330265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485781131972278, -0.0218690827147192, 0.221677993237563, -1.15238933988318, 1.18010417394935, -1.27479390334564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485022986358349, -0.0219378811329659, 0.221318478930023, -1.12303529958724, 1.11111336246933, -1.29210915269384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483331124158974, -0.0217767142266244, 0.22100792154285, -1.13119971546103, 1.09683607817893, -1.29953433406511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480659184576062, -0.0215324694797371, 0.220821265625758, -1.12678109282713, 1.13213803170754, -1.26328998382985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477691391329387, -0.0212226547573878, 0.221201496430324, -1.14994524771948, 1.16209810907245, -1.22180028553008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474798011959519, -0.0211060035312869, 0.221744290205361, -1.16303809260782, 1.18311989473102, -1.16455560939513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472297375913362, -0.0208611835697735, 0.222756148006674, -1.20247286662998, 1.17858525564696, -1.14702723053178], a = 0.2, v = 0.2, t = 0.2)
