def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4212, -0.1102, 0.3137, -1.146, 1.174, -1.245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417480066502589, -0.109380303483729, 0.312987214616976, -1.14282198648213, 1.13958219181454, -1.28532467139201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41848107758854, -0.109452178837324, 0.313105763300012, -1.14642816340062, 1.14350582378425, -1.28680722297981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419688489767165, -0.109487574651033, 0.31318791836668, -1.14550290178956, 1.15449228291996, -1.27648097108205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420711393476969, -0.10962022137495, 0.313252596274058, -1.14803527536965, 1.16480928141362, -1.2665168548756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42114637502289, -0.109793911509932, 0.313315500302095, -1.14548374123479, 1.17266358268432, -1.25907426557299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421357761732975, -0.109884625296951, 0.313289379875815, -1.14199200849047, 1.17895679241953, -1.25199694272385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4213919216719, -0.11000908479458, 0.313250052855554, -1.14005158129921, 1.18089643962289, -1.24951805844532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421156556878777, -0.110178454219372, 0.313185098932834, -1.13447760431342, 1.18201665153907, -1.24779817929262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42058112127796, -0.110229541021688, 0.313030133497186, -1.13951707908493, 1.17642138192029, -1.26748579694458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419639246377192, -0.110133248758207, 0.312847049773175, -1.13733018569997, 1.17164596225979, -1.27430235001558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418604526323758, -0.110055816839039, 0.312810155381479, -1.1412384969972, 1.1648476421077, -1.28228432549158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417594104519172, -0.109928093543817, 0.312826861173163, -1.13283024529905, 1.15914792547788, -1.27945116447075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416947914849105, -0.109678213405051, 0.312803304132849, -1.13148815587731, 1.15299652890837, -1.27758040476262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416806174520178, -0.109550392967005, 0.312839274567561, -1.12945053188512, 1.14794153283015, -1.27029274354213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417098282055255, -0.109563806977574, 0.312984299223298, -1.13440003470362, 1.14402508725797, -1.27107645011584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418057723981648, -0.109599745819676, 0.313134126766853, -1.14061599393482, 1.14483701953521, -1.27683583978242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419334964031928, -0.109589691041616, 0.313229979820525, -1.14218030496319, 1.15345057014194, -1.26986455785322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4205049502416, -0.109705172939058, 0.31332515311058, -1.14367992943447, 1.16437203300284, -1.25741956362309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421077127206944, -0.109827071763653, 0.313368785405875, -1.14172227149142, 1.17305526972499, -1.24921409635326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421342245722353, -0.109913950823201, 0.313314514205418, -1.14410444276639, 1.17733331098024, -1.24961543156748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421381759187581, -0.110047522186284, 0.313264401288622, -1.14368928307069, 1.17866765794659, -1.24956343650262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421135751202849, -0.110169020189591, 0.313188996382293, -1.14179370634437, 1.17904090754411, -1.25643252520495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420668481390827, -0.11019132809807, 0.313041914826167, -1.14140811269355, 1.17600061334272, -1.26793922662325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419817476019693, -0.110094363850478, 0.312891247266643, -1.13756632613219, 1.17223869953578, -1.27336583674412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418820274462705, -0.110108919804516, 0.312895599906215, -1.13434582689659, 1.1683977126313, -1.27270828982848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417877890078287, -0.109952785964701, 0.312911622849577, -1.12671097134224, 1.16260506304297, -1.27344746561069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417268295218589, -0.109687244803507, 0.31288701360657, -1.13072942510138, 1.15490767641128, -1.27870672630502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416925457584455, -0.109539147674104, 0.312883303918728, -1.13202490184764, 1.14731085954197, -1.27739985428922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417020241252502, -0.109566929826166, 0.312972549035112, -1.14397655900309, 1.14145327046662, -1.2906062262948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417757794190018, -0.10960835465338, 0.31308496942584, -1.14961247455462, 1.1422510524397, -1.29328202517481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41900121969355, -0.109583674496324, 0.313159402901612, -1.15119995198501, 1.14932500266306, -1.28634344111319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420188779048833, -0.109724230502964, 0.313317399871131, -1.15380530708273, 1.1585802654156, -1.27736234901943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420915340300329, -0.109828205125298, 0.313340970071263, -1.14638301326436, 1.16868514629197, -1.26373902592543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421295499644809, -0.109931466348523, 0.313311285095488, -1.14984099061681, 1.17387874176363, -1.26292244327175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421354787566163, -0.110071570452045, 0.313267281436528, -1.14609326396111, 1.17782546219841, -1.25283094429306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421160022836249, -0.110213920008657, 0.313247785063048, -1.15345312622345, 1.17661295158133, -1.26632784752105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420650670641884, -0.110240982106202, 0.313083088525077, -1.15595434610869, 1.17354626597723, -1.27749461283119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419818609082632, -0.110193268531426, 0.312916110153743, -1.15250604588235, 1.17006548989777, -1.28279794160589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418809709394641, -0.110195731246119, 0.312856058897026, -1.14162615164485, 1.16682900926004, -1.27863224674541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417899073586545, -0.110009642613307, 0.312831775133973, -1.13130716992952, 1.16220518931717, -1.27590825978314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417248613903721, -0.109763840923305, 0.312812636933635, -1.13331884732614, 1.15298474722818, -1.28030529623827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416885353293163, -0.109668795321182, 0.312854467228087, -1.13420117644238, 1.14642098673811, -1.27386289552644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416760259052231, -0.10972052082151, 0.312956900965213, -1.14033276995555, 1.13959870890498, -1.28245938491159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417417829941244, -0.109757269750366, 0.313050966956148, -1.14743832044899, 1.13926374967622, -1.28436928457595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41856954186947, -0.109752145608635, 0.313157976958273, -1.15263590778271, 1.1430868894928, -1.28646883643565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419880950436512, -0.109883627713055, 0.31332166570653, -1.15121447578963, 1.1542011913446, -1.27515760944825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420818542117225, -0.109924830690192, 0.313379329416365, -1.15026171682056, 1.16491417045546, -1.268918513069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421364209887784, -0.110035662359463, 0.313382854336216, -1.14711580966293, 1.1736586677024, -1.25755915639721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421490405324038, -0.110157442037187, 0.313376048646583, -1.15130907062675, 1.17754639643589, -1.25845037731658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421413145471442, -0.110294195820336, 0.313365424533858, -1.15088944064102, 1.1791103429792, -1.25965943543883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421162102748749, -0.110357463525649, 0.313252387735599, -1.15232969338424, 1.17827520402266, -1.26356498521834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420535189095, -0.110432274302457, 0.313109318599233, -1.14820828945471, 1.17482881094861, -1.26382333444412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419516336422703, -0.110524349697807, 0.313010276589845, -1.13755065920699, 1.17273782979388, -1.26326940125184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418485990450917, -0.110323747585436, 0.312903661797548, -1.13132597069036, 1.16674316037795, -1.27057905908084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417604638297683, -0.110034576681402, 0.31285627976457, -1.1298601424496, 1.15932409681708, -1.27451015569873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416901560181248, -0.109888398557591, 0.312896252984481, -1.13115429477758, 1.15112079428184, -1.26985595053181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416599604483804, -0.109831004224129, 0.312991030973842, -1.13354516189027, 1.14470264679495, -1.27544779351023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416938686187583, -0.10974675321682, 0.313059185584324, -1.13934651890684, 1.14162686778567, -1.27720907438221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418040215924341, -0.109731994210425, 0.313176673178848, -1.14113689699952, 1.14395654878699, -1.27549370160332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41933463981831, -0.109761861939647, 0.313313343671543, -1.14262323990628, 1.15288361381806, -1.27016051544461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420470364661515, -0.109801060397896, 0.313392362795803, -1.14754703942091, 1.16309651466787, -1.26879513343359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421225879068379, -0.109868428346851, 0.313422459193924, -1.14727565710493, 1.17460135990108, -1.25628457592581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421553980826856, -0.110087531255075, 0.313487165693947, -1.15203539120751, 1.18062134009075, -1.2511933919481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421539225083698, -0.110244371434238, 0.313453324109468, -1.14130561410899, 1.1849728430031, -1.24047686779938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421501697750189, -0.110268666997408, 0.313364605734398, -1.1406168007944, 1.18568177330023, -1.24116474589728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421250964053237, -0.110377418383481, 0.313273847584565, -1.13615957302361, 1.18432922678366, -1.23631962176653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420677085652465, -0.110452840427921, 0.313162103068189, -1.13457316269927, 1.18095499906072, -1.24608101245387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419893935858572, -0.110414614619278, 0.313014120789593, -1.13732172034449, 1.17514772363442, -1.26204052968285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418892402612924, -0.110254266391208, 0.312866757882981, -1.13311646007497, 1.16983799224593, -1.26768225426513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418013927940093, -0.110186158848887, 0.312933386130168, -1.13531731524626, 1.16310096077419, -1.27011198121873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41733912821506, -0.110030952894017, 0.312960403990334, -1.13043571002387, 1.15726811849352, -1.27123884012513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417298662893272, -0.109844213442399, 0.312994240211192, -1.13650636831133, 1.15086426731964, -1.27364673458207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417805277225095, -0.109784661842628, 0.313034191965297, -1.13403412271207, 1.14917967019216, -1.26536757713178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418745705159662, -0.109851696116665, 0.313204752888403, -1.13858161415419, 1.15237873844229, -1.26627204005582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419890273007168, -0.109902041855054, 0.313310142085102, -1.14312924222931, 1.15981985116787, -1.26445440489777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42077313365462, -0.109915264588474, 0.313374203080271, -1.15068227460567, 1.16908438567245, -1.2626972255771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421285631843795, -0.110143198239958, 0.313456811250843, -1.15149643539153, 1.17652105882213, -1.2538290518784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421409471319045, -0.110260344515013, 0.313428172616666, -1.14608248586749, 1.18287350919529, -1.24857019208653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421477860126626, -0.11029646880142, 0.313346108167084, -1.14368486551413, 1.18520292014712, -1.24813503590203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421419493811775, -0.110354944973121, 0.313270036283744, -1.13975671442527, 1.18599726244527, -1.2428417413708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421173748974344, -0.110470235438456, 0.31325533979169, -1.14982040389919, 1.18127447186674, -1.25932347179332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420683410231059, -0.110439255447469, 0.313112704827211, -1.15163986468842, 1.17721987589298, -1.2691499979259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419911291804977, -0.110346075520029, 0.312999589310026, -1.15642085710537, 1.17144007916501, -1.28391928497073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418912591337292, -0.110344528799618, 0.313001543868845, -1.14007276963924, 1.17028656093074, -1.27093228947335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418091918792886, -0.110182157722934, 0.313017177221388, -1.13440982662285, 1.16485146007914, -1.27567263936304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417605604685668, -0.109930659551757, 0.312982239129688, -1.13554533521246, 1.15736221755577, -1.2790151669865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4174388512443, -0.109773874074598, 0.312997321213217, -1.14125426755893, 1.14978511852378, -1.28133529871892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417553262981195, -0.109850103175091, 0.313129355434533, -1.14533748366578, 1.14557093963203, -1.28366995142386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418263892447704, -0.109864795140726, 0.313195290987726, -1.14430469387458, 1.14820969514583, -1.27816768493138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419315872446911, -0.109857494280554, 0.313252317470256, -1.1419394056725, 1.15511651686668, -1.2679486073122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420348125111194, -0.109931788608772, 0.313352597257729, -1.14187655710285, 1.16572693437442, -1.25493765250043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420942367743324, -0.110007949712989, 0.313403885641045, -1.14029838571288, 1.1742771660602, -1.24865519879568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421317785392258, -0.109989304636532, 0.313332017580067, -1.14114400921914, 1.18077453615361, -1.24461783955464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42144800108856, -0.110064788200541, 0.313239164486004, -1.13738182813338, 1.18181909451534, -1.23804258542698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42139956172495, -0.110138866512927, 0.313172300489182, -1.13818881404449, 1.18228934587289, -1.24520336822971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421351582444756, -0.110130958457933, 0.313080656156382, -1.14448101427751, 1.18042870433417, -1.261140234295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421288477220451, -0.110043464532079, 0.312959587409399, -1.14765892953679, 1.1799031884087, -1.26888101497252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421116695509085, -0.110157267369889, 0.31290744803722, -1.14381175095644, 1.17954509745124, -1.26196086369891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420532354988787, -0.110193241885036, 0.312811137468127, -1.13857345545235, 1.17599156552557, -1.27358019268597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419920899452104, -0.1100494891605, 0.312652757231696, -1.13723158166334, 1.17172788352577, -1.28339079432608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419239065800915, -0.109791943918472, 0.312511788330815, -1.13990663807941, 1.16499319697569, -1.29648680113235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418625731905667, -0.109748518572066, 0.312580224797189, -1.13945874287308, 1.16106376125986, -1.2954502753365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4180461071278, -0.109569264794622, 0.312586734186872, -1.13637904008293, 1.15483261593081, -1.30062293709889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417795544541243, -0.109314930148314, 0.312580769993265, -1.13839489234856, 1.1496654964129, -1.30237161011435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417890202755362, -0.109175538764475, 0.312611438403905, -1.13759010594674, 1.14502190622469, -1.29600341225738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418347216259758, -0.109261900198978, 0.312741487174874, -1.14741358537024, 1.14220002150859, -1.30245484391782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419290839285932, -0.109326560098932, 0.31284758351982, -1.14814047601632, 1.14701541647528, -1.29732614452723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420256784289104, -0.109350500424126, 0.31290843030262, -1.15524744673316, 1.15352018286972, -1.29849918612811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420995692644115, -0.109530337154841, 0.313006641759085, -1.14447681666853, 1.16542257207018, -1.27304762851664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42125925074916, -0.109676254725268, 0.313031516331725, -1.14636593294404, 1.16991745436578, -1.27700024271454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421376713975284, -0.109708211457856, 0.312962484403856, -1.1424979855003, 1.17359484113834, -1.27220094376096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421405760579762, -0.109766532900656, 0.312907133622669, -1.13936693126093, 1.1750519027524, -1.26773206631015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421340367744902, -0.109905895263874, 0.312874971200445, -1.131718576888, 1.17729498374473, -1.26259813883385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421297358463702, -0.109919107709237, 0.312819908907592, -1.13622614153021, 1.17565194659837, -1.27325855752481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421169781480945, -0.109916385140703, 0.312705286520202, -1.13507518816421, 1.17502709847637, -1.27503302095456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420746923584915, -0.109992828545197, 0.312680288778816, -1.13806853082763, 1.17331180191426, -1.27611203586175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419995810894372, -0.110048463156654, 0.312616958609749, -1.13243938256228, 1.17018787052076, -1.2828150316374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41924684050195, -0.109881275958362, 0.31251470604791, -1.13396588180174, 1.16587082869847, -1.290405078671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418528168248437, -0.10966718569483, 0.312472918266314, -1.13157196677241, 1.15950689870941, -1.29139183304667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417884822088652, -0.109604077273761, 0.312586346961452, -1.13350994780278, 1.15435140724337, -1.28885816887508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417485957143313, -0.109489747204249, 0.3126564693301, -1.12902780147471, 1.15018695605199, -1.28789912799632], a = 0.2, v = 0.2, t = 0.2)
