def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4774, 0.1525, 0.3627, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477414040004829, 0.152513830666435, 0.362173989072993, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477402282521018, 0.152502248488317, 0.36261448500118, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47739666830616, 0.152496717982172, 0.36282482241896, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395780103416, 0.152495843022652, 0.362858099070561, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4774020917308, 0.152502060542808, 0.362621632985832, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477417661898244, 0.152517398556923, 0.362038294282579, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477443092503139, 0.152542449988017, 0.361085532783024, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477470722810147, 0.152569668323363, 0.360050359107569, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477497630285492, 0.152596174604566, 0.359042266430863, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477514967576307, 0.152613253394001, 0.358392722180408, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477518725767501, 0.152616955550049, 0.358251920972887, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477510686599114, 0.152609036246763, 0.358553109645328, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477484872706728, 0.152583607243048, 0.359520231069313, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477450718243822, 0.152549962027862, 0.360799833242709, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477419368421116, 0.152519079635305, 0.361974359142357, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477404015850008, 0.152503955973134, 0.362549545565618, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477397024120714, 0.152497068491481, 0.362811491772343, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396009222382, 0.152496068725423, 0.362849515093466, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477402642123102, 0.152502602728685, 0.362601012454127, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477415331499631, 0.152515102904872, 0.362125603022829, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47743828607267, 0.152537715222084, 0.361265606435227, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477464806793066, 0.152563840514907, 0.360272003591801, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477489916524717, 0.152588575857021, 0.359331263657373, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477506288261798, 0.152604703489259, 0.358717894025174, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477515477025929, 0.15261375524766, 0.358373635572434, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477512783077664, 0.152611101466532, 0.358474564755966, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47749293854787, 0.152591552821394, 0.359218043098025, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477459728300495, 0.152558837743356, 0.360462270092241, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477427787676263, 0.152527373358205, 0.361658930461348, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477408370444005, 0.152508245639539, 0.36238640003588, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398266751028, 0.152498292594008, 0.362764936437666, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396712049479, 0.152496761073271, 0.362823183568852, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477401872374063, 0.152501844456709, 0.362629851219549, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477415711319664, 0.152515477061736, 0.36211137300725, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477438171379823, 0.152537602239323, 0.361269903420268, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477465124198852, 0.152564153188129, 0.360260111935523, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477489473756983, 0.152588139691014, 0.359347852018231, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477506915071542, 0.152605320953185, 0.358694410502273, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477516543936133, 0.152614806250086, 0.358333663618559, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477519667315756, 0.152617883059691, 0.358216645723593, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4775019859464, 0.152600465321973, 0.358879080929172, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477471149574229, 0.152570088724334, 0.360034370326019, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477435906862915, 0.152535371486672, 0.361354743892366, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477410838207307, 0.152510676608152, 0.36229394490657, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396267681379, 0.152496323330761, 0.36283983188764, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392873039837, 0.152492979303789, 0.362967012651879, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394892967581, 0.152494969114134, 0.362891335750207, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477401751013027, 0.152501724905183, 0.362634398029302, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47741865999274, 0.152518381769693, 0.36200090051973, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477445911813353, 0.152545227261929, 0.360979906894912, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477473600800423, 0.152572503402409, 0.359942534761993, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477497254199645, 0.152595804126211, 0.359056356544604, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477515949133695, 0.152614220316233, 0.358355947982844, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477523836267378, 0.152621989851673, 0.35806045531383, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477514724854236, 0.152613014290949, 0.358401815799915, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477485208783442, 0.152583938308813, 0.359507639903843, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477450507529057, 0.152549754454882, 0.360807727703599, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477420129128091, 0.152519829000035, 0.361945859139245, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477399944456655, 0.152499945284814, 0.362702080939919, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477391009414438, 0.1524911434653, 0.363036833662309, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477391399903573, 0.152491528132189, 0.363022203927191, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392548432408, 0.152492659536301, 0.362979174118845, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477399339849311, 0.152499349692248, 0.36272473264646, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477414780973966, 0.15251456058762, 0.362146228551028, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477435901528364, 0.15253536623166, 0.361354943752136, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477462881020148, 0.152561943455527, 0.360344152968543, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477486163668075, 0.152584878955985, 0.359471865005125, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477504133103186, 0.152602580464357, 0.358798637372, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477505224018869, 0.152603655114338, 0.358757766049164, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477491695597482, 0.152590328403567, 0.359264610424288, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477466337809209, 0.152565348703389, 0.360214643837991, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477435672142671, 0.152535140266138, 0.361363537722218, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477412059552763, 0.15251187974318, 0.362248187012372, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398182145049, 0.152498209249515, 0.362768106213608, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394891367216, 0.15249496753763, 0.362891395708138, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477393204848911, 0.152493306165544, 0.362954581374224, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394871362649, 0.152494947831335, 0.362892145182273, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477401390450723, 0.152501369718913, 0.362647906551114, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477414707090435, 0.152514487805702, 0.362148996608834, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477435493435211, 0.152534964223232, 0.361370233024492, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477462064833842, 0.15256113943867, 0.360374731513257, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477483939160299, 0.152582687615925, 0.359555206528953, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47749704348488, 0.152595596553231, 0.359064251005494, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47750151650591, 0.152600002880905, 0.358896668588876, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477498203749727, 0.15259673951837, 0.359020781505656, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477479170071688, 0.152577989635077, 0.35973388116277, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477451078326016, 0.152550316741181, 0.360786342708276, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477423400808232, 0.152523051898977, 0.36182328514269, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477407465704152, 0.152507354389481, 0.362420296252766, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477397613161837, 0.152497648749921, 0.362789423256609, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394285095492, 0.152494370305501, 0.362914109770927, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395664610386, 0.152495729251639, 0.362862426034567, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47739710947353, 0.152497152571675, 0.362808294016033, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477399041807946, 0.152499056094721, 0.362735898811774, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477403660835637, 0.152503606252077, 0.362562846233269, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477419368421116, 0.152519079635305, 0.361974359142357, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47743598154663, 0.152535445056842, 0.361351945855595, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477454481769567, 0.152553669438922, 0.360658832175418, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477470696137392, 0.152569642048303, 0.360051358406415, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477486179671728, 0.152584894721021, 0.359471265425817, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477492959886074, 0.152591573841443, 0.359217243658947, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477490441977993, 0.152589093475716, 0.35931157747009, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477478012474116, 0.152576849297444, 0.359777250732724, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477452686693149, 0.152551901127339, 0.360726084987811, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477426864798937, 0.152526464241106, 0.361693506201449, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47740695412071, 0.152506850433818, 0.362439462804648, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477399837664278, 0.152499840084726, 0.362706081932642, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396823541595, 0.152496870903025, 0.362819006499672, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396126849232, 0.15249618459844, 0.362845108185552, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477397868740176, 0.152497900517552, 0.362779847975059, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477399106996159, 0.152499120310969, 0.362733456525393, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477402709151735, 0.152502668757912, 0.362598501216125, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477413975190035, 0.152513766818037, 0.362176417369191, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477434053106436, 0.152533545369956, 0.361424195162222, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477454233712945, 0.152553425080858, 0.360668125654693, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477473518114882, 0.152572421949721, 0.359945632588418, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477490457981646, 0.152589109240752, 0.359310977890782, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477500991052635, 0.15259948526221, 0.35891635477616, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47749442955488, 0.152593021597286, 0.359162182292485, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477476233401351, 0.152575096750898, 0.359843903965809, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477452894740639, 0.152552106072812, 0.360718290456805, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477427504945059, 0.152527094842562, 0.361669523029125, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477408999921026, 0.152508865730971, 0.362362816583095, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398043820141, 0.152498072987051, 0.362773288577428, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396154588897, 0.152496211924503, 0.362844068914751, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394708392116, 0.152494787290714, 0.362898250898227, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395938806308, 0.152495999359263, 0.362852153242422, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477399563687072, 0.152499570192558, 0.362716346530537, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477409755560178, 0.15250961010344, 0.362334506446763, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477426318540912, 0.152525926127863, 0.361713971841833, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477451526428302, 0.1525507581622, 0.360769554487649, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477474456995861, 0.152573346831857, 0.359910457269009, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47749006322487, 0.152588720369854, 0.359325767513715, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477502743452645, 0.152601211533696, 0.358850700841921, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477510769284654, 0.152609117699451, 0.358550011818903, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477501911262686, 0.152600391751803, 0.358881878965943, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477477228295116, 0.15257607681066, 0.359806630118821, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477445749109547, 0.152545066984059, 0.360986002617877, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477419871202549, 0.152519574920198, 0.361955522359094, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477400557353891, 0.152500549043668, 0.362679118651296, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392748211343, 0.152492856336505, 0.362971689370482, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392662058344, 0.152492771468059, 0.362974917105758, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477393002936155, 0.152493107263335, 0.362962146066495, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47739333234468, 0.152493431760334, 0.362949804725736, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395132222194, 0.152495204801428, 0.362882372039551, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477406088589807, 0.152505997808099, 0.362471890052229, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477423001783815, 0.152522658824069, 0.361838234653439, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477445325012741, 0.152544649210594, 0.361001891469542, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477466804582423, 0.152565808516951, 0.360197156108171, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477481733323453, 0.152580514668407, 0.359637848543588, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477492370418186, 0.152590993162602, 0.359239328163462, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477495112377411, 0.152593694238839, 0.359136600242006, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477490329952421, 0.152588983120461, 0.359315774525247, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477468591657015, 0.152567568946016, 0.360130203085432, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477442401678782, 0.152541769463945, 0.361111414623157, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477419856265807, 0.152519560206164, 0.361956081966449, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477404541570011, 0.15250447385458, 0.362529849385346, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398307480325, 0.152498332716025, 0.362763410508327, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
