def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5385, 0.0103, 0.1726, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538674730482787, 0.0103626200612533, 0.172684331348344, -1.1877348248632, 1.16100475696064, -1.1935701594564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539341939606969, 0.0101951168342206, 0.172692143745054, -1.18885747715655, 1.15831720788128, -1.19611614360189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539491941034394, 0.0101625421864468, 0.172819406913696, -1.18874906657321, 1.16235673203484, -1.19427968208855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539509675441453, 0.0101568210478873, 0.172768293614254, -1.18908537738226, 1.15957223308564, -1.19604056365867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539508309830233, 0.0101551666784151, 0.172786739431331, -1.18830956989956, 1.15781616178773, -1.19757467282011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539770903845051, 0.0100766354755176, 0.172726760071937, -1.18659032578544, 1.15996297949891, -1.19646985653901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539842920293716, 0.0100404654274316, 0.17287239893606, -1.18763083735897, 1.15897765516995, -1.19783232989713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539834405914818, 0.0100397611777406, 0.172846491034093, -1.18692324466972, 1.15680804821504, -1.19967126434266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539781965619151, 0.010056124170768, 0.172859057968864, -1.18668368154082, 1.15921572603233, -1.19796021136472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539193695013117, 0.0102161810882799, 0.173062509749967, -1.18902166818112, 1.16479023653418, -1.19186743329815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537506123477331, 0.010682563227592, 0.173605019290652, -1.19287680735093, 1.17481197002929, -1.18045708545723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535926953827481, 0.0111774741733454, 0.173863604407716, -1.18812863720953, 1.18470560128746, -1.17045552087726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533843296727473, 0.0116881715771609, 0.174733803684504, -1.18306768447144, 1.19060639447006, -1.16578120809879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52953027852313, 0.0129647458140448, 0.175871927265987, -1.1713230230964, 1.21193316695615, -1.14388661129683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527090152830859, 0.0136141027227824, 0.176701564313734, -1.16887190144997, 1.21661664471591, -1.13865064165944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526408111014624, 0.0137522471070994, 0.177018301049823, -1.15291189876804, 1.22527026353815, -1.13575916267972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527959535206691, 0.0131965784669415, 0.176747337235609, -1.16198964011388, 1.21352980053868, -1.14673602514237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530273446662278, 0.0127208609548591, 0.175696307129283, -1.16202875666548, 1.20334338575211, -1.15823145145267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532654051333873, 0.0121706906424772, 0.17477966004073, -1.17512409674364, 1.18913957696656, -1.17082775633045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534765830978559, 0.0116611428392423, 0.174009672444396, -1.1802466761101, 1.17710938546137, -1.18241044309752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53664279162912, 0.0111072606584068, 0.173473381901875, -1.18282626244529, 1.17101748762132, -1.18962097416542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537389303762306, 0.010829464574547, 0.173324971993853, -1.18421184456113, 1.16898624179457, -1.19136728974546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537983354626752, 0.0106864359194938, 0.173119921184821, -1.18740542672291, 1.16629156629333, -1.19251785246685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538646094578229, 0.0104396337592689, 0.172992922915448, -1.17531277573539, 1.17165002525974, -1.18939264764892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539108613728872, 0.0102510008072822, 0.172898908795691, -1.18609444256628, 1.16149367102716, -1.19741435749872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539332076920906, 0.0102006298581588, 0.17281295986149, -1.18174371499252, 1.16479317674132, -1.19304022836465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539662472689563, 0.0100036548990771, 0.172788996315252, -1.18478576563831, 1.16200920066045, -1.19436345979608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539499617623675, 0.00999471455667386, 0.172862520445932, -1.19344610397305, 1.16009269531457, -1.19471307747778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539198958015979, 0.0101728894730568, 0.172896546751523, -1.19366586789382, 1.16109568566023, -1.19065525739888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537990097389158, 0.0104374950788985, 0.173299689738909, -1.19173176077027, 1.16847517392862, -1.18264287211259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536395704212582, 0.0110144031961493, 0.173731088246949, -1.18509476653942, 1.1777845959995, -1.17508375738449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535560753147714, 0.0112208522779555, 0.174000455794915, -1.17827184565879, 1.18693490679381, -1.16336719048431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532953309863145, 0.0119499927902754, 0.174830316241647, -1.17942990947025, 1.19256739741294, -1.16333117106817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530619129286644, 0.0127167482816529, 0.175528438403397, -1.17028476852589, 1.20596737276621, -1.14853194438345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528004586463382, 0.0133231405350793, 0.176405079310677, -1.16991433815165, 1.21505398363236, -1.13738275018278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527088278063728, 0.0136026765115351, 0.176697458592758, -1.16814614425105, 1.21767275843831, -1.1323562942542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528974987896742, 0.0130754282523471, 0.176118193317437, -1.17323746158952, 1.20440734961527, -1.14689909520539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53213837680371, 0.0122700615517314, 0.175094746396092, -1.17867107511187, 1.18997817438109, -1.17222891955364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534014676774847, 0.0119159672842263, 0.174470841452986, -1.17753883580344, 1.18595714624033, -1.17776008499924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535616767575968, 0.0112943147745745, 0.17398401239448, -1.17523585236555, 1.18253571913847, -1.17957503942947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536758300406479, 0.0109998144170446, 0.173630494719844, -1.17746191206726, 1.1761957326714, -1.1908150491731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537849075602756, 0.0106032049728654, 0.173276331297148, -1.19139079696224, 1.16749340666084, -1.19193856816963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538357512507593, 0.010478340145617, 0.173115787288491, -1.19438488623695, 1.16353706818812, -1.19253534406673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538735994502101, 0.0103830513217156, 0.17299681540159, -1.19031323875953, 1.16342643221254, -1.19353572199981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538992209517237, 0.0102739749893594, 0.172901525372004, -1.18781064321044, 1.16462295764396, -1.19288933708652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539016229293585, 0.0103081775978532, 0.172896842219602, -1.18676429715869, 1.16522735535223, -1.19440765733389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539079288524017, 0.0102596968764506, 0.172880930176689, -1.199306561572, 1.15847866126091, -1.19870094313743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53907032004123, 0.0102577444940875, 0.172866799199384, -1.18025117248302, 1.16821792463618, -1.19752222030326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538188843406518, 0.0105971307353104, 0.173167178728856, -1.18905044097224, 1.17045576221667, -1.19257596171671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535477475482793, 0.0116435669161433, 0.174017709640485, -1.18490391186917, 1.18366110234514, -1.181433718488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533482346571531, 0.012150336512244, 0.174662160557094, -1.18494027524582, 1.1915517912744, -1.17069582235149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53107772967967, 0.01281286492944, 0.175497243379203, -1.1705001215372, 1.20317448736208, -1.15517058651989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52858861375211, 0.0135485591221433, 0.176320712749607, -1.16468324409899, 1.21192505495174, -1.14347181800205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526815807218859, 0.0138433992334261, 0.17692511427545, -1.16113727549393, 1.21399279594303, -1.13221263512786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526613103398999, 0.013852164585955, 0.177019445500445, -1.16907871675135, 1.20996253008754, -1.14155382288279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527936224287788, 0.0135211753310309, 0.176605374399334, -1.17852793431331, 1.20057298030117, -1.15369025144957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530598131068887, 0.0128782804017013, 0.175738663756397, -1.17138981065735, 1.19620744833336, -1.15644191988911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533433937759219, 0.012020933027855, 0.174782932719112, -1.18166330301483, 1.18415252165191, -1.17217315372761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535900517860679, 0.0112343135032357, 0.173951881982653, -1.18152515464897, 1.17960088292113, -1.1848155122784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536839647820788, 0.010878038847193, 0.173603580062637, -1.20258662965897, 1.16747600308141, -1.19316087673528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537713024827871, 0.0105076026902797, 0.173271929000297, -1.19677307000518, 1.16951582211884, -1.19838992981942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538283942722132, 0.0103354248539065, 0.173078757623862, -1.18760259657291, 1.17164419173425, -1.19638185356567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538619926166241, 0.0102884354974602, 0.172974778223663, -1.1942754382034, 1.16418193258625, -1.19670163311775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53921324555111, 0.0100293091895504, 0.172742555003277, -1.1953488099003, 1.1607447289264, -1.19906326334105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539188696720965, 0.0100839466854684, 0.172765126865811, -1.18894671185485, 1.16478107590471, -1.1957735143589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538965856078672, 0.0102552330903108, 0.172876602942431, -1.18608759235886, 1.16965644235717, -1.19635498604364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53847413609604, 0.010496978733153, 0.173079369687358, -1.18829561628655, 1.17034501094088, -1.194305811755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537859358587104, 0.0107780853428243, 0.173320056077718, -1.18205564996385, 1.17724037724685, -1.1908557447142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535690926151411, 0.0115033427446035, 0.174088218744736, -1.18083555123154, 1.18826155237863, -1.18180363165157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53376614767885, 0.0121276402668248, 0.174783988394342, -1.1807695864737, 1.19619912753556, -1.17436865057853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531494365265087, 0.0127422287963388, 0.175537343200463, -1.1720617904315, 1.2046420439717, -1.16295027824447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528976232561521, 0.0133157456642324, 0.17632242517674, -1.16601990392946, 1.21015272169887, -1.14971991915995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527478709163163, 0.0136133569608887, 0.176767408679215, -1.16005630441142, 1.21734863709627, -1.14066306369758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527913712449053, 0.0134994437789121, 0.176626972009371, -1.16493443595074, 1.21258509219301, -1.14236556012062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531124472174829, 0.0127185773847895, 0.175643626465897, -1.1591690962808, 1.20099383124282, -1.1575300674334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533128518516157, 0.0120010486909892, 0.174885402564016, -1.18527481643492, 1.18582377746799, -1.17097615610752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535142174410882, 0.011302950528309, 0.174119432634516, -1.18995605264024, 1.17593312883177, -1.17862387470766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536531375943884, 0.0108164357221384, 0.173615984291504, -1.19150769667355, 1.17287154056728, -1.18863835001183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537429479531071, 0.0104461851838056, 0.173236627236018, -1.19261203416117, 1.16919440497413, -1.1917810630913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538559389021934, 0.0102866047532626, 0.172978646367259, -1.19051499340501, 1.16781453206204, -1.19742306315618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538862743841989, 0.0101629048906086, 0.172851022282038, -1.19668753739194, 1.16213814428041, -1.19812252790057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538989872292183, 0.0101412182851227, 0.172802148891591, -1.19008941907261, 1.16279195465426, -1.1960534638126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539122972612793, 0.0101627464460523, 0.172799735814611, -1.19292973753288, 1.16248808401479, -1.19753608950374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539059364729111, 0.0101940530082384, 0.172828526026446, -1.1955792673849, 1.16386798517149, -1.19816591524575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539034835399439, 0.0104569049942374, 0.173040984317511, -1.19199921136928, 1.16477736746947, -1.19753857468879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537840556675254, 0.0109200555871563, 0.173514603444277, -1.1870691089283, 1.17910903395955, -1.19249987407849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535983542131138, 0.0114374965689915, 0.174096036005507, -1.17615636126151, 1.19345401013786, -1.18225394473138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534235025998268, 0.0119680933276401, 0.174694647050181, -1.1743857126659, 1.20076535625239, -1.17413259288226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531982960323473, 0.0125527985490597, 0.175389251808627, -1.17570477561531, 1.20620217591737, -1.16395959905697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529555789346574, 0.0131250507915542, 0.176066873443362, -1.17214537342715, 1.21111505150331, -1.15077667008324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528601010248888, 0.0132819432555185, 0.176291019711171, -1.17476964840984, 1.20586288918367, -1.14609818322126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529249504551656, 0.0131345332111594, 0.176126649677101, -1.16956984190432, 1.20392844361616, -1.1478449141592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531157836079287, 0.0125836438505848, 0.175508987388263, -1.16191926196077, 1.19960236359619, -1.1570724050625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533113615441823, 0.0119100089736035, 0.174766110199492, -1.17728772789892, 1.18598023719888, -1.16862580816839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535029815124538, 0.0112424720010081, 0.174026995258376, -1.18646521079557, 1.17483994471601, -1.17832800072441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537156960014639, 0.0106048999031734, 0.173307972249998, -1.19167118714472, 1.16822751226482, -1.19049233819086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537757466957122, 0.0103556647629018, 0.173018774001588, -1.19549559349119, 1.16772041805014, -1.19321655429404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538243932319949, 0.0102579212846987, 0.172906464459525, -1.20121068025107, 1.16112195583217, -1.19677676642782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538648794083862, 0.010190898971421, 0.172828743537987, -1.20294345590529, 1.1609110010699, -1.19900359997612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538992573711453, 0.0101807865933313, 0.172815634859092, -1.19947644159091, 1.16088992561912, -1.20003191245632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539452820804195, 0.0101708347625886, 0.17280730151118, -1.20177564769291, 1.1553605272983, -1.20184029888866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539304630931604, 0.0102072933626469, 0.172839346513024, -1.196624711848, 1.16340758301146, -1.20019022609662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539307544758656, 0.0102338843109417, 0.17286858947937, -1.19854710035896, 1.15930366355885, -1.19962896405983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539031465906326, 0.0103798412034195, 0.173040722285175, -1.19688483011144, 1.16168605975863, -1.19827474055901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53791807181724, 0.0108824530928689, 0.173590563599532, -1.19211648045347, 1.17643100114836, -1.1913307741925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536974340957924, 0.0112683295361471, 0.17404254264296, -1.19220501041013, 1.18604493200224, -1.1870471910703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53502079085775, 0.0117881303746875, 0.174625297131883, -1.18671772752716, 1.19767664681686, -1.177330434187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533404116558716, 0.0122420772303693, 0.175129385252217, -1.18446007725702, 1.20407860701376, -1.16895568813702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533010515253506, 0.012384545951731, 0.175295766038277, -1.18182684055616, 1.20733232352539, -1.1670094991192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531533384221011, 0.0127260074936363, 0.175667521694913, -1.18107548042372, 1.20840119837476, -1.16009011451395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528069669203249, 0.0135955314532427, 0.176604624981323, -1.16582421680666, 1.22109488668593, -1.14087826566172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528976955423032, 0.0134483429187251, 0.176493691214156, -1.16660145185404, 1.20977939109539, -1.14615997434399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532054551849613, 0.0123211803569658, 0.175195454165514, -1.16845441506191, 1.19463348322009, -1.16336496836186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534194809169267, 0.0115667156686134, 0.174285706233559, -1.17777021776333, 1.18588401374143, -1.17375685842987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535962497579451, 0.0109629136382665, 0.173581363538098, -1.18645610245663, 1.17919622381516, -1.18406334126313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537117560183387, 0.0106075175082312, 0.173167206766156, -1.19027652001251, 1.17247026648962, -1.18985810484109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538123429228728, 0.0104559304604589, 0.173064600038447, -1.19655281175959, 1.17098689792979, -1.19488374915309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538420378800756, 0.0104164257929755, 0.17305677616987, -1.19492307600858, 1.17102474359923, -1.19640413517024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538637588343454, 0.0103384255180767, 0.172979384234393, -1.19832276325669, 1.16754549095542, -1.1986596623502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53870393018024, 0.0103330014109998, 0.172962111141032, -1.20005595922027, 1.16764290276577, -1.19821426974028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538727027027698, 0.0103772888728489, 0.173045977262681, -1.1983202370809, 1.17015844556311, -1.19763769338995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539283341588027, 0.0103044788269743, 0.173049068732575, -1.19837262318748, 1.16576371801603, -1.20028846597261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539302924630567, 0.0103162498195104, 0.17308588772468, -1.19331280702392, 1.16811114205364, -1.19947038612929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538727734115496, 0.0105593128251668, 0.173387659089545, -1.19413490949633, 1.17540808941008, -1.19474125316238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537532227810803, 0.0109775743056129, 0.173898607569741, -1.19762619764896, 1.18387800151299, -1.18775696588135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535977790159888, 0.0114139761082381, 0.174373929551227, -1.19253647796942, 1.19714798668225, -1.17842748310238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534658859902692, 0.0118173432364914, 0.174851872180104, -1.18897962582235, 1.20144819810088, -1.17196276781743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534243319940064, 0.0119442976276994, 0.174995718528727, -1.18708131886227, 1.20411405415372, -1.16928856633112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533783393290468, 0.0120922977861376, 0.175178773903118, -1.18473873618529, 1.20635424758653, -1.16668451066826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531819594896305, 0.0126293723615361, 0.17570646615012, -1.18191504268834, 1.20944005880688, -1.15699368844933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529940924727713, 0.0131356543560738, 0.176234708101925, -1.17252652936844, 1.21577965748429, -1.14825769211163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531572709796086, 0.0125219300576209, 0.175416955617292, -1.17661350029825, 1.19788475503634, -1.16123739686125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535061823094676, 0.0114290095065387, 0.174124319350347, -1.18300821128236, 1.18182020117368, -1.17929626197914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536334649877791, 0.0109740449623184, 0.173483106067821, -1.18656104432792, 1.17573989550796, -1.18614154278663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537315662372455, 0.0106886444790734, 0.173171992922043, -1.19197518470673, 1.17410054493071, -1.19002030855226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537966839227299, 0.0105235755298069, 0.173038013462036, -1.19202811893022, 1.17108674106461, -1.19298922905611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538280096499868, 0.0104385126711442, 0.172948818836306, -1.19521329247778, 1.17008605471787, -1.194463298221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538905052726805, 0.0103215944917995, 0.173009583906461, -1.19461884821932, 1.16662539875089, -1.19800137434724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539128432026356, 0.0102721056221525, 0.172996588895375, -1.19682523721918, 1.16678387066309, -1.19844595095246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539172177081743, 0.0102639472898481, 0.173010951058971, -1.194469491353, 1.16730274743665, -1.19866216420339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539197438097384, 0.0102464487179888, 0.172917716242129, -1.19716099250981, 1.16929938799787, -1.19733333423897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53928358043177, 0.0102483254025358, 0.173051285910398, -1.19631116711643, 1.16912345222427, -1.19871350472749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539250468001639, 0.0102345932765142, 0.17301389278689, -1.19457861316589, 1.16907665609473, -1.19873694391485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539455438411962, 0.0101863908643933, 0.173043828858069, -1.19721541317978, 1.16961404474042, -1.198574444218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539472193510229, 0.0101986998187464, 0.173202737216328, -1.19580348799128, 1.16850921485731, -1.19979994750493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538371376792519, 0.0105539620679651, 0.173733468238872, -1.19547567315977, 1.1762771386926, -1.19244483711799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537041401076581, 0.0109542645766339, 0.174120348823252, -1.19570761295433, 1.18594843253195, -1.18173423873435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535935030264377, 0.011281643210205, 0.174398292749581, -1.19662422160747, 1.19742668025399, -1.1710010037458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53468324532288, 0.0116475931423001, 0.174733715941148, -1.19373068340616, 1.20113290914781, -1.16455242165818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53377062394823, 0.0119206434692554, 0.175161022582193, -1.19170258207873, 1.20302307414606, -1.16056489418984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532049403264621, 0.0124300799775684, 0.175713751034794, -1.18462469203973, 1.20790742408027, -1.1536088574034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531702566078926, 0.0125315007492669, 0.175775714279443, -1.18325798305359, 1.20865502037171, -1.15224394817556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531423259139479, 0.0126138368738669, 0.175828680742062, -1.18216744522796, 1.20969200056815, -1.15087417786932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532272773969438, 0.0123382724722033, 0.175476293080224, -1.17785998897018, 1.20318411594511, -1.1596172822641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534022112401863, 0.0117988296639099, 0.174606529954184, -1.18137876072075, 1.18911340937919, -1.17336211288295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536235358577142, 0.0111225239065313, 0.173786927562684, -1.18390801394946, 1.17927115546008, -1.18544603141599], a = 0.2, v = 0.2, t = 0.2)
