def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45043155340889, -0.103715816692564, 0.377105162061882, -1.19615547051801, 1.09541900398676, -1.22764883204981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449691244697219, -0.10366563061382, 0.376559640422601, -1.15994942636526, 1.08515280550384, -1.21501311490165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447366677031021, -0.10356697921118, 0.376131021423928, -1.15545907624882, 1.075366127087, -1.18187423376483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44435433682631, -0.103662773549682, 0.375861744149291, -1.15681977995592, 1.06564155531611, -1.15567991279113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441240344010537, -0.103572494765795, 0.376021633749639, -1.20093059893083, 1.05674982584149, -1.14173876536901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438334747798404, -0.103707024822239, 0.376461379765489, -1.21185081408358, 1.06191867472579, -1.12557710351908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436170730442186, -0.103669004947533, 0.377057603330279, -1.22053756169027, 1.05313937788685, -1.13533218129251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435382109901831, -0.103815657434529, 0.377766078853772, -1.20894255775679, 1.09138012394049, -1.10925397154754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436543086794695, -0.103815086218285, 0.378107032502306, -1.21039154158631, 1.12902620952619, -1.10344832373737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438762935242092, -0.103851353664416, 0.37844323170448, -1.21568271053182, 1.17456755250356, -1.08265606488973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441294225408752, -0.10396900002367, 0.378186426290161, -1.19428891588471, 1.16859293409136, -1.11490880003929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443384142111463, -0.103925351489359, 0.378160549578978, -1.1844122315232, 1.15958165371823, -1.1354019948977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445129825542712, -0.103961868816776, 0.377971736314708, -1.18055159298963, 1.14989277420893, -1.1559549594112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446540276564723, -0.103800736919988, 0.378044746179418, -1.18402902234783, 1.12622178987897, -1.17250744978731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447764625265253, -0.103807607639298, 0.377714431090866, -1.17638059500369, 1.10762351599632, -1.19486100245963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448842499239702, -0.103760064896714, 0.377441553571761, -1.1573587913568, 1.11808153029513, -1.20326184327161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449558073183328, -0.103843362335094, 0.377035247626858, -1.1601275720059, 1.13626337643681, -1.18446039932632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449547387811202, -0.103766977261082, 0.376595726179269, -1.14378623587172, 1.11593553439253, -1.18816007745674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448224404279988, -0.103734774606093, 0.375905874258891, -1.1212962653222, 1.07181711440093, -1.1889452089674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445997625548114, -0.103758801407623, 0.375426618480646, -1.13744629005672, 1.03117531553472, -1.21429132967986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443323111817796, -0.103759526437008, 0.375255850429784, -1.1606620874712, 1.0447526600421, -1.18688231416657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440702156313404, -0.103770973018086, 0.375793528879846, -1.18692305228013, 1.0423424847056, -1.17398262083045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4386164507761, -0.10371701854356, 0.376442736592707, -1.17631044961617, 1.0647948754627, -1.14351480926052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437521327198225, -0.103772895621042, 0.377231756212927, -1.18999877706012, 1.10385274228108, -1.12791732193421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43799443682891, -0.103762070939103, 0.377599120875918, -1.2148690178727, 1.12654270108786, -1.13519049141763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439434669681804, -0.103748997818626, 0.377851700207147, -1.22369505944531, 1.14313830583539, -1.13143062540441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441664563399113, -0.10368164319707, 0.377465338975059, -1.2256377051211, 1.12719352266708, -1.15633349471081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443651626180294, -0.103744074848268, 0.377304664320384, -1.19926602650475, 1.12932455310906, -1.16476479564533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445300050350085, -0.103766652380415, 0.377042623671145, -1.183497055165, 1.14487610770814, -1.16847013311372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446568582022491, -0.103802869116765, 0.37723755365604, -1.1481149390307, 1.15073638957012, -1.16619760129541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447690910696993, -0.103795851743442, 0.377108577212988, -1.12876857134519, 1.1496169902427, -1.16451768799557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448699493537787, -0.103824992383232, 0.376844154353219, -1.1563516365805, 1.15283607271739, -1.1889972345436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449585733116112, -0.10386421018517, 0.376840511837478, -1.14720051405493, 1.1624649297434, -1.19937083178103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450304927608464, -0.103966050872178, 0.376624948823394, -1.15559681101012, 1.1704925534875, -1.20258416138029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450226964951817, -0.103908174584084, 0.3766865306149, -1.14362124924046, 1.14514053217666, -1.21036483759251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448980313423029, -0.103768670006528, 0.376084101843168, -1.15190109223753, 1.10203996119529, -1.2077865800163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446569430758812, -0.103640086808527, 0.375802660583448, -1.16507316680816, 1.07015794702825, -1.19247587200692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443745592031366, -0.103668688463446, 0.375621372852766, -1.17173050373557, 1.08282436433001, -1.14507415303073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440894128921643, -0.103852139208682, 0.375931780565675, -1.16120806975635, 1.08953104848939, -1.10514493801067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438483223858286, -0.103813382404652, 0.376586235671259, -1.16837685569304, 1.09147729402546, -1.09064960146603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437376265304376, -0.103781393767639, 0.376977152589706, -1.19457985435783, 1.09946206968395, -1.10478216153431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437879598229202, -0.103778177912643, 0.377419344883581, -1.22655156150731, 1.12273808741859, -1.11561856912301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439747142238634, -0.10390449608012, 0.377420375480625, -1.24353371538603, 1.14333411860935, -1.12693665689923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44202410518626, -0.103944674029654, 0.377533405977384, -1.22809768480659, 1.1324963729052, -1.14761835445036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444192669704393, -0.103857857754657, 0.377423214509524, -1.22415790846844, 1.13236029851302, -1.16516462099305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445816714068962, -0.103911739863151, 0.377326259402408, -1.20386937687684, 1.12522086635051, -1.1879499773268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447011042288158, -0.103909538826728, 0.377275449121235, -1.18382278617138, 1.1349323790484, -1.17897720370771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447943212400707, -0.104010512618327, 0.377244119601918, -1.18084582418406, 1.13772536889049, -1.18368919230841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448707655595977, -0.104029084415493, 0.377041208740568, -1.17585866772115, 1.14588820521881, -1.18517917323665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449316206169711, -0.10399658545714, 0.376846100275055, -1.15838130929655, 1.14696632003102, -1.18239975289948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449637249408922, -0.103968211709669, 0.376412379632923, -1.15624135769254, 1.12859519828132, -1.18659590302237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44894683583391, -0.103943784308464, 0.376017581566679, -1.14675810395162, 1.10790725023008, -1.18691649530499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447361275335504, -0.103944964789304, 0.375560949510468, -1.16720926869682, 1.07256786062635, -1.19302831143808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445013530756497, -0.103969320929758, 0.375415950570243, -1.14644598762278, 1.08078695252107, -1.16320644581008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442581467979069, -0.103760931178737, 0.375534711158, -1.14414370010991, 1.07272221174398, -1.15500428517099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44039357270092, -0.103648993430003, 0.376078355478143, -1.15798626913029, 1.10523117100671, -1.13194654565094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438940718679511, -0.103627125117261, 0.37655355357302, -1.19035398251336, 1.10037748910882, -1.13614755640327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438575523418013, -0.103697808252498, 0.377327281688944, -1.22327472086842, 1.11752894001443, -1.12760982304746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439500450016354, -0.10379306104934, 0.37751722096865, -1.23413235761371, 1.11703518532138, -1.14404441048553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441283894698781, -0.103799726778173, 0.377494235312035, -1.23353261045535, 1.14214757530274, -1.15042890889729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443185828214824, -0.103880924274285, 0.377207119064941, -1.21907808737474, 1.15276636263187, -1.15053621052186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44484653430218, -0.103939782121466, 0.376933629093499, -1.18431913471266, 1.14409093649358, -1.16500088845547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446154938028157, -0.104025426118191, 0.377004094345735, -1.18927972014789, 1.14488699899395, -1.17847786782453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447237923534977, -0.104019488563788, 0.376711889888091, -1.16708668695874, 1.1510289615125, -1.17977932720887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448182443922733, -0.103956057113353, 0.376597655763992, -1.19276203044224, 1.16821149668666, -1.18192051868159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448877870447804, -0.103934525841234, 0.376110455609898, -1.18390296279973, 1.15398079797438, -1.17782526712208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449240054570992, -0.103966484936129, 0.375965559150094, -1.17397325214855, 1.10232314645895, -1.19942631324065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448520095060089, -0.10413058495152, 0.375592653513225, -1.15656012233171, 1.03847579613244, -1.21570190584937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44691638480801, -0.104016202365079, 0.37525889910682, -1.1631029537086, 1.04002355099421, -1.20705988321987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444651748797018, -0.103953401419488, 0.375035927143218, -1.1928805127467, 1.04240128632792, -1.17973991960198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44214653031205, -0.103782354746129, 0.375054634818303, -1.20762587269169, 1.08426955922335, -1.12567724737996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439751822309858, -0.103869226682542, 0.3755472940293, -1.20091158271745, 1.0737007568058, -1.11237231943883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437348554082834, -0.103837429774036, 0.376312811303101, -1.20788040087298, 1.08221699701486, -1.10809769130371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435941472133201, -0.103847127623958, 0.377182877397846, -1.21526709396699, 1.09800860672825, -1.10766301423866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435996658988174, -0.103832910250521, 0.377982586925944, -1.21497382286679, 1.12394703377154, -1.09148607068483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437704119548667, -0.103922693137679, 0.378014228607858, -1.21165224676906, 1.15355258786712, -1.10115387084241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440225907607508, -0.103897475523022, 0.377818992755997, -1.23224934601521, 1.15379847808688, -1.13322388795202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442678927255376, -0.103869260533545, 0.377709137560496, -1.23962306592534, 1.15178811685978, -1.15675122373967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444731869627547, -0.103843106482985, 0.377525880662442, -1.22780438139693, 1.14078733929808, -1.18706626710579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446329202495496, -0.103875745551593, 0.377564360541222, -1.19156724932176, 1.13456598502916, -1.1941607105535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447452854340498, -0.103865031192906, 0.377225046318352, -1.1722159318431, 1.13529970350258, -1.1998047205013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448491639675797, -0.103810672989845, 0.377087486332065, -1.16459520658749, 1.14199291510334, -1.18982767031024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449336797652681, -0.103910111117238, 0.376877953630727, -1.14628502267325, 1.14280038333913, -1.18946195060495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449684582675163, -0.10392320210762, 0.376769351201161, -1.12041715251156, 1.12023969855298, -1.19086768638323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449146802811708, -0.103956906176586, 0.376248576013295, -1.11323765658545, 1.06389983718999, -1.21352957115099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447352424360981, -0.103898163698246, 0.375942141013817, -1.10773180339068, 1.05804800502175, -1.18514234836622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444913706728956, -0.103806673505449, 0.375414763602968, -1.13745171260538, 1.03138845420227, -1.19359005859577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442193380243969, -0.1036923520093, 0.375722339774016, -1.14448827000373, 1.0533928008593, -1.15672401811615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439754239026385, -0.103624312864732, 0.375951850479412, -1.16607318375291, 1.03402121990133, -1.1550838284064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437743693830412, -0.103654928876089, 0.376778590732694, -1.20043154002161, 1.05686187916185, -1.12477267548496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436534776698883, -0.103686355643011, 0.37729852447599, -1.22410927727148, 1.07492557255959, -1.1206049809081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436928068788407, -0.1037151155203, 0.377903036221596, -1.2501749872451, 1.11935191270644, -1.12617504181243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438643610868698, -0.103708842375258, 0.377950350931801, -1.22862482000604, 1.15604882861508, -1.12425402683783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441061563198917, -0.103879910983097, 0.377906698970494, -1.19784917031733, 1.16941668413708, -1.1169528320177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443375004531818, -0.103931370235026, 0.377774022091807, -1.17477843917574, 1.17625485456437, -1.12356940930828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445230434355816, -0.10394007720506, 0.377534383555275, -1.17368909077372, 1.16302355838591, -1.16619791443721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446631817003242, -0.103812026315874, 0.377361962891283, -1.18583638244249, 1.14479022481121, -1.20586921388009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44776234611364, -0.103891445075569, 0.377037189187372, -1.17187844406138, 1.14089932075635, -1.2015920838809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448763734186466, -0.104089107464787, 0.377025677454648, -1.14760597401761, 1.15226358878192, -1.18401128437862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449730218295076, -0.104199573524298, 0.376735070176693, -1.12627955790657, 1.1494938232859, -1.18258648207804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450345341148109, -0.104092849610516, 0.376471469031014, -1.10420731349087, 1.12935292372782, -1.18802848122695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449869140632248, -0.103900128341148, 0.375951312721212, -1.11947239092377, 1.08695365197898, -1.20219414524826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448182355112873, -0.103767098452667, 0.375485244993518, -1.13648787899358, 1.06902503482062, -1.19449080358294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44552170874096, -0.103638732379451, 0.375243084049156, -1.17855729590333, 1.05188281233705, -1.19395116161901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44250836898451, -0.10353721730295, 0.375583314625147, -1.1907639603757, 1.0458893452359, -1.17979258700516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439555431942773, -0.103504207831783, 0.376291411690632, -1.21365602073543, 1.06769190727252, -1.15266393224771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437047524468202, -0.103560740082592, 0.377150159736111, -1.22025818841626, 1.09475965277776, -1.12790479245436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435832253610074, -0.103670115436725, 0.37765493858877, -1.23095514760002, 1.11791154694391, -1.11028006093564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436089382558827, -0.103767113065824, 0.378115390964031, -1.23853152114876, 1.13354078724978, -1.11574738305144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437873263200188, -0.10378388261782, 0.378222790865233, -1.25573492385464, 1.15159034080425, -1.12286330964995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440411615164972, -0.103773224723502, 0.378300416457798, -1.25419729962346, 1.17645838990669, -1.13502946935564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442956580752785, -0.103805561892191, 0.378000212624873, -1.22732917383617, 1.17290211275837, -1.15153707052593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444966530462802, -0.103999086704344, 0.378055918924685, -1.22275538484574, 1.14015399931107, -1.18002405154525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446591453586932, -0.104003709707286, 0.37782132171027, -1.18656457640204, 1.12184683404787, -1.1995824240165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447743439276971, -0.103928738778601, 0.377964549078807, -1.18386107290043, 1.12659111056719, -1.20760847858699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44874733752496, -0.103857418707132, 0.377496613322434, -1.13304925500788, 1.13708152052879, -1.19874628747104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449605391997771, -0.103875375937159, 0.377227881787854, -1.12485021552584, 1.1474816747238, -1.18543329595596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450409040448775, -0.103910819283731, 0.376960693178849, -1.12768033145957, 1.1516274482309, -1.18655321640412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451192349919953, -0.103839397978134, 0.376843011056715, -1.12004401503707, 1.13356177640464, -1.1991290499014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451149942195917, -0.103905584162252, 0.376924603399334, -1.11461144582851, 1.10272217293491, -1.20580256602315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450197283414073, -0.103853917311651, 0.376579835383961, -1.11460821882794, 1.07374862913664, -1.20365537659245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448125443313117, -0.103878446431551, 0.375896088754025, -1.16204577610891, 1.06323799243241, -1.18263691671998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445769226149576, -0.10377216533196, 0.37535964525933, -1.195413030864, 1.04605038474162, -1.19175528203168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443438087558061, -0.103736885692675, 0.375066662136819, -1.1998527183454, 1.0608032265438, -1.17856073802221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441456897904054, -0.103681784363975, 0.375796249710869, -1.16875990868533, 1.07962585874548, -1.1686061847208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440524947712092, -0.103672799245502, 0.376281880627665, -1.17230022520585, 1.12425719837543, -1.13954517387053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441071875737284, -0.103711281845009, 0.376752244109236, -1.18465751956, 1.13828182008778, -1.13741522059674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442912755714834, -0.103758690046666, 0.37685647868536, -1.20094171002354, 1.13412737289672, -1.17585279221834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445166790917263, -0.103696965892461, 0.376882974001679, -1.20355247152723, 1.1388261073123, -1.19558239779643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447068800521301, -0.103693190845403, 0.377075963807539, -1.17777589224265, 1.14353246996716, -1.19358229157701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44869873899643, -0.103642363179853, 0.37701715903044, -1.17812385761156, 1.17080177669095, -1.17877158863775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450101685098918, -0.103743576752067, 0.376961919766199, -1.19286891792789, 1.15515082011166, -1.19922045207874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451327318421143, -0.103808549650948, 0.376615474523392, -1.19541575201279, 1.15173099740639, -1.20984680630663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452284874247522, -0.103830625535973, 0.37654114221031, -1.18982698860032, 1.1549337515108, -1.20176336491675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452958508516071, -0.103938718825741, 0.376229751197365, -1.14586587916203, 1.16505073618444, -1.19408262787481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.453411438088721, -0.103892937512665, 0.376112160355492, -1.12396728399967, 1.17889835488658, -1.19185071065327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.453521579613413, -0.103786047165375, 0.376008538354475, -1.10936277626189, 1.1508376976745, -1.2129645084724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452891438351786, -0.103824185200588, 0.375699532750051, -1.12487210074404, 1.09973583354066, -1.24001664844602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451257729422702, -0.103807037729897, 0.37531392150569, -1.13255722418276, 1.0530910727765, -1.2567532255873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448872734975998, -0.103933160288407, 0.374738338698591, -1.13717648381828, 1.04160417096118, -1.24451008092221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446115232449879, -0.103747645876754, 0.374811790040438, -1.15836519905808, 1.06509734949544, -1.2062176302229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443641731126979, -0.103772724871294, 0.375017447196085, -1.18437303648709, 1.06187182841898, -1.17646239945073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441786856838874, -0.103736178573385, 0.375846829997691, -1.18296011631412, 1.09067155682821, -1.13427738703062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441317236714901, -0.103798476436159, 0.376244494936871, -1.16505839461718, 1.11266063536362, -1.11926688323148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442216468271076, -0.103682792642573, 0.376509199312887, -1.18252492853516, 1.18317029231429, -1.10600994046911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444230089975494, -0.103676195910554, 0.376302831359404, -1.20541767525119, 1.18335282507564, -1.1501669013709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446606598396919, -0.103639098711131, 0.376488886887768, -1.22275835736706, 1.1978768618822, -1.18178833567915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448701462468358, -0.103790481657367, 0.376644485068619, -1.19025210032219, 1.16581986471608, -1.20476746258767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450244409604789, -0.103815419734955, 0.376661110187173, -1.17915149940193, 1.16033253738756, -1.21277217981115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451386039786234, -0.103708781685267, 0.376583472360876, -1.17913582838662, 1.16716085717233, -1.21589210713366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452109592747659, -0.10358409188817, 0.376410142887003, -1.18270074358672, 1.17281470009833, -1.22602499069913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452634829651797, -0.103605152819984, 0.376394228802607, -1.16523818803722, 1.14126653743909, -1.23760561701577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452830305127019, -0.10376693680285, 0.375859532233444, -1.1409871775522, 1.06872553530671, -1.25499499440952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452106907344375, -0.103896773347676, 0.375448914830874, -1.10946630648887, 1.00096878998761, -1.26974992477499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450433890565836, -0.103868657014414, 0.375018748938885, -1.1167504935674, 0.986650354717783, -1.27736637701717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44777101647265, -0.103831972557113, 0.374642566965721, -1.1150472549629, 1.02163516499192, -1.24158294220137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444768822531317, -0.103747914409338, 0.374810266543394, -1.14052868658848, 1.05072250713885, -1.20197029336559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441843836652323, -0.103849369184825, 0.375147966565552, -1.1565896455036, 1.07116149597983, -1.14608627630065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439266561285796, -0.103788952972792, 0.375979215761271, -1.1960264360816, 1.06576770302785, -1.13066766196412], a = 0.2, v = 0.2, t = 0.2)
